[-0.045947883278131485, -0.22541815042495728, 0.07464916259050369, -0.06132981553673744, 0.06077313423156738, -0.15437977015972137, -0.1614701747894287, -0.01017241645604372, 0.08512543886899948, -0.19503961503505707, -0.1661359965801239, 0.1600722074508667, -0.19830560684204102, 0.11282055824995041, 0.2382272481918335, 0.10425624251365662, -0.014839604496955872, 0.08102768659591675, 0.07889417558908463, -0.0033723164815455675, -0.05442655086517334, -0.14992721378803253, -0.21876011788845062, 0.1330709010362625, -0.08798877149820328, -0.3208150863647461, -0.13466425240039825, -0.20209775865077972, 0.04903237521648407, -0.14470283687114716, -0.04081527888774872, 0.005859015975147486, -0.045626480132341385, -0.14090178906917572, -0.025239231064915657, -0.18419019877910614, -0.047420334070920944, -0.039563436061143875, -0.19777435064315796, -0.027964996173977852, -0.0871916264295578, -0.004510931205004454, -0.11163075268268585, 0.12213888019323349, -0.04590964317321777, 0.006805799901485443, -0.12618160247802734, 0.06997211277484894, -0.017174988985061646, 0.024129707366228104, -0.2035822570323944, -0.09409599751234055, -0.07367630302906036, -0.2953942120075226, -0.16858375072479248, -0.04158691689372063, -0.06347067654132843, 0.07078990340232849, -0.06954780966043472, 0.025994401425123215, 0.03217698261141777, -0.052985817193984985, -0.013119351118803024, -0.19738349318504333];11
[-0.0507199689745903, -0.23268434405326843, 0.08093884587287903, -0.07227517664432526, 0.053557008504867554, -0.16168296337127686, -0.16469605267047882, -0.003993552643805742, 0.08611647039651871, -0.19428198039531708, -0.16451190412044525, 0.15799015760421753, -0.19093364477157593, 0.11751322448253632, 0.2371291071176529, 0.09540893137454987, -0.020990021526813507, 0.08323894441127777, 0.07042685896158218, -0.007265063468366861, -0.059587787836790085, -0.16320566833019257, -0.21544721722602844, 0.11964534223079681, -0.09201192110776901, -0.3166296184062958, -0.12965847551822662, -0.20832708477973938, 0.04917716979980469, -0.14405374228954315, -0.04519722983241081, 0.011170336976647377, -0.04861447215080261, -0.15090207755565643, -0.03416355326771736, -0.18314287066459656, -0.05229027941823006, -0.04208289086818695, -0.1995483934879303, -0.03697022795677185, -0.08506818115711212, -0.014210786670446396, -0.11279391497373581, 0.12503120303153992, -0.04566241428256035, 0.007892705500125885, -0.12790663540363312, 0.06386403739452362, -0.0272371806204319, 0.0219107735902071, -0.1940326690673828, -0.09780770540237427, -0.07585711032152176, -0.3039884865283966, -0.16165924072265625, -0.04621785506606102, -0.0596548430621624, 0.06761258840560913, -0.062045421451330185, 0.024532629176974297, 0.029020916670560837, -0.048534542322158813, -0.01938922330737114, -0.19385431706905365];11
[-0.06367120891809464, -0.2313731163740158, 0.06492800265550613, -0.0823500007390976, 0.01584048755466938, -0.17498816549777985, -0.16597221791744232, -0.019089262932538986, 0.0657133087515831, -0.19063887000083923, -0.1786746233701706, 0.13232171535491943, -0.192672997713089, 0.10137486457824707, 0.2063145488500595, 0.068825863301754, -0.037775106728076935, 0.06260684132575989, 0.047549162060022354, -0.021609460934996605, -0.06481581926345825, -0.17721034586429596, -0.225166916847229, 0.10032845288515091, -0.09682155400514603, -0.30067113041877747, -0.12377908080816269, -0.20356552302837372, 0.027355100959539413, -0.14632713794708252, -0.04562545567750931, 0.0010286796605214477, -0.0661688894033432, -0.17574776709079742, -0.05196289345622063, -0.18283629417419434, -0.062342848628759384, -0.04929153248667717, -0.20208919048309326, -0.05668492615222931, -0.0857367143034935, -0.03799707069993019, -0.11686504632234573, 0.09889784455299377, -0.056225184351205826, -0.015831567347049713, -0.11971858888864517, 0.05232837796211243, -0.05880136042833328, 0.012487197294831276, -0.17839503288269043, -0.08817622065544128, -0.08735818415880203, -0.2961435914039612, -0.1605086773633957, -0.053247932344675064, -0.06926863640546799, 0.04808057099580765, -0.0682230070233345, 0.0017496570944786072, 0.01289792638272047, -0.05911296606063843, -0.030433867126703262, -0.1962834745645523];26
[-0.06102712079882622, -0.23183870315551758, 0.07006148993968964, -0.07835102826356888, 0.02463633567094803, -0.17067457735538483, -0.16111911833286285, -0.014784435741603374, 0.06704673171043396, -0.19038166105747223, -0.17122326791286469, 0.13504594564437866, -0.18798813223838806, 0.10077087581157684, 0.20717933773994446, 0.0743715837597847, -0.032211728394031525, 0.06502187252044678, 0.05214411020278931, -0.013965868391096592, -0.06296969950199127, -0.17122668027877808, -0.21938474476337433, 0.10136748105287552, -0.09766139835119247, -0.29984548687934875, -0.1259702891111374, -0.1990920752286911, 0.03174031898379326, -0.14294572174549103, -0.04436204209923744, 0.0016404206398874521, -0.05938239023089409, -0.16600841283798218, -0.046873271465301514, -0.18514856696128845, -0.056289657950401306, -0.0484687015414238, -0.20133036375045776, -0.05241186544299126, -0.08400366455316544, -0.03332957997918129, -0.11107766628265381, 0.10094460844993591, -0.05303328484296799, -0.009948248974978924, -0.12009991705417633, 0.0530531108379364, -0.05003899708390236, 0.015532600693404675, -0.18121835589408875, -0.08903222531080246, -0.08183473348617554, -0.2924957573413849, -0.157347172498703, -0.05361103266477585, -0.06675422191619873, 0.04811813682317734, -0.06222958862781525, 0.006047324277460575, 0.015713058412075043, -0.05691152438521385, -0.0277353934943676, -0.19101090729236603];26
[-0.026809880509972572, -0.2315976321697235, 0.07183811813592911, -0.05317677557468414, 0.05425325408577919, -0.14501957595348358, -0.1432972103357315, -0.01905672438442707, 0.09671038389205933, -0.18967333436012268, -0.16349977254867554, 0.14936035871505737, -0.2004467099905014, 0.11453692615032196, 0.2247460037469864, 0.11013685166835785, -0.007306888233870268, 0.06793483346700668, 0.0786735787987709, 0.008290563710033894, -0.039007775485515594, -0.1472976952791214, -0.2075006067752838, 0.12317360192537308, -0.08149054646492004, -0.3120122253894806, -0.12707160413265228, -0.18855969607830048, 0.047302134335041046, -0.13420821726322174, -0.035369135439395905, 0.004184724763035774, -0.04014892131090164, -0.14980456233024597, -0.02792070060968399, -0.1811583787202835, -0.029719674959778786, -0.04532663896679878, -0.20377661287784576, -0.03411361947655678, -0.07934833317995071, -0.006302331108599901, -0.1030108705163002, 0.125058114528656, -0.044689733535051346, 0.015937285497784615, -0.11898936331272125, 0.07691507041454315, -0.038039032369852066, 0.03138848766684532, -0.1909998655319214, -0.070162832736969, -0.07094312459230423, -0.27168166637420654, -0.14738379418849945, -0.03246075287461281, -0.07103405892848969, 0.0705215334892273, -0.053341735154390335, 0.018934613093733788, 0.028862938284873962, -0.05006556585431099, 0.004490109626203775, -0.18148882687091827];25
[-0.037648122757673264, -0.23333896696567535, 0.07542695850133896, -0.06249302253127098, 0.047401074320077896, -0.1522696167230606, -0.14935371279716492, -0.012326812371611595, 0.08778193593025208, -0.1913815289735794, -0.16613316535949707, 0.14688223600387573, -0.19539451599121094, 0.11637452989816666, 0.22212950885295868, 0.09624440222978592, -0.01923716440796852, 0.06650210916996002, 0.07889333367347717, 0.002772919600829482, -0.045167725533246994, -0.15842005610466003, -0.21180754899978638, 0.11800739169120789, -0.08471404016017914, -0.3119640052318573, -0.12726059556007385, -0.19089001417160034, 0.04637623950839043, -0.1380731612443924, -0.04266262799501419, 0.00037766207242384553, -0.0410415455698967, -0.1504202038049698, -0.03099104017019272, -0.18583479523658752, -0.03850693628191948, -0.04348574951291084, -0.20144370198249817, -0.03672197461128235, -0.08899540454149246, -0.013358505442738533, -0.10847171396017075, 0.11667987704277039, -0.04738990217447281, 0.010227090679109097, -0.11852895468473434, 0.07162608206272125, -0.04126594215631485, 0.026949811726808548, -0.19358782470226288, -0.07677675783634186, -0.07423001527786255, -0.2768837809562683, -0.1527584046125412, -0.04093557596206665, -0.06475818902254105, 0.06434875726699829, -0.05697641894221306, 0.014081218279898167, 0.02456701546907425, -0.05572774261236191, -0.0020633365493267775, -0.18910492956638336];25
[-0.041913952678442, -0.22752627730369568, 0.07443879544734955, -0.05248352140188217, 0.046100642532110214, -0.15062859654426575, -0.15155524015426636, -0.017787648364901543, 0.08207996934652328, -0.1872408539056778, -0.16160623729228973, 0.14694349467754364, -0.19400373101234436, 0.11369510740041733, 0.22234615683555603, 0.0981980487704277, -0.014388985931873322, 0.06731453537940979, 0.07428443431854248, 0.002504725707694888, -0.04327690601348877, -0.15292435884475708, -0.20998618006706238, 0.11980552226305008, -0.08919011056423187, -0.30351388454437256, -0.12528444826602936, -0.19037871062755585, 0.04597849398851395, -0.13611356914043427, -0.04059671238064766, 0.006639835424721241, -0.046138864010572433, -0.14580368995666504, -0.0312708355486393, -0.18060562014579773, -0.03836262971162796, -0.04657930135726929, -0.19716404378414154, -0.03684835880994797, -0.08226460218429565, -0.01583506353199482, -0.10222449898719788, 0.1130046620965004, -0.043386369943618774, 0.007366692181676626, -0.11595649272203445, 0.07200296968221664, -0.03666411712765694, 0.027347005903720856, -0.18862581253051758, -0.07345559448003769, -0.0691283717751503, -0.2732253670692444, -0.14835776388645172, -0.041160427033901215, -0.06547266244888306, 0.05804721638560295, -0.053251784294843674, 0.0169752798974514, 0.027638405561447144, -0.05228550359606743, -0.007107977755367756, -0.18498103320598602];23
[-0.03369859233498573, -0.2346385419368744, 0.0859021544456482, -0.04120431840419769, 0.05477883294224739, -0.14638350903987885, -0.15682481229305267, -0.013416225090622902, 0.08939191699028015, -0.18763048946857452, -0.16948093473911285, 0.17080806195735931, -0.20851071178913116, 0.13138356804847717, 0.2507331371307373, 0.12095571309328079, -0.004354625009000301, 0.07709147781133652, 0.09607518464326859, 0.011651847511529922, -0.029547030106186867, -0.1486094892024994, -0.2220858633518219, 0.15341253578662872, -0.08511725813150406, -0.3200496733188629, -0.12633338570594788, -0.1977284848690033, 0.055111657828092575, -0.13578519225120544, -0.03164152428507805, 0.015159484930336475, -0.04580996185541153, -0.14522682130336761, -0.024009600281715393, -0.18519333004951477, -0.03281456232070923, -0.03914570435881615, -0.20236240327358246, -0.0259639210999012, -0.08184194564819336, -0.002576403319835663, -0.0959884524345398, 0.12890461087226868, -0.03830591216683388, 0.006372531410306692, -0.1085476279258728, 0.09190908819437027, -0.029289590194821358, 0.04478764161467552, -0.19641543924808502, -0.0636502206325531, -0.06227722391486168, -0.2784789502620697, -0.151370108127594, -0.03501296043395996, -0.06253792345523834, 0.07261292636394501, -0.05378520488739014, 0.028459694236516953, 0.04384051263332367, -0.04702756553888321, 0.0029848646372556686, -0.19138893485069275];23
[-0.04623880982398987, -0.22183758020401, 0.08138792216777802, -0.05309693142771721, 0.06309997290372849, -0.15044577419757843, -0.15937761962413788, -0.00318101211450994, 0.08692947030067444, -0.18789039552211761, -0.15658558905124664, 0.1595543473958969, -0.1975681632757187, 0.12060274183750153, 0.2468792200088501, 0.11021093279123306, -0.012748880311846733, 0.08339516073465347, 0.08928897976875305, -0.0024270140565931797, -0.04923238605260849, -0.14671185612678528, -0.21202470362186432, 0.13864655792713165, -0.08917281776666641, -0.3149295449256897, -0.13047724962234497, -0.20081770420074463, 0.05462212488055229, -0.14494286477565765, -0.03847697004675865, 0.008410374633967876, -0.04405226558446884, -0.13150270283222198, -0.022782759740948677, -0.18321748077869415, -0.04456812143325806, -0.036504779011011124, -0.19221577048301697, -0.018581921234726906, -0.08697625994682312, -0.005362260155379772, -0.10690060257911682, 0.12454215437173843, -0.04025192931294441, 0.008031781762838364, -0.12355165183544159, 0.07536277174949646, -0.015796972438693047, 0.02838445082306862, -0.20447304844856262, -0.08844625949859619, -0.064723901450634, -0.2900918126106262, -0.15914252400398254, -0.04647848755121231, -0.050822142511606216, 0.07080911099910736, -0.06362850219011307, 0.028169622644782066, 0.04038217291235924, -0.05277394875884056, -0.009803030639886856, -0.19363074004650116];20
[-0.048064786940813065, -0.23334762454032898, 0.08466866612434387, -0.06426634639501572, 0.04939699545502663, -0.15393278002738953, -0.1594274491071701, -0.0030902568250894547, 0.08364004641771317, -0.18915684521198273, -0.16239315271377563, 0.15633076429367065, -0.19332334399223328, 0.12621769309043884, 0.2396126538515091, 0.10252592712640762, -0.01861957088112831, 0.08025724440813065, 0.08445858210325241, -0.002569827949628234, -0.04663984104990959, -0.15783165395259857, -0.21051441133022308, 0.12628598511219025, -0.09078777581453323, -0.31155693531036377, -0.1275096833705902, -0.2048262059688568, 0.05140409618616104, -0.13955993950366974, -0.04130001738667488, 0.010048714466392994, -0.041945431381464005, -0.146501824259758, -0.03117300570011139, -0.18601509928703308, -0.044745948165655136, -0.03979501128196716, -0.19747714698314667, -0.031106147915124893, -0.08703207969665527, -0.015248920768499374, -0.10828500986099243, 0.12167474627494812, -0.0404728539288044, 0.006962970364838839, -0.11887460947036743, 0.0712718740105629, -0.03421452268958092, 0.026476815342903137, -0.19891849160194397, -0.08623618632555008, -0.0678412914276123, -0.29606279730796814, -0.154854416847229, -0.046544939279556274, -0.05533803999423981, 0.06277656555175781, -0.056606944650411606, 0.021353067830204964, 0.034176092594861984, -0.04794331267476082, -0.011962231248617172, -0.18952259421348572];20
