[-0.026560036465525627, -0.130302295088768, 0.043150726705789566, -0.03545151650905609, 0.03512972965836525, -0.08923877030611038, -0.09333735704421997, -0.005880135111510754, 0.049206506460905075, -0.11274206638336182, -0.09603442251682281, 0.09252925962209702, -0.11462996900081635, 0.0652155876159668, 0.13770654797554016, 0.060265012085437775, -0.008577989414334297, 0.04683781415224075, 0.04560454189777374, -0.0019493575673550367, -0.03146110475063324, -0.08666498214006424, -0.12645363807678223, 0.0769212394952774, -0.050861649215221405, -0.18544620275497437, -0.07784227281808853, -0.1168220043182373, 0.028343018144369125, -0.0836450457572937, -0.023593150079250336, 0.003386786673218012, -0.026374250650405884, -0.08144786208868027, -0.01458946242928505, -0.10647059977054596, -0.02741118334233761, -0.022869527339935303, -0.11432287096977234, -0.016165083274245262, -0.050400860607624054, -0.0026075304485857487, -0.06452782452106476, 0.07060201466083527, -0.026537932455539703, 0.003934072330594063, -0.07293889671564102, 0.0404471717774868, -0.009927951730787754, 0.013948105275630951, -0.11768011748790741, -0.05439191311597824, -0.04258836805820465, -0.17075175046920776, -0.09744933247566223, -0.024039193987846375, -0.03668903559446335, 0.040919892489910126, -0.04020190238952637, 0.015025986358523369, 0.01859980821609497, -0.030628293752670288, -0.007583601865917444, -0.11409693956375122];11
[-0.02901427075266838, -0.13310667872428894, 0.04630092531442642, -0.041344888508319855, 0.030637193471193314, -0.09249046444892883, -0.09421408921480179, -0.0022845049388706684, 0.04926277697086334, -0.11113867163658142, -0.09410875290632248, 0.09037800133228302, -0.10922326147556305, 0.06722323596477509, 0.13564929366111755, 0.0545785129070282, -0.012007305398583412, 0.04761669412255287, 0.0402875617146492, -0.00415596691891551, -0.03408709168434143, -0.0933615192770958, -0.1232462078332901, 0.06844291090965271, -0.05263525992631912, -0.1811274290084839, -0.07417090982198715, -0.11917314678430557, 0.028131715953350067, -0.0824056938290596, -0.02585499733686447, 0.006389971822500229, -0.02780982479453087, -0.08632327616214752, -0.019543202593922615, -0.10476656258106232, -0.029912564903497696, -0.024073446169495583, -0.11415131390094757, -0.02114875614643097, -0.04866310581564903, -0.008129255846142769, -0.06452356278896332, 0.07152388244867325, -0.0261211059987545, 0.00451500853523612, -0.07316876947879791, 0.03653331100940704, -0.015580981969833374, 0.012534020468592644, -0.1109960526227951, -0.05595072731375694, -0.043393928557634354, -0.17389608919620514, -0.09247688949108124, -0.026438843458890915, -0.03412545099854469, 0.03867766261100769, -0.035492975264787674, 0.0140338484197855, 0.01660136505961418, -0.027764100581407547, -0.011091571301221848, -0.11089402437210083];11
[-0.03900512680411339, -0.14173969626426697, 0.03977504000067711, -0.050447799265384674, 0.009703919291496277, -0.10719814896583557, -0.10167495906352997, -0.011694125831127167, 0.04025612026453018, -0.11678580939769745, -0.10945647954940796, 0.08106058835983276, -0.11803191900253296, 0.06210247427225113, 0.1263887584209442, 0.042162880301475525, -0.02314111590385437, 0.0383530929684639, 0.029128724709153175, -0.01323800440877676, -0.03970631957054138, -0.10855945944786072, -0.1379377692937851, 0.0614614374935627, -0.059313103556632996, -0.18419182300567627, -0.07582734525203705, -0.12470470368862152, 0.016757797449827194, -0.08964033424854279, -0.027950258925557137, 0.0006301715038716793, -0.04053521156311035, -0.10766348242759705, -0.03183258697390556, -0.11200593411922455, -0.03819137066602707, -0.03019610419869423, -0.12380030006170273, -0.03472531586885452, -0.052522506564855576, -0.02327709086239338, -0.07159179449081421, 0.06058504432439804, -0.034443676471710205, -0.009698454290628433, -0.07333987951278687, 0.03205648437142372, -0.036021847277879715, 0.007649685256183147, -0.10928520560264587, -0.054016951471567154, -0.05351582169532776, -0.18141824007034302, -0.09832797944545746, -0.03261980414390564, -0.042434126138687134, 0.029454266652464867, -0.041793569922447205, 0.001071843900717795, 0.007901298813521862, -0.0362127386033535, -0.018643856048583984, -0.12024370580911636];26
[-0.03945498913526535, -0.149887353181839, 0.04529585316777229, -0.050655167549848557, 0.01592777669429779, -0.11034378409385681, -0.10416603088378906, -0.009558369405567646, 0.04334676265716553, -0.12308472394943237, -0.11069852113723755, 0.0873093232512474, -0.12153726816177368, 0.0651499480009079, 0.13394469022750854, 0.048082396388053894, -0.02082538604736328, 0.042037658393383026, 0.033711984753608704, -0.009029152803122997, -0.040710896253585815, -0.11070072650909424, -0.14183567464351654, 0.06553566455841064, -0.06313962489366531, -0.19385480880737305, -0.08144176751375198, -0.1287161409854889, 0.020520612597465515, -0.09241664409637451, -0.02868075482547283, 0.0010605576680973172, -0.03839164599776268, -0.10732704401016235, -0.030304305255413055, -0.11970145255327225, -0.03639214485883713, -0.031335774809122086, -0.13016323745250702, -0.03388509154319763, -0.05430968478322029, -0.02154809609055519, -0.07181344926357269, 0.06526227295398712, -0.034286849200725555, -0.006431698799133301, -0.07764647901058197, 0.03429966792464256, -0.032350994646549225, 0.010042069479823112, -0.11716050654649734, -0.05756072700023651, -0.05290743708610535, -0.18910309672355652, -0.10172741115093231, -0.034660372883081436, -0.04315764829516411, 0.031109128147363663, -0.04023240506649017, 0.003909689839929342, 0.010158738121390343, -0.03679419308900833, -0.017931366339325905, -0.12349154055118561];26
[-0.018369339406490326, -0.1586838662624359, 0.04922135919332504, -0.03643515706062317, 0.03717272728681564, -0.09936313331127167, -0.09818302094936371, -0.013057105243206024, 0.0662631019949913, -0.12995857000350952, -0.11202521622180939, 0.1023373082280159, -0.13734017312526703, 0.07847732305526733, 0.15398932993412018, 0.07546252012252808, -0.005006464198231697, 0.04654694348573685, 0.05390481650829315, 0.005680449772626162, -0.02672697603702545, -0.1009240373969078, -0.14217329025268555, 0.0843949168920517, -0.05583491548895836, -0.21378156542778015, -0.08706571161746979, -0.12919554114341736, 0.03241002559661865, -0.0919555053114891, -0.02423388883471489, 0.002867249771952629, -0.02750885672867298, -0.10264166444540024, -0.019130440428853035, -0.12412437051534653, -0.02036304399371147, -0.031056474894285202, -0.13962171971797943, -0.023373644798994064, -0.05436713621020317, -0.004318171180784702, -0.07058000564575195, 0.08568613231182098, -0.030620086938142776, 0.01091975811868906, -0.08152800053358078, 0.05269993841648102, -0.026063222438097, 0.02150646597146988, -0.13086746633052826, -0.048073504120111465, -0.04860813543200493, -0.1861482560634613, -0.10098302364349365, -0.022241149097681046, -0.048670440912246704, 0.04831927269697189, -0.0365481823682785, 0.012973438017070293, 0.019776033237576485, -0.0343034490942955, 0.003076490480452776, -0.12435078620910645];25
[-0.024760663509368896, -0.15346390008926392, 0.0496072992682457, -0.041100822389125824, 0.031175049021840096, -0.10014568269252777, -0.09822793304920197, -0.008107178844511509, 0.057732999324798584, -0.12586906552314758, -0.10926354676485062, 0.09660246968269348, -0.12850834429264069, 0.07653796672821045, 0.14609159529209137, 0.06329865008592606, -0.012652024626731873, 0.043737541884183884, 0.051887087523937225, 0.001823711907491088, -0.029706206172704697, -0.10419074445962906, -0.13930298388004303, 0.07761187851428986, -0.05571528524160385, -0.2051745355129242, -0.08369758725166321, -0.12554579973220825, 0.030501028522849083, -0.09080886095762253, -0.02805863693356514, 0.0002483832649886608, -0.026992473751306534, -0.09892934560775757, -0.020382391288876534, -0.12222104519605637, -0.02532549574971199, -0.028599992394447327, -0.13248682022094727, -0.024151550605893135, -0.058531083166599274, -0.008785709738731384, -0.07134038954973221, 0.07673878967761993, -0.03116770088672638, 0.0067262202501297, -0.07795490324497223, 0.0471075139939785, -0.0271400548517704, 0.017724528908729553, -0.12732011079788208, -0.05049504339694977, -0.04882008582353592, -0.1821027398109436, -0.10046715289354324, -0.02692277915775776, -0.04259059205651283, 0.04232131317257881, -0.03747262433171272, 0.009261027909815311, 0.016157396137714386, -0.03665138781070709, -0.0013570287264883518, -0.12437176704406738];25
[-0.030099552124738693, -0.1633928120136261, 0.05345652624964714, -0.03768984600901604, 0.03310612589120865, -0.10817049443721771, -0.10883594304323196, -0.012773794122040272, 0.05894386023283005, -0.13446275889873505, -0.11605384200811386, 0.10552413016557693, -0.13931936025619507, 0.08164755254983902, 0.1596728265285492, 0.07051869481801987, -0.010333122685551643, 0.04834040254354477, 0.05334567651152611, 0.0017987117171287537, -0.03107832372188568, -0.10981914401054382, -0.1507968008518219, 0.08603560924530029, -0.0640498474240303, -0.21796157956123352, -0.0899701714515686, -0.13671614229679108, 0.033018410205841064, -0.09774686396121979, -0.029153605923056602, 0.0047682467848062515, -0.033133573830127716, -0.10470560193061829, -0.022456439211964607, -0.12969781458377838, -0.027549248188734055, -0.033449865877628326, -0.14158886671066284, -0.026461809873580933, -0.059076450765132904, -0.011371590197086334, -0.07341019809246063, 0.08115172386169434, -0.031156934797763824, 0.005290222354233265, -0.08327151834964752, 0.05170729383826256, -0.02632950246334076, 0.019638629630208015, -0.1354573369026184, -0.05275046080350876, -0.04964296519756317, -0.196210578083992, -0.1065397560596466, -0.029558423906564713, -0.04701770097017288, 0.04168528690934181, -0.03824155777692795, 0.012190410867333412, 0.019847892224788666, -0.03754764422774315, -0.005104432348161936, -0.13283991813659668];23
[-0.019841130822896957, -0.13815099000930786, 0.05057765543460846, -0.024260368198156357, 0.03225279971957207, -0.08618799597024918, -0.09233565628528595, -0.00789923407137394, 0.05263236537575722, -0.11047348380088806, -0.09978735446929932, 0.1005687415599823, -0.1227673888206482, 0.07735630124807358, 0.14762720465660095, 0.07121656835079193, -0.0025639254599809647, 0.045390088111162186, 0.05656735599040985, 0.0068604000844061375, -0.01739676482975483, -0.08749862015247345, -0.13076019287109375, 0.09032656252384186, -0.05011552572250366, -0.1884395331144333, -0.07438284158706665, -0.1164190024137497, 0.03244876116514206, -0.07994790375232697, -0.01862996630370617, 0.008925634436309338, -0.02697208896279335, -0.08550696074962616, -0.014136424288153648, -0.10903853178024292, -0.01932062953710556, -0.023048292845487595, -0.11914737522602081, -0.015287093818187714, -0.048187077045440674, -0.0015169403050094843, -0.056516289710998535, 0.0758967325091362, -0.022553838789463043, 0.003752032993361354, -0.06391090899705887, 0.05411443114280701, -0.017245188355445862, 0.02637016400694847, -0.11564590781927109, -0.03747611492872238, -0.03666771948337555, -0.1639634370803833, -0.08912402391433716, -0.02061500772833824, -0.036821216344833374, 0.0427531972527504, -0.03166776895523071, 0.016756560653448105, 0.025812512263655663, -0.027688991278409958, 0.0017574350349605083, -0.1126863956451416];23
[-0.028116576373577118, -0.13489346206188202, 0.04948980733752251, -0.03228681534528732, 0.03836939483880997, -0.09148202836513519, -0.09691324084997177, -0.0019342878367751837, 0.05285947397351265, -0.11425109207630157, -0.09521548449993134, 0.0970207080245018, -0.12013588845729828, 0.07333528250455856, 0.15012061595916748, 0.06701630353927612, -0.007752251345664263, 0.05071035400032997, 0.05429422855377197, -0.0014758019242435694, -0.029936889186501503, -0.08921153098344803, -0.12892651557922363, 0.0843072459101677, -0.05422358959913254, -0.19150018692016602, -0.07933970540761948, -0.12211184203624725, 0.03321424499154091, -0.08813585340976715, -0.02339681051671505, 0.00511412275955081, -0.02678699791431427, -0.07996325939893723, -0.013853583484888077, -0.11140961945056915, -0.02710067480802536, -0.022197574377059937, -0.11688124388456345, -0.011299166828393936, -0.052887924015522, -0.0032606462482362986, -0.06500338017940521, 0.07573073357343674, -0.02447611466050148, 0.004883910529315472, -0.07512843608856201, 0.04582607373595238, -0.009605714119970798, 0.01725982129573822, -0.12433455884456635, -0.053781792521476746, -0.039356864988803864, -0.17639702558517456, -0.0967702865600586, -0.028262317180633545, -0.03090357780456543, 0.043057117611169815, -0.038690779358148575, 0.017129190266132355, 0.02455531246960163, -0.03209041804075241, -0.005960959009826183, -0.1177416443824768];20
[-0.029192879796028137, -0.14172722399234772, 0.05142480134963989, -0.03903314098715782, 0.030002016574144363, -0.09349341690540314, -0.09683068096637726, -0.001876914408057928, 0.05080005154013634, -0.1148872822523117, -0.09863194823265076, 0.0949498638510704, -0.11741787195205688, 0.07666023820638657, 0.14553238451480865, 0.06227067857980728, -0.011308879591524601, 0.04874545708298683, 0.051297202706336975, -0.001560823991894722, -0.028327416628599167, -0.09586145728826523, -0.12785913050174713, 0.07670171558856964, -0.05514133349061012, -0.1892288327217102, -0.07744494080543518, -0.12440431118011475, 0.03122105821967125, -0.08476384729146957, -0.02508419379591942, 0.0061032394878566265, -0.02547619491815567, -0.08898010849952698, -0.01893339864909649, -0.11297909915447235, -0.027177130803465843, -0.024170104414224625, -0.11994075030088425, -0.018892791122198105, -0.05286025628447533, -0.009261664003133774, -0.06576854735612869, 0.07390100508928299, -0.024581803008913994, 0.004229065962135792, -0.07220029830932617, 0.043288055807352066, -0.020780710503458977, 0.01608109660446644, -0.120816171169281, -0.05237685889005661, -0.04120444133877754, -0.17981824278831482, -0.09405318647623062, -0.028269775211811066, -0.033610399812459946, 0.03812830150127411, -0.034381087869405746, 0.012969110161066055, 0.020757369697093964, -0.0291191004216671, -0.007265442982316017, -0.11510942876338959];20
