[-0.05574197322130203, -0.231817364692688, 0.07726482301950455, -0.05421144887804985, 0.023374831303954124, -0.16481830179691315, -0.16432465612888336, -0.02314121648669243, 0.06323786824941635, -0.18453040719032288, -0.17362162470817566, 0.14906293153762817, -0.19716821610927582, 0.117401123046875, 0.22251702845096588, 0.09289402514696121, -0.01629258133471012, 0.06679493188858032, 0.06796903908252716, -0.007907065562903881, -0.03804982081055641, -0.1613205224275589, -0.2261360138654709, 0.12572884559631348, -0.09921345114707947, -0.29988178610801697, -0.11993605643510818, -0.1924239546060562, 0.03771558403968811, -0.13399426639080048, -0.03671249374747276, 0.017031066119670868, -0.06298013031482697, -0.16184848546981812, -0.037476688623428345, -0.1811058223247528, -0.045503899455070496, -0.049627941101789474, -0.20068496465682983, -0.04943379759788513, -0.07668564468622208, -0.030272070318460464, -0.09419208019971848, 0.10422185063362122, -0.04367056116461754, -0.01579846255481243, -0.10303289443254471, 0.074269138276577, -0.0482470877468586, 0.028841083869338036, -0.17668864130973816, -0.060764238238334656, -0.06788028031587601, -0.27933433651924133, -0.14782452583312988, -0.04122462868690491, -0.06995125859975815, 0.04975011572241783, -0.05643019825220108, 0.012049776501953602, 0.031767841428518295, -0.048256974667310715, -0.017665404826402664, -0.18849216401576996];11
[-0.05912434682250023, -0.2291635423898697, 0.0774092748761177, -0.05308140069246292, 0.024696221575140953, -0.16441603004932404, -0.17008660733699799, -0.019321821630001068, 0.06477433443069458, -0.18219797313213348, -0.17307643592357635, 0.15667474269866943, -0.1927478015422821, 0.11918649822473526, 0.22776205837726593, 0.09230334311723709, -0.015617773868143559, 0.07578253000974655, 0.06493884325027466, -0.006445379927754402, -0.042118195444345474, -0.16228747367858887, -0.22437720000743866, 0.12796051800251007, -0.09969297051429749, -0.2972981035709381, -0.11963312327861786, -0.19880637526512146, 0.04204355180263519, -0.13713672757148743, -0.033891260623931885, 0.023669343441724777, -0.06260570883750916, -0.16223983466625214, -0.04075705632567406, -0.18077988922595978, -0.04921630397439003, -0.05003207176923752, -0.19545751810073853, -0.04853275790810585, -0.07477530837059021, -0.031385909765958786, -0.09130881726741791, 0.10658879578113556, -0.039156123995780945, -0.015106738545000553, -0.10400784015655518, 0.07621646672487259, -0.04272700846195221, 0.03171171247959137, -0.17262186110019684, -0.06764217466115952, -0.06536209583282471, -0.28630369901657104, -0.15094032883644104, -0.04511089250445366, -0.06886830925941467, 0.04836055263876915, -0.054411619901657104, 0.015768541023135185, 0.03566042706370354, -0.04522397369146347, -0.022314537316560745, -0.18807318806648254];11
[-0.0339263379573822, -0.23275549709796906, 0.07345367968082428, -0.055293694138526917, 0.04826739802956581, -0.1496860831975937, -0.14616726338863373, -0.01968906819820404, 0.0889495387673378, -0.19300851225852966, -0.16726474463939667, 0.13972994685173035, -0.19936220347881317, 0.11236830055713654, 0.22238074243068695, 0.1035657674074173, -0.015259236097335815, 0.06042015925049782, 0.07461829483509064, 0.005301313474774361, -0.0413401760160923, -0.15253621339797974, -0.21391355991363525, 0.11979758739471436, -0.08392161130905151, -0.3132801353931427, -0.12827077507972717, -0.19116412103176117, 0.04726732149720192, -0.1369379609823227, -0.04004233703017235, 0.001407600473612547, -0.04411805421113968, -0.1527099311351776, -0.027949867770075798, -0.18777459859848022, -0.03298037499189377, -0.04650823399424553, -0.20574553310871124, -0.03698131442070007, -0.08618944138288498, -0.013769322074949741, -0.10644976049661636, 0.11701904982328415, -0.04783743619918823, 0.012736295349895954, -0.11793940514326096, 0.07169058173894882, -0.04544569551944733, 0.026543954387307167, -0.19659611582756042, -0.07181451469659805, -0.06891949474811554, -0.2768264710903168, -0.1526382565498352, -0.03772944584488869, -0.0705307200551033, 0.06621264666318893, -0.055030301213264465, 0.01659213751554489, 0.027180694043636322, -0.056561242789030075, 0.0007475354941561818, -0.18940210342407227];26
[-0.039193470031023026, -0.22382646799087524, 0.0695699080824852, -0.05635473504662514, 0.056879475712776184, -0.1489819586277008, -0.15473538637161255, -0.015156778506934643, 0.08768867701292038, -0.19482722878456116, -0.16562019288539886, 0.14958643913269043, -0.19939211010932922, 0.10595829784870148, 0.22784900665283203, 0.10474986582994461, -0.015590541064739227, 0.07046449184417725, 0.07808320969343185, 0.00045383747783489525, -0.05017634108662605, -0.14800074696540833, -0.21414001286029816, 0.12685872614383698, -0.0849473625421524, -0.3161472976207733, -0.13404306769371033, -0.19470655918121338, 0.046874187886714935, -0.14389356970787048, -0.04174360632896423, -4.9668764404486865e-05, -0.04547744244337082, -0.14105042815208435, -0.027003798633813858, -0.18443940579891205, -0.041938524693250656, -0.04216746240854263, -0.20000770688056946, -0.02881811372935772, -0.08736668527126312, -0.005708297714591026, -0.11090781539678574, 0.11779909580945969, -0.0469171404838562, 0.009636787697672844, -0.12524856626987457, 0.06888093799352646, -0.02521984465420246, 0.02666964754462242, -0.20090650022029877, -0.08465874195098877, -0.07362640649080276, -0.28052228689193726, -0.16158659756183624, -0.041978493332862854, -0.06628470867872238, 0.0692460909485817, -0.06460710614919662, 0.021394992247223854, 0.028678713366389275, -0.057646431028842926, -0.006665579043328762, -0.19262032210826874];26
[-0.05646217241883278, -0.23396743834018707, 0.07479961216449738, -0.06042096018791199, 0.018852483481168747, -0.1714344471693039, -0.16739986836910248, -0.02843831293284893, 0.06819599866867065, -0.18829254806041718, -0.17907075583934784, 0.1424926072359085, -0.19983120262622833, 0.11016557365655899, 0.21871821582317352, 0.09058883041143417, -0.020587556064128876, 0.06605488061904907, 0.054213669151067734, -0.009554130025207996, -0.04634028300642967, -0.1702476590871811, -0.23358415067195892, 0.11994167417287827, -0.09805870801210403, -0.30604493618011475, -0.12427250295877457, -0.19472111761569977, 0.03679533675312996, -0.13955742120742798, -0.03231179341673851, 0.015859458595514297, -0.06905394792556763, -0.1801091879606247, -0.048167455941438675, -0.18806767463684082, -0.04812430217862129, -0.05044449493288994, -0.20808899402618408, -0.05437441170215607, -0.07296215742826462, -0.032355040311813354, -0.099345363676548, 0.10530044883489609, -0.0478164441883564, -0.015816211700439453, -0.1083175539970398, 0.0710684284567833, -0.05477531626820564, 0.029762526974081993, -0.16985246539115906, -0.06682584434747696, -0.07428642362356186, -0.28840112686157227, -0.15457090735435486, -0.043431345373392105, -0.0751059502363205, 0.05076679587364197, -0.05674085393548012, 0.012183508835732937, 0.02775999717414379, -0.05181494727730751, -0.021334705874323845, -0.19543421268463135];25
[-0.04869924485683441, -0.22721965610980988, 0.07336733490228653, -0.06418877094984055, 0.031595613807439804, -0.15796975791454315, -0.15420404076576233, -0.017055213451385498, 0.07402648776769638, -0.18667249381542206, -0.16603833436965942, 0.13846956193447113, -0.19109342992305756, 0.11099925637245178, 0.21426677703857422, 0.09059514850378036, -0.020478110760450363, 0.06455747038125992, 0.06427955627441406, -0.007226940710097551, -0.04767704755067825, -0.15906117856502533, -0.21428611874580383, 0.11281076818704605, -0.09031348675489426, -0.30053430795669556, -0.12353003770112991, -0.19067831337451935, 0.03864945098757744, -0.13585995137691498, -0.041092973202466965, 0.007063174620270729, -0.05295782908797264, -0.15943503379821777, -0.03777580335736275, -0.18295909464359283, -0.044516175985336304, -0.047393783926963806, -0.19994927942752838, -0.04312992841005325, -0.08064285665750504, -0.022051995620131493, -0.10624273121356964, 0.10763511061668396, -0.04767298325896263, -0.002494239015504718, -0.11533185839653015, 0.06591212749481201, -0.045113224536180496, 0.0214198287576437, -0.18039318919181824, -0.07506735622882843, -0.07307162880897522, -0.27938759326934814, -0.15070649981498718, -0.04212883859872818, -0.06660306453704834, 0.05518348142504692, -0.05779876559972763, 0.011928736232221127, 0.025451574474573135, -0.05159355700016022, -0.015797587111592293, -0.18708787858486176];25
[-0.05350428447127342, -0.23440174758434296, 0.07249223440885544, -0.06188430264592171, 0.026182956993579865, -0.1611153781414032, -0.15952135622501373, -0.023681124672293663, 0.06778983026742935, -0.18794791400432587, -0.17444024980068207, 0.1466071754693985, -0.1983318328857422, 0.112297922372818, 0.21451139450073242, 0.0905088409781456, -0.016677485778927803, 0.06573805958032608, 0.06402885913848877, -0.0069412835873663425, -0.04360342398285866, -0.16195522248744965, -0.22312530875205994, 0.11845379322767258, -0.09429629147052765, -0.3067725896835327, -0.12631992995738983, -0.1952396184206009, 0.0379357747733593, -0.13697323203086853, -0.03857811912894249, 0.010352911427617073, -0.05711750686168671, -0.16494406759738922, -0.03878841549158096, -0.18656238913536072, -0.04344315826892853, -0.05269790440797806, -0.20415209233760834, -0.04981234297156334, -0.07989728450775146, -0.02513653226196766, -0.10087648034095764, 0.10503287613391876, -0.046442680060863495, -0.00889811385422945, -0.11045242100954056, 0.07249987125396729, -0.04921027645468712, 0.023813294246792793, -0.17748744785785675, -0.07026515156030655, -0.07455272227525711, -0.28517910838127136, -0.15186229348182678, -0.04102350026369095, -0.07393616437911987, 0.05164574086666107, -0.059799592941999435, 0.011974778026342392, 0.027452416718006134, -0.05268308147788048, -0.017430000007152557, -0.18882060050964355];23
[-0.05989580973982811, -0.23992180824279785, 0.07845361530780792, -0.07162752747535706, 0.01894858293235302, -0.1689286231994629, -0.16398900747299194, -0.016455160453915596, 0.06580005586147308, -0.18593990802764893, -0.17291419208049774, 0.14255481958389282, -0.1927071213722229, 0.11489182710647583, 0.21484385430812836, 0.08121004700660706, -0.024077266454696655, 0.06876423209905624, 0.05470944195985794, -0.013191421516239643, -0.05128907039761543, -0.17079320549964905, -0.22132086753845215, 0.10757776349782944, -0.09654694050550461, -0.3024994730949402, -0.12432393431663513, -0.19881944358348846, 0.03568850830197334, -0.13645805418491364, -0.0447569377720356, 0.015077296644449234, -0.0597614049911499, -0.16828753054141998, -0.04589926078915596, -0.18766385316848755, -0.0510297454893589, -0.0532209649682045, -0.20575326681137085, -0.05469001084566116, -0.08349181711673737, -0.03326301649212837, -0.10573967546224594, 0.10285992175340652, -0.049516379833221436, -0.010238483548164368, -0.11187661439180374, 0.06409012526273727, -0.05253373831510544, 0.017441822215914726, -0.1745038479566574, -0.07858403772115707, -0.07547280192375183, -0.29230383038520813, -0.15209335088729858, -0.04594481736421585, -0.06996883451938629, 0.04766488075256348, -0.05679534003138542, 0.011398539878427982, 0.025423269718885422, -0.05120985954999924, -0.02210865169763565, -0.1917913556098938];23
[-0.029801243916153908, -0.23058845102787018, 0.08231747895479202, -0.04398191347718239, 0.06552919745445251, -0.14094315469264984, -0.1480809897184372, -0.009425953030586243, 0.09699505567550659, -0.19177792966365814, -0.16432543098926544, 0.15330632030963898, -0.20602411031723022, 0.12572264671325684, 0.24667835235595703, 0.11871054768562317, -0.009709499776363373, 0.06707318127155304, 0.09483587741851807, 0.012502840720117092, -0.033650610595941544, -0.14434830844402313, -0.21440106630325317, 0.1408194601535797, -0.07796268165111542, -0.32374945282936096, -0.1307886391878128, -0.19508029520511627, 0.057621750980615616, -0.1386493295431137, -0.036370594054460526, 0.0020943412091583014, -0.03742304444313049, -0.13499505817890167, -0.02045460045337677, -0.18786980211734772, -0.029731346294283867, -0.03630786016583443, -0.2013932466506958, -0.019144367426633835, -0.09285081177949905, -0.0020189511124044657, -0.10647691041231155, 0.12600618600845337, -0.04119738191366196, 0.01662086881697178, -0.11673218011856079, 0.08090034127235413, -0.03254719078540802, 0.03463318198919296, -0.20897941291332245, -0.07282621413469315, -0.06547930091619492, -0.2746905982494354, -0.15654371678829193, -0.03715525567531586, -0.06043440103530884, 0.07586288452148438, -0.05793242156505585, 0.025244373828172684, 0.03992672264575958, -0.057625073939561844, 0.01046726293861866, -0.19466029107570648];20
[-0.02653963305056095, -0.2322390228509903, 0.07506200671195984, -0.045015037059783936, 0.05997152626514435, -0.1412380486726761, -0.14469771087169647, -0.015991657972335815, 0.09659502655267715, -0.19307389855384827, -0.16629570722579956, 0.14832822978496552, -0.20609459280967712, 0.11977855116128922, 0.23606760799884796, 0.11515150219202042, -0.010125711560249329, 0.060894716531038284, 0.0908452719449997, 0.01337338611483574, -0.03595549613237381, -0.14465057849884033, -0.21328654885292053, 0.13581602275371552, -0.07886754721403122, -0.32176846265792847, -0.1300247460603714, -0.19212706387043, 0.05199411138892174, -0.13807083666324615, -0.037663720548152924, -0.0027135491836816072, -0.037726208567619324, -0.13987238705158234, -0.02316976524889469, -0.18728479743003845, -0.027351129800081253, -0.04021069034934044, -0.20374761521816254, -0.026096327230334282, -0.09035184234380722, -0.0031683603301644325, -0.10552787035703659, 0.12366194278001785, -0.04531118646264076, 0.016240812838077545, -0.11699652671813965, 0.07893916219472885, -0.03739074617624283, 0.033631082624197006, -0.20562322437763214, -0.06956886500120163, -0.07000851631164551, -0.26898398995399475, -0.15420442819595337, -0.03699894994497299, -0.06745601445436478, 0.073445625603199, -0.05753093957901001, 0.019059451296925545, 0.03300579637289047, -0.05831511691212654, 0.010372484102845192, -0.19173693656921387];20
