[0.09148669242858887, 0.04162592813372612, 0.004448048770427704, 0.1562284529209137, 0.10241745412349701, -0.025920119136571884, 0.11654198169708252, 0.019167602062225342, 0.13049539923667908, 0.14655694365501404, 0.04145030304789543, 0.019363511353731155, 0.14880912005901337, 0.013494059443473816, 0.12460613250732422, 0.0243665874004364, 0.1159372478723526, 0.05867723748087883, 0.14285042881965637, 0.19648155570030212, 0.04820287972688675, 0.09807347506284714, 0.002231702208518982, -0.0037847086787223816, 0.1695590764284134, 0.08516259491443634, 0.14172926545143127, -0.0434812568128109, 0.01749628409743309, 0.06520836800336838, 0.16303636133670807, 0.13764134049415588, -0.016706883907318115, -0.01517057791352272, -0.016271069645881653, 0.07185997068881989, -0.03699396178126335, -0.034889813512563705, 0.07855674624443054, 0.10796408355236053, -0.02953510731458664, -0.1957295686006546, -0.016187164932489395, -0.15485841035842896, 0.14243042469024658, -0.033113062381744385, 0.10619229078292847, 0.08525963872671127, 0.07045602053403854, 0.1320207566022873, 0.2547711431980133, -0.11374297738075256, 0.07257046550512314, 0.1470213085412979, -0.1535109281539917, 0.11257946491241455, -0.05884956941008568, -0.07929307967424393, 0.10658862441778183, 0.12351051717996597, 0.09081882983446121, 0.02252151072025299, 0.14374777674674988, 0.01076708734035492];19
[0.07286430895328522, 0.043412018567323685, -0.005524672567844391, 0.10956006497144699, 0.05445341765880585, -0.04432077333331108, 0.10648427903652191, 0.010958883911371231, 0.11923983693122864, 0.10209497064352036, 0.01499854400753975, 0.019660387188196182, 0.13210394978523254, 0.0014512687921524048, 0.07116365432739258, 0.01944015920162201, 0.07565516233444214, 0.06159999966621399, 0.10932938754558563, 0.1664685606956482, 0.013471104204654694, 0.10380760580301285, 0.02398618310689926, -0.014702208340168, 0.1310834437608719, 0.07697199285030365, 0.105912946164608, -0.03335863724350929, 0.03213969245553017, 0.03904993087053299, 0.13150040805339813, 0.09706814587116241, -0.04264560341835022, -0.03198639675974846, 0.021061930805444717, 0.021527696400880814, -0.012128666043281555, -0.012318644672632217, 0.038329850882291794, 0.0907755196094513, -0.04976322501897812, -0.17973929643630981, -0.005782481282949448, -0.14814426004886627, 0.12055512517690659, -0.017195258289575577, 0.10926342010498047, 0.06238826364278793, 0.018500998616218567, 0.0893915444612503, 0.20293861627578735, -0.1226271241903305, 0.045834071934223175, 0.12363297492265701, -0.09604719281196594, 0.0800638273358345, -0.05444292351603508, -0.05630103871226311, 0.06874106079339981, 0.09525933861732483, 0.05596623569726944, 0.03004658967256546, 0.10252933949232101, 0.005574353039264679];19
[0.12599638104438782, 0.08463280647993088, 0.05648139864206314, 0.2042156457901001, 0.12977299094200134, 0.00870964303612709, 0.12742790579795837, 0.04705444723367691, 0.1591355949640274, 0.16708269715309143, 0.06007877737283707, 0.054676514118909836, 0.16967669129371643, 0.03769442066550255, 0.1613079011440277, 0.05584210157394409, 0.12772996723651886, 0.05895952135324478, 0.15512070059776306, 0.1996901035308838, 0.06749209016561508, 0.12037336081266403, 0.004986461251974106, -0.010068830102682114, 0.2061063051223755, 0.1342911571264267, 0.14330731332302094, -0.024575283750891685, 0.04751819372177124, 0.06793718039989471, 0.21144364774227142, 0.1481700837612152, -0.02583746612071991, -0.03181346505880356, 0.008006565272808075, 0.11070896685123444, 0.008579479530453682, -0.0055051036179065704, 0.08583623170852661, 0.1306082308292389, 0.0034286268055438995, -0.19305860996246338, -0.0007696114480495453, -0.14004695415496826, 0.15305371582508087, 0.008156860247254372, 0.12179264426231384, 0.12715382874011993, 0.06332829594612122, 0.17916592955589294, 0.25071394443511963, -0.08704423904418945, 0.09397395700216293, 0.16652031242847443, -0.09337697923183441, 0.15924720466136932, -0.02387750893831253, -0.023059304803609848, 0.1293068528175354, 0.157159224152565, 0.10732963681221008, 0.06388571858406067, 0.18810436129570007, 0.026779618114233017];19
[0.10737401247024536, 0.08641888946294785, 0.046508677303791046, 0.1575472503900528, 0.08180895447731018, -0.009691011160612106, 0.11737020313739777, 0.0388457328081131, 0.14788003265857697, 0.12262070924043655, 0.03362702205777168, 0.05497338995337486, 0.1529715210199356, 0.025651630014181137, 0.10786543041467667, 0.0509156733751297, 0.0874478742480278, 0.06188228726387024, 0.12159967422485352, 0.16967710852622986, 0.032760314643383026, 0.12610749900341034, 0.026740942150354385, -0.02098632976412773, 0.16763067245483398, 0.126100555062294, 0.10749098658561707, -0.01445266418159008, 0.06216159835457802, 0.04177873954176903, 0.1799076944589615, 0.10759688913822174, -0.051776185631752014, -0.0486292839050293, 0.04533956199884415, 0.060376688838005066, 0.03344477713108063, 0.017066065222024918, 0.045609328895807266, 0.11341965943574905, -0.01679949089884758, -0.17706835269927979, 0.009635072201490402, -0.13333281874656677, 0.13117842376232147, 0.02407466247677803, 0.12486377358436584, 0.10428246110677719, 0.01137327030301094, 0.13653671741485596, 0.19888141751289368, -0.0959283784031868, 0.06723756343126297, 0.14313197135925293, -0.035913240164518356, 0.12673155963420868, -0.019470863044261932, -6.726197898387909e-05, 0.09145929664373398, 0.12890805304050446, 0.07247705012559891, 0.07141079753637314, 0.1468859314918518, 0.021586883813142776];19
[0.11262069642543793, 0.07577216625213623, 0.0484975166618824, 0.17951175570487976, 0.11675795912742615, -0.008707989007234573, 0.1099298745393753, 0.044135771691799164, 0.165856271982193, 0.15876375138759613, 0.04852362722158432, 0.056679777801036835, 0.16505111753940582, 0.019454695284366608, 0.16623635590076447, 0.024496011435985565, 0.10202931612730026, 0.06385042518377304, 0.1491180807352066, 0.18676574528217316, 0.05898495763540268, 0.1386820524930954, 0.023395657539367676, -0.01714477688074112, 0.19646814465522766, 0.11946391314268112, 0.11480126529932022, -0.030851757153868675, 0.032655298709869385, 0.0714188814163208, 0.18268728256225586, 0.1418265700340271, -0.02624773606657982, -0.044221505522727966, -0.005355276167392731, 0.09108015149831772, 0.018573850393295288, 0.011254031211137772, 0.07457926124334335, 0.13755862414836884, 0.004151437431573868, -0.187850683927536, 0.006307628005743027, -0.16100312769412994, 0.14166931807994843, -0.00257161445915699, 0.13817381858825684, 0.12580379843711853, 0.054451413452625275, 0.17284069955348969, 0.22604849934577942, -0.0986366868019104, 0.06435319036245346, 0.1355639547109604, -0.0873519703745842, 0.15790987014770508, -0.03706243634223938, -0.03259580209851265, 0.10707178711891174, 0.14993835985660553, 0.10674156248569489, 0.04033726081252098, 0.18003155291080475, 0.03172742575407028];19
[0.09399832040071487, 0.0775582566857338, 0.038524795323610306, 0.13284336030483246, 0.06879392266273499, -0.02710864320397377, 0.0998721718788147, 0.03592705726623535, 0.15460070967674255, 0.11430177092552185, 0.022071873769164085, 0.05697665363550186, 0.148345947265625, 0.007411908358335495, 0.11279387772083282, 0.019569583237171173, 0.061747223138809204, 0.0667731910943985, 0.11559703946113586, 0.15675275027751923, 0.024253182113170624, 0.1444161832332611, 0.04515013471245766, -0.028062276542186737, 0.15799251198768616, 0.11127331107854843, 0.07898493856191635, -0.02072913758456707, 0.04729870706796646, 0.04526044800877571, 0.15115132927894592, 0.10125338286161423, -0.05218645557761192, -0.061037324368953705, 0.03197772055864334, 0.04074787348508835, 0.043439146131277084, 0.03382519632577896, 0.034352365881204605, 0.1203700602054596, -0.01607668027281761, -0.17186042666435242, 0.016712309792637825, -0.15428897738456726, 0.11979401856660843, 0.013346189633011818, 0.14124494791030884, 0.10293243080377579, 0.0024963878095149994, 0.1302114874124527, 0.17421597242355347, -0.10752083361148834, 0.0376167967915535, 0.11217562109231949, -0.029888231307268143, 0.12539422512054443, -0.03265579044818878, -0.00960375927388668, 0.06922422349452972, 0.12168718874454498, 0.07188897579908371, 0.04786233976483345, 0.13881312310695648, 0.02653469145298004];19
[0.07862327247858047, 0.044224247336387634, 0.03396002948284149, 0.15084777772426605, 0.13674911856651306, -0.015532433986663818, 0.15725229680538177, 0.09056178480386734, 0.1285368800163269, 0.17016541957855225, 0.07914666086435318, 0.03756985068321228, 0.14828309416770935, 0.043648622930049896, 0.13590408861637115, 0.0729050412774086, 0.1719946712255478, 0.0854240208864212, 0.14752420783042908, 0.20346662402153015, 0.0717458426952362, 0.09987377375364304, -0.00038634613156318665, -0.012842673808336258, 0.17895402014255524, 0.11258861422538757, 0.1462162584066391, 0.011260636150836945, 0.0002911854535341263, 0.04888402670621872, 0.19586540758609772, 0.1276453286409378, 0.035048168152570724, -0.005311693996191025, 0.007261838763952255, 0.10729101300239563, -0.007628168910741806, -0.005060717463493347, 0.14881505072116852, 0.12449756264686584, 0.030776720494031906, -0.17065103352069855, 0.016184687614440918, -0.11999142915010452, 0.16779783368110657, -0.0026796292513608932, 0.08213357627391815, 0.12655653059482574, 0.08312954008579254, 0.1574191004037857, 0.2534147799015045, -0.053433001041412354, 0.10838302969932556, 0.182305708527565, -0.14582832157611847, 0.16070207953453064, -0.047469835728406906, -0.04976771026849747, 0.10566417872905731, 0.15775693953037262, 0.09767673909664154, 0.03253931924700737, 0.1563803106546402, -0.0009299684315919876];19
[0.06000089645385742, 0.0460103377699852, 0.023987308144569397, 0.10417938232421875, 0.0887850895524025, -0.033933088183403015, 0.14719459414482117, 0.08235307037830353, 0.11728130280971527, 0.12570343911647797, 0.0526948980987072, 0.03786672651767731, 0.13157792389392853, 0.031605832278728485, 0.08246162533760071, 0.06797861307859421, 0.13171258568763733, 0.08834677934646606, 0.11400317400693893, 0.17345362901687622, 0.03701407089829445, 0.10560790449380875, 0.021368134766817093, -0.023760173469781876, 0.14047838747501373, 0.10439801216125488, 0.11039993166923523, 0.02138325572013855, 0.014934593811631203, 0.02272559329867363, 0.16432945430278778, 0.08707214891910553, 0.00910944864153862, -0.022127512842416763, 0.04459483548998833, 0.05695872753858566, 0.01723712682723999, 0.01751045137643814, 0.10858814418315887, 0.1073089987039566, 0.010548602789640427, -0.15466076135635376, 0.026589371263980865, -0.11327728629112244, 0.14592254161834717, 0.013238174840807915, 0.08520470559597015, 0.103685162961483, 0.031174514442682266, 0.11478988826274872, 0.20158225297927856, -0.0623171441257, 0.0816466361284256, 0.1589173674583435, -0.08836458623409271, 0.12818643450737, -0.04306318983435631, -0.026775667443871498, 0.06781661510467529, 0.12950576841831207, 0.06282415241003036, 0.04006439819931984, 0.11516188085079193, -0.006122702732682228];19
[0.0899120345711708, 0.042941730469465256, 0.05090733617544174, 0.14749279618263245, 0.12524567544460297, -0.00173225998878479, 0.14443162083625793, 0.07018066197633743, 0.12569253146648407, 0.1599941849708557, 0.07315246015787125, 0.028077779337763786, 0.15982544422149658, 0.03393660485744476, 0.12827721238136292, 0.06642747670412064, 0.15091928839683533, 0.07200014591217041, 0.12859120965003967, 0.2064051330089569, 0.06873607635498047, 0.09205307066440582, 0.008780911564826965, -0.0006013885140419006, 0.1799996942281723, 0.12236037105321884, 0.12121758610010147, 0.002592911943793297, 0.009066110476851463, 0.045305848121643066, 0.19207671284675598, 0.13229838013648987, 0.023188866674900055, 0.000863444060087204, 0.009647246450185776, 0.10303041338920593, -0.01817757450044155, 0.005511630326509476, 0.1159244030714035, 0.12904083728790283, 0.028253749012947083, -0.16134873032569885, -0.01069595105946064, -0.11873708665370941, 0.1604645699262619, 0.0030936654657125473, 0.07752618193626404, 0.09540346264839172, 0.07450874149799347, 0.16315215826034546, 0.23537123203277588, -0.07061219960451126, 0.08326110243797302, 0.17292189598083496, -0.12879225611686707, 0.15424752235412598, -0.02752922847867012, -0.04250216856598854, 0.10998091846704483, 0.138361394405365, 0.11812806129455566, 0.024955980479717255, 0.15390823781490326, -0.0017473269253969193];19
[0.07128965854644775, 0.04472782090306282, 0.04093461483716965, 0.10082440078258514, 0.0772816389799118, -0.020132914185523987, 0.13437391817569733, 0.06197194755077362, 0.11443696916103363, 0.11553219705820084, 0.046700701117515564, 0.028374655172228813, 0.14312027394771576, 0.021893814206123352, 0.07483474165201187, 0.061501048505306244, 0.11063720285892487, 0.07492290437221527, 0.09507016092538834, 0.17639213800430298, 0.03400430083274841, 0.09778720140457153, 0.030535392463207245, -0.011518888175487518, 0.1415240615606308, 0.11416976153850555, 0.0854012593626976, 0.012715531513094902, 0.02370951883494854, 0.019147410988807678, 0.16054075956344604, 0.09172520041465759, -0.002749854698777199, -0.015952374786138535, 0.046980250626802444, 0.05269813910126686, 0.006687721237540245, 0.028082799166440964, 0.07569750398397446, 0.111852265894413, 0.008025631308555603, -0.14535844326019287, -0.00029126740992069244, -0.11202294379472733, 0.1385892778635025, 0.019011469557881355, 0.08059731125831604, 0.07253208756446838, 0.02255372330546379, 0.12052295356988907, 0.18353870511054993, -0.0794963389635086, 0.05652470886707306, 0.14953355491161346, -0.07132850587368011, 0.12173187732696533, -0.023122582584619522, -0.01951012574136257, 0.07213335484266281, 0.11011023074388504, 0.08327547460794449, 0.032481059432029724, 0.11268980801105499, -0.00694006122648716];19
