[0.02025148645043373, 0.012055356055498123, 0.012487025000154972, 0.006048801355063915, 0.04043518379330635, -0.013757026754319668, -0.0010436177253723145, -0.005591744091361761, -0.004033484496176243, 0.020315470173954964, 0.001693348865956068, 0.036059025675058365, 0.020647350698709488, -0.0011566150933504105, -0.007246517576277256, -0.00016722315922379494, 0.013012481853365898, 0.005418542772531509, 0.02745767869055271, -0.00919383019208908, -0.0009105461649596691, 0.016309086233377457, -0.013647230342030525, -0.010372987948358059, 0.00820790696889162, 0.008734814822673798, -0.009882545098662376, 0.0037771130446344614, 0.011640671640634537, 0.008304666727781296, 0.008191818371415138, 0.002613962162286043, 0.018557708710432053, 0.01566670462489128, 0.021324705332517624, 0.010100491344928741, 0.02217269316315651, 0.014186996966600418, -0.0158990565687418, 0.0016418090090155602, -0.002747509628534317, -0.006796517875045538, 0.01587100699543953, 0.00016593944747000933, 0.0038801501505076885, 0.009771508164703846, 0.016356414183974266, 0.01806018501520157, 0.00146379042416811, 0.015803437680006027, -0.011871556751430035, -0.00018705532420426607, 0.005005232058465481, -0.0077304658479988575, 0.007164522539824247, 0.003634961321949959, -0.0016299709677696228, 0.004403051920235157, 0.022022724151611328, 0.0059498813934624195, 0.003933535423129797, -0.01393957994878292, -0.012706280685961246, 0.015258843079209328];6848
[0.010600955225527287, 0.015116222202777863, 0.03040865994989872, 0.008829127065837383, 0.055301956832408905, 0.00018976349383592606, -0.0217360220849514, -0.00669662281870842, 0.001625126227736473, 0.0364992693066597, -0.004178250208497047, 0.02287033013999462, 0.04070562124252319, 0.011426509357988834, -0.0077199689112603664, 0.005806282162666321, 0.002047755056992173, -0.027129430323839188, 0.027804184705018997, -0.011828543618321419, 0.0027122427709400654, 0.014804797247052193, -0.04781679809093475, -0.016482295468449593, 0.0001943325623869896, 0.007608777843415737, -0.0012864740565419197, -0.002101618330925703, 0.016947535797953606, 0.004816644825041294, -0.00048809079453349113, 0.006766871549189091, 0.0089764054864645, 0.03463250398635864, 0.010952133685350418, 0.01669735088944435, 0.028147924691438675, 0.0037108659744262695, -0.037220485508441925, -0.006721101701259613, -0.013154389336705208, -0.018054772168397903, 0.008874349296092987, 0.011423807591199875, 0.008140374906361103, -0.0024371035397052765, 0.0027279492933303118, 0.03678435832262039, 0.011921889148652554, 0.02867794781923294, -0.030221350491046906, -0.006002883426845074, 0.00987747497856617, -0.010778600350022316, 0.006160639226436615, -0.009011322632431984, -0.0008710534311830997, 0.01754990592598915, 0.03397234156727791, 0.017650406807661057, -0.0010960960062220693, -0.03297794610261917, -0.00043906737118959427, 0.008233614265918732];6848
[0.023057926446199417, 0.008164131082594395, 0.027358125895261765, 0.009947314858436584, 0.056308165192604065, 0.0012272652238607407, -0.031404878944158554, -0.007663042284548283, -0.002747119404375553, 0.03539060056209564, -0.011516035534441471, 0.027317136526107788, 0.03472713381052017, 0.012529108673334122, -0.004060788080096245, 0.01092920359224081, 0.013348253443837166, -0.025771137326955795, 0.027085132896900177, -0.007472545374184847, -0.0009831162169575691, 0.01858053356409073, -0.03850787878036499, -0.016201097518205643, 0.005372833460569382, 0.008130128495395184, -0.000925692671444267, -0.009691143408417702, 0.015318617224693298, 0.00022205256391316652, -0.005329017993062735, 0.0015303785912692547, 0.014828065410256386, 0.031112493947148323, 0.017335079610347748, 0.020694557577371597, 0.024342188611626625, 0.0075540789403021336, -0.03514788672327995, -0.0056699831038713455, -0.009782318025827408, -0.015175802633166313, 0.007138521410524845, 0.008306904695928097, 0.004070248454809189, -0.0009990064427256584, 0.012908104807138443, 0.04255705699324608, 0.009442435577511787, 0.022195179015398026, -0.030308376997709274, -0.010337939485907555, 0.009271282702684402, -0.01592382788658142, -0.002335711382329464, -0.010824079625308514, 0.0025698142126202583, 0.013040200807154179, 0.02329203113913536, 0.0037073963321745396, -0.0019126585684716702, -0.027925312519073486, -0.000379316508769989, 0.0049232239834964275];6848
[0.018471194431185722, 0.0166291706264019, 0.014809424988925457, -0.006857108324766159, 0.028838973492383957, -0.020992256700992584, -0.0032674819231033325, -0.012389928102493286, 0.008763072080910206, 0.02527575194835663, 0.002380103338509798, 0.03314090892672539, 0.011974072083830833, -0.006012795027345419, -0.003884573932737112, 0.011556519195437431, 0.015261929482221603, 0.022367483004927635, 0.022926736623048782, -0.005172024015337229, -0.01073139812797308, 0.009665768593549728, -0.02360900677740574, -0.02876925840973854, -0.00808284617960453, 0.0044215163215994835, 0.00013547178241424263, 0.008012902922928333, 0.005872530862689018, -0.002350234892219305, 0.0026295047719031572, 0.0016745063476264477, 0.031809743493795395, 0.019663449376821518, 0.033103641122579575, 0.0010759509168565273, 0.03423067554831505, 0.014177253469824791, -0.010915787890553474, 0.01964501477777958, -0.00718642445281148, -0.013264387845993042, 0.010289049707353115, 0.007051402237266302, 0.014722352847456932, 0.013357843272387981, 0.02189468778669834, 0.03201480209827423, -0.005439191125333309, 0.019426826387643814, -0.020693669095635414, 0.002531590638682246, 0.027210699394345284, -0.015066443011164665, -0.007413120940327644, 0.0020475578494369984, -0.016140038147568703, 0.026201188564300537, 0.021726377308368683, 0.023716401308774948, 0.010956544429063797, -0.011433752253651619, -0.028284132480621338, 0.008271025493741035];6848
[0.014679821208119392, 0.01148035004734993, 0.02652987278997898, -0.007469456642866135, 0.0432705283164978, -0.01094849593937397, -0.020211895927786827, -0.013119160197675228, 0.01749088615179062, 0.03608640283346176, -0.0026273687835782766, 0.024854963645339012, 0.020110927522182465, 0.0003573368303477764, -0.0035737764555960894, 0.02298138104379177, 0.00863833911716938, 0.010580837726593018, 0.026880398392677307, -0.004778780043125153, -0.006717371288686991, 0.0074424161575734615, -0.04268351197242737, -0.03746425360441208, -0.004236682318150997, 0.005008082836866379, 0.004789196420460939, 0.003460163250565529, 0.008070931769907475, -0.002913116943091154, -0.0029651056975126266, 0.003403589129447937, 0.031907591968774796, 0.023666204884648323, 0.031299490481615067, 0.020804189145565033, 0.03556584566831589, 0.014516063034534454, -0.01508902944624424, 0.02641034871339798, -0.004150675144046545, -0.015611082315444946, 0.011351216584444046, 0.008994062431156635, 0.017985275015234947, 0.006552862003445625, 0.02254137210547924, 0.051900431513786316, 0.001497957855463028, 0.030807746574282646, -0.03610388934612274, 0.0002212485997006297, 0.030400041490793228, -0.01744106039404869, -0.013478338718414307, -0.005836693104356527, -0.012878934852778912, 0.024477384984493256, 0.01754770800471306, 0.030839689075946808, 0.010714981704950333, -0.024500347673892975, -0.011901621706783772, 0.004484438803046942];6848
[0.016267038881778717, 0.018762608990073204, 0.009016485884785652, 0.0003004884347319603, 0.03276382386684418, -0.01711982674896717, 0.00186819804366678, -0.012981269508600235, -0.0038913842290639877, 0.017827332019805908, 0.0015252609737217426, 0.04005611687898636, 0.014014613814651966, -0.0029640751890838146, -0.006035537458956242, 0.0017436076886951923, 0.016642631962895393, 0.014825677499175072, 0.028585270047187805, -0.00998267438262701, -0.0072559816762804985, 0.009494577534496784, -0.0226910300552845, -0.0182430949062109, -0.0032811660785228014, 0.00914015993475914, -0.004299826920032501, 0.0021209362894296646, 0.010737139731645584, 0.0005591502413153648, 0.00027421489357948303, -0.0018681648653000593, 0.0233566015958786, 0.026406966149806976, 0.026013948023319244, 0.00228615989908576, 0.0346299447119236, 0.00529618700966239, -0.01567574217915535, 0.0009426206815987825, -0.011756446212530136, -0.017700545489788055, 0.01102373469620943, 0.008029252290725708, 0.007625885307788849, 0.014152798801660538, 0.021947670727968216, 0.02606779709458351, -0.004429982975125313, 0.011753620579838753, -0.018751122057437897, 0.002030350733548403, 0.01581091247498989, -0.01176055334508419, 0.0008932359050959349, 0.0009392384090460837, -0.014112753793597221, 0.021908476948738098, 0.027964523062109947, 0.018684156239032745, 0.007987073622643948, -0.0146211301907897, -0.025462714955210686, 0.01423407532274723];6848
[0.012898868881165981, 0.006353043019771576, 0.012542801909148693, 0.011645172722637653, 0.033038582652807236, -0.012988236732780933, 0.003562894184142351, -0.004459783900529146, -0.02335945889353752, 0.004026394337415695, 0.0036529807839542627, 0.02892528846859932, 0.029315870255231857, -0.0014809081330895424, -0.02319185435771942, -0.018298299983143806, -0.009538250043988228, -0.029808230698108673, 0.02101927250623703, -0.026716595515608788, 0.006731408182531595, 0.014405559748411179, -0.022723864763975143, 0.0024426719173789024, 0.0003480537561699748, -0.0010443730279803276, -0.027162618935108185, 0.0037147807888686657, 0.009534407407045364, 0.011203167960047722, 0.01746377721428871, -0.0019487068057060242, -0.009456238709390163, 0.003518834710121155, 0.0004573655314743519, -0.009777490980923176, 0.002173258224502206, 0.007133082486689091, -0.044100865721702576, -0.01779746636748314, -0.007211899850517511, -0.015546804293990135, 0.010724232532083988, -0.008302386850118637, -0.005242815241217613, 0.00045897625386714935, -0.010086779482662678, -0.013270159251987934, -0.0008920268155634403, 0.012628293596208096, -0.006958381272852421, -0.009064823389053345, -0.021510303020477295, -0.0062386528588831425, 0.025027688592672348, 0.014386337250471115, 0.003965411335229874, 0.0005297547322697937, 0.033191461116075516, -0.010260570794343948, -0.001964426599442959, -0.021073978394269943, -0.01209380105137825, 0.01173609308898449];6848
[0.022988371551036835, 0.01266162283718586, 0.026390792801976204, 0.010854547843337059, 0.050864189863204956, 0.0049919504672288895, -0.026024848222732544, -0.002339044352993369, 0.005204600747674704, 0.03359588235616684, -0.006845402996987104, 0.02459084428846836, 0.030834004282951355, 0.011601175181567669, 0.0008830851875245571, 0.013973364606499672, 0.016592970117926598, -0.015637531876564026, 0.027478910982608795, 0.0023088455200195312, 0.002539060078561306, 0.021511320024728775, -0.02900577522814274, -0.008529607206583023, 0.007862632162868977, 0.01204073615372181, 0.00510244257748127, -0.0027692397125065327, 0.017884084954857826, 0.004670041613280773, -6.026006303727627e-06, 0.005423607304692268, 0.014604100026190281, 0.033064574003219604, 0.017025679349899292, 0.02090323157608509, 0.023941103368997574, 0.010434294119477272, -0.022590652108192444, -0.0022792303934693336, -0.008815438486635685, -0.006154727656394243, 0.007803137414157391, 0.011616025120019913, 0.009787536226212978, 0.0027625751681625843, 0.011920318007469177, 0.038804791867733, 0.012225888669490814, 0.02503240667283535, -0.02204664796590805, -0.00377813633531332, 0.014664479531347752, -0.008667564019560814, 0.0031515145674347878, -0.008912719786167145, 0.00711363460868597, 0.014086717739701271, 0.02371055632829666, 0.008158888667821884, -0.0012354888021945953, -0.019859395921230316, 0.0036794794723391533, 0.012878699228167534];6848
[0.01861896738409996, 0.00040008011274039745, 0.030090734362602234, 0.00816947128623724, 0.04053254425525665, 0.016614031046628952, -0.04369276762008667, -0.007251837756484747, 0.015728171914815903, 0.02503490075469017, -0.010148663073778152, 0.002776794135570526, 0.02284439653158188, 0.009057939052581787, -0.004273403901606798, 0.028466545045375824, 0.0005832089809700847, -0.023145897313952446, 0.01567917689681053, 0.008601978421211243, 0.0013723447918891907, 0.021786384284496307, -0.041182927787303925, -0.012726569548249245, 0.0027806239668279886, 0.007723091170191765, 0.014329105615615845, -0.003942136652767658, 0.010618354193866253, -0.0055600544437766075, 0.001192635390907526, -0.0008432772010564804, 0.0028674022760242224, 0.027463553473353386, 0.011621501296758652, 0.025281285867094994, 0.008360428735613823, 0.009988948702812195, -0.029681874439120293, 0.009954641573131084, -0.012838222086429596, -0.006117349024862051, -0.003486291505396366, 0.008082294836640358, 0.010584019124507904, -0.003797171637415886, 0.009915594011545181, 0.03511182218790054, 0.010273757390677929, 0.023755278438329697, -0.03536543995141983, -0.00908830389380455, 0.019564883783459663, -0.012388181872665882, -0.012064173817634583, -0.011090196669101715, 0.007815565913915634, 0.014047548174858093, 0.011404375545680523, 0.002838464453816414, -0.0016048074467107654, -0.02470991387963295, 0.011429095640778542, 0.005828064400702715];6848
[0.023964695632457733, 0.007148383650928736, 0.03228463605046272, 0.006735628005117178, 0.050894610583782196, 0.00894734263420105, -0.0410042330622673, -0.013490807265043259, 0.007189619354903698, 0.03373483568429947, -0.014498814009130001, 0.01771259307861328, 0.0295976921916008, 0.010704213753342628, -0.004834580700844526, 0.022639669477939606, 0.010224849916994572, -0.02188217267394066, 0.02252376452088356, 0.001275204005651176, -0.0025176540948450565, 0.021897900849580765, -0.04539289325475693, -0.018683483824133873, -0.00168574508279562, 0.008602464571595192, 0.011850227601826191, -0.00915127620100975, 0.012722753919661045, -0.008908087387681007, -0.005769616924226284, -0.0007585878483951092, 0.015881596133112907, 0.03939367085695267, 0.020322676748037338, 0.020155921578407288, 0.022217106074094772, 0.00883008074015379, -0.036767683923244476, 0.0061713638715445995, -0.01857471838593483, -0.016687791794538498, -0.0007829326204955578, 0.01362049113959074, 0.010890256613492966, -0.001385045237839222, 0.015166916884481907, 0.04452242702245712, 0.007539839018136263, 0.02315463125705719, -0.0390067920088768, -0.011177594773471355, 0.02226262167096138, -0.01870984025299549, -0.012227627448737621, -0.014026318676769733, -8.200667798519135e-05, 0.02327149547636509, 0.021307144314050674, 0.0082515524700284, -0.0002003437839448452, -0.026816923171281815, 0.001066436991095543, 0.0056679933331906796];6848
