[[0.9798523783683777, 0.6518361568450928], [0.2419424057006836, 0.4993159770965576], [0.6229069828987122, 0.22726160287857056], [0.16843634843826294, 0.6237160563468933], [0.8976709246635437, 0.644793689250946]]
[[0.9709647297859192, 0.6479679942131042], [0.2415238320827484, 0.49750760197639465], [0.5673637986183167, 0.2631429135799408], [0.12182155251502991, 0.6579189896583557], [0.9539713263511658, 0.60548996925354]]
[[0.9599350094795227, 0.6430279016494751], [0.23969024419784546, 0.496242880821228], [0.5047299265861511, 0.3167806565761566], [0.07105854153633118, 0.7038996815681458], [1.01469886302948, 0.5508753061294556]]
[[0.947927713394165, 0.6388289332389832], [0.23660391569137573, 0.49648380279541016], [0.44563794136047363, 0.38668161630630493], [0.02635839954018593, 0.7574216723442078], [1.0681331157684326, 0.48670607805252075]]
[[0.9350295662879944, 0.6357430219650269], [0.23237895965576172, 0.4985106289386749], [0.39048051834106445, 0.47036999464035034], [-0.011815186589956284, 0.8159895539283752], [1.1134600639343262, 0.41657280921936035]]
[[0.9212632179260254, 0.6339560747146606], [0.22705507278442383, 0.5024979710578918], [0.3388895094394684, 0.5661184191703796], [-0.04367157444357872, 0.8779801726341248], [1.150678038597107, 0.342861145734787]]
[[0.906592071056366, 0.6335015892982483], [0.22067520022392273, 0.5085147023200989], [0.2900431454181671, 0.6719970703125], [-0.06997297704219818, 0.9419827461242676], [1.1806584596633911, 0.2672478258609772]]
[[0.8909915685653687, 0.6343966722488403], [0.2132713943719864, 0.516582190990448], [0.24318864941596985, 0.7861843705177307], [-0.09148676693439484, 1.006883978843689], [1.2044639587402344, 0.1908431053161621]]
[[0.8745376467704773, 0.6366308331489563], [0.20485185086727142, 0.5266201496124268], [0.1975976973772049, 0.9063721895217896], [-0.10926936566829681, 1.071561336517334], [1.2238619327545166, 0.11423075944185257]]
[[0.857347309589386, 0.6402003169059753], [0.1954072117805481, 0.5386200547218323], [0.1527872532606125, 1.0305609703063965], [-0.1241985410451889, 1.1352530717849731], [1.2404500246047974, 0.03759180009365082]]
[[0.8395026922225952, 0.645081102848053], [0.1849406212568283, 0.5525146722793579], [0.10838156938552856, 1.1575020551681519], [-0.13675762712955475, 1.1975733041763306], [1.2553081512451172, -0.03905681520700455]]
[[0.8210318684577942, 0.6512141823768616], [0.17346277832984924, 0.5682665705680847], [0.06409253925085068, 1.2863367795944214], [-0.14724481105804443, 1.2584172487258911], [1.269148349761963, -0.11579190194606781]]
[[0.8019396662712097, 0.6584622263908386], [0.16099177300930023, 0.58573317527771], [0.01961187645792961, 1.416297435760498], [-0.155986487865448, 1.3179585933685303], [1.2825171947479248, -0.19287459552288055]]
[[0.7822859883308411, 0.6665903925895691], [0.1475507766008377, 0.6046133637428284], [-0.025345992296934128, 1.5467594861984253], [-0.16330043971538544, 1.3766552209854126], [1.295667052268982, -0.2705536484718323]]
[[0.7621992230415344, 0.6752638220787048], [0.13327279686927795, 0.6244221329689026], [-0.0710524469614029, 1.6768112182617188], [-0.16969826817512512, 1.4351621866226196], [1.3090336322784424, -0.3492784798145294]]
[[0.7417848706245422, 0.6842278242111206], [0.11825781315565109, 0.6447239518165588], [-0.117684006690979, 1.8057798147201538], [-0.17551550269126892, 1.494107723236084], [1.3228371143341064, -0.42941024899482727]]
[[0.7211741805076599, 0.6931697130203247], [0.10268688201904297, 0.6650458574295044], [-0.16540242731571198, 1.9328336715698242], [-0.181160107254982, 1.554233431816101], [1.3373899459838867, -0.5114496350288391]]
