[[0.14493489265441895, 0.6858634352684021], [0.9243890643119812, 0.532794177532196], [0.16675615310668945, 0.32085752487182617], [0.6091820597648621, 0.11884099245071411], [0.7484051585197449, 0.04606521129608154]]
[[0.1473175287246704, 0.6830119490623474], [0.9209263920783997, 0.5312662720680237], [0.15755695104599, 0.3452010154724121], [0.5965784788131714, 0.14509731531143188], [0.7554799914360046, 0.01591716706752777]]
[[0.15226244926452637, 0.6779453158378601], [0.9142094254493713, 0.5283714532852173], [0.1404903084039688, 0.38533729314804077], [0.5732030272483826, 0.1895419955253601], [0.7688673138618469, -0.03529183194041252]]
[[0.15965482592582703, 0.6712847948074341], [0.9050267338752747, 0.5242744088172913], [0.11741560697555542, 0.43273934721946716], [0.5412265062332153, 0.24406741559505463], [0.7877652049064636, -0.09851950407028198]]
[[0.16893161833286285, 0.6634284853935242], [0.8943499326705933, 0.5192497968673706], [0.09130974113941193, 0.48326510190963745], [0.5041922926902771, 0.3032374978065491], [0.8097360730171204, -0.16710084676742554]]
[[0.17942357063293457, 0.6546315550804138], [0.8829765915870667, 0.513637900352478], [0.06455457210540771, 0.5357117056846619], [0.4648064970970154, 0.36400842666625977], [0.8328869342803955, -0.23701336979866028]]
[[0.1908768266439438, 0.6448593139648438], [0.8713896870613098, 0.5073561072349548], [0.03793463110923767, 0.5895957946777344], [0.4237174689769745, 0.42551836371421814], [0.8569579720497131, -0.30682486295700073]]
[[0.2031072974205017, 0.6340821981430054], [0.8598663210868835, 0.5002009272575378], [0.011820750311017036, 0.6447547078132629], [0.3811882436275482, 0.48754754662513733], [0.8818868398666382, -0.37588924169540405]]
[[0.21597884595394135, 0.6222625374794006], [0.8485432267189026, 0.4919763207435608], [-0.01359688863158226, 0.7011095285415649], [0.3373964726924896, 0.5500785112380981], [0.9076701998710632, -0.4438823461532593]]
[[0.22936496138572693, 0.6093977093696594], [0.8374663591384888, 0.48253142833709717], [-0.038203850388526917, 0.7586785554885864], [0.2925463914871216, 0.6131423711776733], [0.934253990650177, -0.5105862617492676]]
[[0.24314579367637634, 0.595507800579071], [0.8266373872756958, 0.47176888585090637], [-0.06191769987344742, 0.8175269961357117], [0.24686244130134583, 0.6767680644989014], [0.9615643620491028, -0.5758144855499268]]
[[0.2572142481803894, 0.5806596279144287], [0.8160313367843628, 0.459663450717926], [-0.08464300632476807, 0.8778159022331238], [0.20058462023735046, 0.7409067749977112], [0.9895051717758179, -0.6393525004386902]]
[[0.2714860141277313, 0.565000057220459], [0.8056228756904602, 0.44637158513069153], [-0.10612332820892334, 0.9399544596672058], [0.15399542450904846, 0.8052918910980225], [1.0179352760314941, -0.7008265852928162]]
[[0.2858808636665344, 0.5487313866615295], [0.7954342365264893, 0.43209773302078247], [-0.12605352699756622, 1.004310965538025], [0.10731850564479828, 0.8695803284645081], [1.0467944145202637, -0.7598839402198792]]
[[0.3003332316875458, 0.5320215225219727], [0.7854985594749451, 0.4170497953891754], [-0.14416241645812988, 1.071175456047058], [0.06071764975786209, 0.9334666132926941], [1.0760844945907593, -0.8162569403648376]]
[[0.3148045837879181, 0.5150302648544312], [0.7758649587631226, 0.4014331102371216], [-0.16017477214336395, 1.140724539756775], [0.014318343251943588, 0.9966974258422852], [1.105873703956604, -0.8697300553321838]]
[[0.3292568027973175, 0.4979155361652374], [0.7666119933128357, 0.3855113089084625], [-0.17379453778266907, 1.2132123708724976], [-0.03176219016313553, 1.058990478515625], [1.1362016201019287, -0.9200552701950073]]
[[0.34364834427833557, 0.4807872176170349], [0.7577985525131226, 0.36939066648483276], [-0.18485896289348602, 1.2886314392089844], [-0.07748369872570038, 1.120245099067688], [1.1671723127365112, -0.9671578407287598]]
[[0.3579467236995697, 0.4637073576450348], [0.7494643330574036, 0.3531498610973358], [-0.19330208003520966, 1.3669511079788208], [-0.1228165253996849, 1.1804252862930298], [1.1988424062728882, -1.0110076665878296]]
[[0.3721345365047455, 0.4467165768146515], [0.7416349053382874, 0.33680620789527893], [-0.19910766184329987, 1.4479634761810303], [-0.16778406500816345, 1.2395336627960205], [1.2313278913497925, -1.0517101287841797]]
[[0.38619640469551086, 0.4298365116119385], [0.7343184351921082, 0.32038068771362305], [-0.20234139263629913, 1.531526803970337], [-0.21239116787910461, 1.2976120710372925], [1.2646420001983643, -1.0893505811691284]]
[[0.4001164734363556, 0.41308584809303284], [0.7275113463401794, 0.3038862347602844], [-0.20310667157173157, 1.6175047159194946], [-0.25664377212524414, 1.3547133207321167], [1.2987620830535889, -1.1240285634994507]]
[[0.41388753056526184, 0.39648959040641785], [0.7212123870849609, 0.28735244274139404], [-0.2015087604522705, 1.7057642936706543], [-0.3005511462688446, 1.4108706712722778], [1.3336528539657593, -1.1558541059494019]]
[[0.4275010824203491, 0.3800743520259857], [0.7154162526130676, 0.27080944180488586], [-0.19765707850456238, 1.7961641550064087], [-0.34412792325019836, 1.466118574142456], [1.3692734241485596, -1.1849509477615356]]
[[0.44096603989601135, 0.3638457655906677], [0.7101072669029236, 0.2542898952960968], [-0.1917002946138382, 1.888613224029541], [-0.38738158345222473, 1.5204994678497314], [1.4055252075195312, -1.2114241123199463]]
[[0.4542851746082306, 0.3478187620639801], [0.7052735090255737, 0.23782165348529816], [-0.18376554548740387, 1.9829919338226318], [-0.4303319752216339, 1.5740553140640259], [1.4423314332962036, -1.2353944778442383]]
[[0.46746665239334106, 0.3320101499557495], [0.7009043097496033, 0.2214469313621521], [-0.17395611107349396, 2.0791738033294678], [-0.47300371527671814, 1.626805067062378], [1.479638695716858, -1.2569944858551025]]
[[0.4805234968662262, 0.31643417477607727], [0.6969864368438721, 0.20520614087581635], [-0.1623692363500595, 2.1770427227020264], [-0.5154218673706055, 1.6787605285644531], [1.5173959732055664, -1.2763532400131226]]
[[0.4934660792350769, 0.3010956048965454], [0.6935017704963684, 0.18912413716316223], [-0.14913156628608704, 2.276520013809204], [-0.5575974583625793, 1.7299469709396362], [1.5555139780044556, -1.2935810089111328]]
[[0.5063052773475647, 0.28599345684051514], [0.6904283165931702, 0.1732090264558792], [-0.13437220454216003, 2.377507448196411], [-0.5995460152626038, 1.780402421951294], [1.5939149856567383, -1.308801293373108]]
[[0.5190491080284119, 0.27112942934036255], [0.6877473592758179, 0.1574697196483612], [-0.11820145696401596, 2.479907512664795], [-0.64128577709198, 1.830156683921814], [1.6325368881225586, -1.3221354484558105]]
[[0.5317060351371765, 0.2565012276172638], [0.6854408383369446, 0.14191260933876038], [-0.10071724653244019, 2.583617925643921], [-0.6828367710113525, 1.879237174987793], [1.671334981918335, -1.3337053060531616]]
[[0.5442842245101929, 0.24209755659103394], [0.6834867596626282, 0.12651626765727997], [-0.0820268839597702, 2.688504695892334], [-0.7242249846458435, 1.9276883602142334], [1.7102861404418945, -1.3436554670333862]]
[[0.556790292263031, 0.22791363298892975], [0.6818657517433167, 0.11126170307397842], [-0.06221284717321396, 2.7944343090057373], [-0.7654812335968018, 1.9755433797836304], [1.7493908405303955, -1.3521257638931274]]
[[0.5692266821861267, 0.21393582224845886], [0.6805611848831177, 0.09612592309713364], [-0.041363004595041275, 2.9012835025787354], [-0.8066313862800598, 2.0228452682495117], [1.7886425256729126, -1.3592455387115479]]
[[0.581595242023468, 0.200148805975914], [0.6795538663864136, 0.08106806874275208], [-0.019581271335482597, 3.0089385509490967], [-0.8476947546005249, 2.0696537494659424], [1.8280202150344849, -1.3651375770568848]]
[[0.5939004421234131, 0.1865401417016983], [0.6788247227668762, 0.06606152653694153], [0.0030497219413518906, 3.117300271987915], [-0.8886869549751282, 2.116018056869507], [1.867513656616211, -1.3699064254760742]]
[[0.6061438918113708, 0.1730765998363495], [0.6783542037010193, 0.051048923283815384], [0.02642075903713703, 3.2262327671051025], [-0.9296330213546753, 2.1620302200317383], [1.9071171283721924, -1.3736778497695923]]
[[0.6183294653892517, 0.15972842276096344], [0.678124725818634, 0.035961732268333435], [0.050426047295331955, 3.335599184036255], [-0.9705641865730286, 2.207782506942749], [1.946830153465271, -1.3765801191329956]]
[[0.6304609179496765, 0.14648383855819702], [0.6781229972839355, 0.020776761695742607], [0.07499800622463226, 3.4453155994415283], [-1.0114970207214355, 2.2533230781555176], [1.9866503477096558, -1.3787027597427368]]
[[0.6425394415855408, 0.1333187222480774], [0.6783360838890076, 0.005452246405184269], [0.10005997866392136, 3.5552637577056885], [-1.0524588823318481, 2.298725128173828], [2.026596784591675, -1.3801544904708862]]
[[0.6545665264129639, 0.1202169805765152], [0.6787545680999756, -0.010054996237158775], [0.12553995847702026, 3.665346384048462], [-1.0934736728668213, 2.3440558910369873], [2.0666768550872803, -1.3810296058654785]]
[[0.66654372215271, 0.1071624755859375], [0.679371178150177, -0.02576988749206066], [0.15137718617916107, 3.7754979133605957], [-1.1345534324645996, 2.3893654346466064], [2.1068880558013916, -1.381398320198059]]
[[0.678473174571991, 0.09413649886846542], [0.6801788806915283, -0.04171779006719589], [0.17751288414001465, 3.8856515884399414], [-1.1757158041000366, 2.434706211090088], [2.147228240966797, -1.3813323974609375]]
