[0.07294623553752899, 0.07203049212694168, 0.07396998256444931, 0.07413321733474731, 0.07595542818307877, 0.07080340385437012, 0.07177067548036575, 0.07598397135734558, 0.07285896688699722, 0.0736173540353775, 0.07006903737783432, 0.07377983629703522, 0.07437928020954132, 0.07328996062278748, 0.07809154689311981, 0.0746595561504364, 0.07488644123077393, 0.07565472275018692, 0.0730087086558342, 0.07569975405931473, 0.07328622788190842, 0.07764025777578354, 0.07376065850257874, 0.07508856803178787, 0.0743245854973793, 0.0739838033914566, 0.07147456705570221, 0.07137449085712433, 0.07301431149244308, 0.07764583826065063, 0.07812805473804474, 0.07354909926652908, 0.07875053584575653, 0.0737687349319458, 0.07578063011169434, 0.07474144548177719, 0.07323627173900604, 0.07405731081962585, 0.07261425256729126, 0.07634924352169037, 0.0743761658668518, 0.07621820271015167, 0.07733479887247086, 0.07947733253240585, 0.07320312410593033, 0.07858230173587799, 0.07809215039014816, 0.07040774822235107, 0.07623343914747238, 0.07527749240398407, 0.06719352304935455, 0.07421808689832687, 0.07493049651384354, 0.07372458279132843, 0.07593699544668198, 0.07978405058383942, 0.07315172255039215, 0.07274796813726425, 0.07312971353530884, 0.07406061887741089, 0.07412924617528915, 0.07439830154180527, 0.07365164905786514, 0.07360664010047913];11
[0.07447598874568939, 0.07294952124357224, 0.07543763518333435, 0.07578512281179428, 0.07756020873785019, 0.0715503990650177, 0.07306132465600967, 0.07768673449754715, 0.0740753710269928, 0.07531634718179703, 0.07139001041650772, 0.07488882541656494, 0.0754820927977562, 0.07500536739826202, 0.07954875379800797, 0.07571028918027878, 0.07620680332183838, 0.07680940628051758, 0.07342293858528137, 0.0764404833316803, 0.07410737127065659, 0.07908907532691956, 0.0750274807214737, 0.07674483209848404, 0.07562471181154251, 0.07500530034303665, 0.07264499366283417, 0.07251523435115814, 0.07428961247205734, 0.0785568356513977, 0.07944591343402863, 0.07453563809394836, 0.0802547037601471, 0.07519359141588211, 0.07741369307041168, 0.07619410008192062, 0.07426275312900543, 0.07566371560096741, 0.07402202486991882, 0.07787303626537323, 0.0757564902305603, 0.07771117240190506, 0.0787634626030922, 0.08082304149866104, 0.07444052398204803, 0.0797395259141922, 0.0793091207742691, 0.07157708704471588, 0.07749898731708527, 0.07607913017272949, 0.06817798316478729, 0.07541148364543915, 0.07585256546735764, 0.07464209944009781, 0.07744617760181427, 0.0810534656047821, 0.07418742775917053, 0.07425518333911896, 0.07421550154685974, 0.07518598437309265, 0.07543711364269257, 0.07560114562511444, 0.07483270019292831, 0.07467786222696304];11
[0.0809100866317749, 0.07980188727378845, 0.08176065236330032, 0.08219408243894577, 0.08407779783010483, 0.07797792553901672, 0.0795171707868576, 0.08426744490861893, 0.08047211170196533, 0.08208905160427094, 0.0776723101735115, 0.08129316568374634, 0.0822521299123764, 0.0812588557600975, 0.0862354263663292, 0.08261725306510925, 0.08327283710241318, 0.08355498313903809, 0.08041943609714508, 0.08332417160272598, 0.08091260492801666, 0.0857696682214737, 0.08183710277080536, 0.08293937146663666, 0.08239573240280151, 0.08153630793094635, 0.07857655733823776, 0.0792892724275589, 0.0805053561925888, 0.08523459732532501, 0.08625026047229767, 0.08134935796260834, 0.08695816248655319, 0.08146923035383224, 0.0838063433766365, 0.08258406817913055, 0.08092368394136429, 0.08205969631671906, 0.08024345338344574, 0.08444468677043915, 0.08225376158952713, 0.08452913165092468, 0.08533670008182526, 0.08790722489356995, 0.08095448464155197, 0.0866003930568695, 0.08623016625642776, 0.07752665132284164, 0.08382999897003174, 0.08219808340072632, 0.07481109350919724, 0.08209794014692307, 0.08204494416713715, 0.0812751054763794, 0.08395985513925552, 0.08749739825725555, 0.08057627826929092, 0.08097543567419052, 0.08101614564657211, 0.081859290599823, 0.0817696675658226, 0.08162541687488556, 0.08143523335456848, 0.08175937086343765];26
[0.0830407589673996, 0.08142052590847015, 0.08321642875671387, 0.0842856764793396, 0.08608152717351913, 0.07973294705152512, 0.0813046470284462, 0.08569081127643585, 0.08242888003587723, 0.08356684446334839, 0.07931109517812729, 0.08295372873544693, 0.08354119211435318, 0.08268797397613525, 0.08799543231725693, 0.08439864963293076, 0.08520525693893433, 0.08567380160093307, 0.08235228061676025, 0.08555883169174194, 0.08281365782022476, 0.08768746256828308, 0.08389156311750412, 0.0848579853773117, 0.08403820544481277, 0.0831729844212532, 0.08068379014730453, 0.08072099089622498, 0.08236736059188843, 0.08742231130599976, 0.08803988248109818, 0.08330411463975906, 0.08873671293258667, 0.08350994437932968, 0.08589833974838257, 0.08510072529315948, 0.08275162428617477, 0.08425255864858627, 0.08181309700012207, 0.08617280423641205, 0.08401182293891907, 0.08583919703960419, 0.0874832421541214, 0.0895659327507019, 0.08244653046131134, 0.08866649866104126, 0.08795744925737381, 0.07950295507907867, 0.08537797629833221, 0.08433994650840759, 0.07610151171684265, 0.08419055491685867, 0.08406883478164673, 0.08314837515354156, 0.08585550636053085, 0.0898447260260582, 0.0822981595993042, 0.08262807130813599, 0.08278530836105347, 0.08365966379642487, 0.08383122086524963, 0.08384250849485397, 0.08348699659109116, 0.08335448801517487];26
[0.07878338545560837, 0.07703329622745514, 0.07988445460796356, 0.08014708757400513, 0.08172276616096497, 0.0762636736035347, 0.07746973633766174, 0.08181837946176529, 0.0782187283039093, 0.07958295196294785, 0.0759868398308754, 0.07917824387550354, 0.07965924590826035, 0.07921202480792999, 0.0839056521654129, 0.08029693365097046, 0.08037605881690979, 0.0815996527671814, 0.07849884033203125, 0.08119547367095947, 0.0788893848657608, 0.08367927372455597, 0.07940518856048584, 0.08083751797676086, 0.08043713867664337, 0.07901635766029358, 0.07680179178714752, 0.07701042294502258, 0.07829705625772476, 0.08305243402719498, 0.0843292772769928, 0.07924239337444305, 0.08431240916252136, 0.07935712486505508, 0.08183879405260086, 0.0805741623044014, 0.07886525988578796, 0.07946179062128067, 0.07800788432359695, 0.08251788467168808, 0.07983650267124176, 0.08174486458301544, 0.0832020714879036, 0.08556494116783142, 0.07833492755889893, 0.08441952615976334, 0.08368677645921707, 0.07581400871276855, 0.08217655122280121, 0.08021276444196701, 0.07249796390533447, 0.08043216168880463, 0.08014560490846634, 0.07895328104496002, 0.08140847831964493, 0.08494704961776733, 0.0784575417637825, 0.07896196097135544, 0.0786820575594902, 0.07947084307670593, 0.0800773948431015, 0.0794433206319809, 0.07959622144699097, 0.07927704602479935];25
[0.0769747719168663, 0.07566370815038681, 0.07792872190475464, 0.07823176681995392, 0.08039642870426178, 0.0744839683175087, 0.07542495429515839, 0.07998418062925339, 0.07668575644493103, 0.07766356319189072, 0.07388069480657578, 0.07720436155796051, 0.07823820412158966, 0.07730581611394882, 0.0818452462553978, 0.07852791994810104, 0.07915948331356049, 0.07945516705513, 0.07656167447566986, 0.07936399430036545, 0.07707642018795013, 0.08145707845687866, 0.07789283245801926, 0.07919532060623169, 0.07819780707359314, 0.07705830037593842, 0.07516682147979736, 0.07535415142774582, 0.07665170729160309, 0.08126123994588852, 0.0823439359664917, 0.07740083336830139, 0.08261649310588837, 0.07722118496894836, 0.07972800731658936, 0.07911697030067444, 0.0773484855890274, 0.07775695621967316, 0.07632309943437576, 0.08055535703897476, 0.07829086482524872, 0.0804438591003418, 0.08140084147453308, 0.08286690711975098, 0.07652360945940018, 0.0830354392528534, 0.08224885910749435, 0.07394047826528549, 0.07974609732627869, 0.07853789627552032, 0.07044964283704758, 0.0783364474773407, 0.07851046323776245, 0.07697734236717224, 0.079706110060215, 0.08276122063398361, 0.07654866576194763, 0.0771314725279808, 0.07708275318145752, 0.07765407860279083, 0.07814941555261612, 0.07760759443044662, 0.07745703309774399, 0.07783209532499313];25
[0.0781722217798233, 0.0763719230890274, 0.07881148904561996, 0.07921943813562393, 0.08098489046096802, 0.07600675523281097, 0.07665914297103882, 0.08110147714614868, 0.07726623117923737, 0.07864844799041748, 0.07499364763498306, 0.078338623046875, 0.07869629561901093, 0.07832587510347366, 0.08333079516887665, 0.0795130729675293, 0.0803789272904396, 0.08054351806640625, 0.07742278277873993, 0.08056660741567612, 0.07816516607999802, 0.08271802961826324, 0.07856868952512741, 0.08043789863586426, 0.07952217757701874, 0.07837323844432831, 0.07599484175443649, 0.07634827494621277, 0.07756776362657547, 0.08271968364715576, 0.0830044373869896, 0.07807976007461548, 0.08382660150527954, 0.07816934585571289, 0.08126263320446014, 0.07984527945518494, 0.07764376699924469, 0.07907601445913315, 0.07728509604930878, 0.08155900239944458, 0.07917320728302002, 0.08113912492990494, 0.08238127827644348, 0.08394888788461685, 0.07746516913175583, 0.08362746983766556, 0.08283212035894394, 0.07461550831794739, 0.0808572843670845, 0.07984622567892075, 0.07178892940282822, 0.07881934195756912, 0.0794740617275238, 0.07853678613901138, 0.0809641182422638, 0.08476467430591583, 0.07784276455640793, 0.07826630026102066, 0.0778379812836647, 0.07856940478086472, 0.07938927412033081, 0.07879428565502167, 0.07862810045480728, 0.07828068733215332];23
[0.06729332357645035, 0.06583892554044724, 0.06743503361940384, 0.067818284034729, 0.06887111067771912, 0.06506729125976562, 0.06549747288227081, 0.0694352239370346, 0.067090705037117, 0.06774996221065521, 0.06340721994638443, 0.0675150603055954, 0.06797801703214645, 0.06710411608219147, 0.07169131934642792, 0.06846879422664642, 0.06860022246837616, 0.06878708302974701, 0.06633151322603226, 0.06864262372255325, 0.06691741198301315, 0.07100822031497955, 0.06770103424787521, 0.06826966255903244, 0.06803864240646362, 0.06747432053089142, 0.06498555094003677, 0.06517000496387482, 0.06643041968345642, 0.07090362906455994, 0.07150866836309433, 0.0669984295964241, 0.07242541760206223, 0.06751630455255508, 0.06972452998161316, 0.0678110271692276, 0.06657306104898453, 0.06805109232664108, 0.06623248755931854, 0.06988506019115448, 0.06757097691297531, 0.06965965032577515, 0.07059035450220108, 0.0724663957953453, 0.06690223515033722, 0.07204101979732513, 0.07141616940498352, 0.06408015638589859, 0.06935098022222519, 0.06827747821807861, 0.061834800988435745, 0.0684175118803978, 0.06861400604248047, 0.06741810590028763, 0.06948574632406235, 0.07276639342308044, 0.06662381440401077, 0.0671839565038681, 0.06692387908697128, 0.06751321256160736, 0.06747625768184662, 0.06770671159029007, 0.06756079196929932, 0.06747083365917206];23
[0.07534993439912796, 0.07452060282230377, 0.07608658075332642, 0.07720644772052765, 0.07872920483350754, 0.07268718630075455, 0.07446417957544327, 0.07898411899805069, 0.07527212798595428, 0.07634232193231583, 0.07228384166955948, 0.07599323242902756, 0.07655467838048935, 0.07559556514024734, 0.08060498535633087, 0.0767950639128685, 0.07790649682283401, 0.07848189771175385, 0.07535569369792938, 0.07780063897371292, 0.07493503391742706, 0.080231212079525, 0.07619982212781906, 0.07749573886394501, 0.07655735313892365, 0.07617154717445374, 0.07401441037654877, 0.07356956601142883, 0.07553991675376892, 0.07981723546981812, 0.08065342158079147, 0.07557034492492676, 0.08122002333402634, 0.07615341246128082, 0.07839866727590561, 0.07667809724807739, 0.07584722340106964, 0.07684759795665741, 0.07497338950634003, 0.07930272817611694, 0.07658103108406067, 0.07805407047271729, 0.07951624691486359, 0.08191624283790588, 0.07550545781850815, 0.08055081963539124, 0.08016574382781982, 0.0730476975440979, 0.07864799350500107, 0.0771152526140213, 0.06986592710018158, 0.07701700925827026, 0.07725363224744797, 0.07623305171728134, 0.0782904252409935, 0.08195700496435165, 0.07535935938358307, 0.07537300884723663, 0.07538493722677231, 0.07646869868040085, 0.07662500441074371, 0.07663095742464066, 0.07577529549598694, 0.07602208852767944];20
[0.07505030930042267, 0.07357732206583023, 0.07562877237796783, 0.07649734616279602, 0.07813037931919098, 0.07261719554662704, 0.073989637196064, 0.07797855883836746, 0.07482211291790009, 0.07564883679151535, 0.0719362124800682, 0.07581809163093567, 0.07606037706136703, 0.07549350708723068, 0.0798904299736023, 0.07672828435897827, 0.07749897241592407, 0.0776321217417717, 0.07489944249391556, 0.07761526852846146, 0.07471556961536407, 0.07954363524913788, 0.07621834427118301, 0.0769452452659607, 0.0760229229927063, 0.0753389447927475, 0.07303505390882492, 0.07332031428813934, 0.07495993375778198, 0.07929663360118866, 0.08012078702449799, 0.07554995268583298, 0.08069739490747452, 0.07615847885608673, 0.07774664461612701, 0.07669173181056976, 0.07485829293727875, 0.07625199109315872, 0.07449899613857269, 0.07828515768051147, 0.07587051391601562, 0.07813774049282074, 0.0796521008014679, 0.08120826631784439, 0.0753752589225769, 0.08008716255426407, 0.08054289221763611, 0.07217628508806229, 0.07782692462205887, 0.0766628086566925, 0.0697065219283104, 0.07601439952850342, 0.07661081105470657, 0.0755690410733223, 0.07805520296096802, 0.08142293989658356, 0.07493864744901657, 0.07490481436252594, 0.0749322921037674, 0.07630588114261627, 0.07616342604160309, 0.07600750029087067, 0.07575386762619019, 0.07555170357227325];20
