[0.11970117688179016, 0.13768163323402405, 0.10748235881328583, 0.10890213400125504, 0.11353851109743118, 0.1252342313528061, 0.12618844211101532, 0.1128840446472168, 0.11143239587545395, 0.12845197319984436, 0.1317707747220993, 0.108745276927948, 0.11956991255283356, 0.10893046110868454, 0.11165741831064224, 0.11828167736530304, 0.12206237763166428, 0.1098126620054245, 0.10965748876333237, 0.11725185811519623, 0.12052549421787262, 0.12612512707710266, 0.12525306642055511, 0.10739326477050781, 0.11006879061460495, 0.13438060879707336, 0.11823788285255432, 0.1310330331325531, 0.10815075784921646, 0.11831921339035034, 0.11912195384502411, 0.10269132256507874, 0.11882151663303375, 0.12386651337146759, 0.11692122370004654, 0.1264011710882187, 0.11395210027694702, 0.11698085069656372, 0.1273583620786667, 0.11720892786979675, 0.11782349646091461, 0.11399848759174347, 0.12433041632175446, 0.11545184254646301, 0.12026593089103699, 0.11055103689432144, 0.12122371792793274, 0.10581395775079727, 0.11763066053390503, 0.11501205712556839, 0.11190856993198395, 0.1270531415939331, 0.12367621809244156, 0.1239653155207634, 0.12593117356300354, 0.12230763584375381, 0.12281553447246552, 0.11622101068496704, 0.11126472800970078, 0.11262480914592743, 0.11476203799247742, 0.11391067504882812, 0.11672363430261612, 0.12262609601020813];11
[0.11799696087837219, 0.13550801575183868, 0.10592545568943024, 0.10739946365356445, 0.11168539524078369, 0.1232176274061203, 0.12431266158819199, 0.11114801466464996, 0.10973964631557465, 0.12648382782936096, 0.12942390143871307, 0.10744072496891022, 0.1174795925617218, 0.10754132270812988, 0.11041252315044403, 0.11660406738519669, 0.12042032182216644, 0.1083582192659378, 0.10816346108913422, 0.11575360596179962, 0.11897249519824982, 0.12439951300621033, 0.12326571345329285, 0.10613702237606049, 0.10868655890226364, 0.13210418820381165, 0.11643531918525696, 0.12908780574798584, 0.10644616186618805, 0.11656780540943146, 0.11744019389152527, 0.1012037843465805, 0.11731517314910889, 0.12196484953165054, 0.11540353298187256, 0.12409834563732147, 0.11217786371707916, 0.11526979506015778, 0.1250912845134735, 0.11591790616512299, 0.11585057526826859, 0.11241057515144348, 0.12235932052135468, 0.11360110342502594, 0.1185108944773674, 0.10882268846035004, 0.11919539421796799, 0.10462990403175354, 0.1161457896232605, 0.11294080317020416, 0.10977879911661148, 0.12484581768512726, 0.12188665568828583, 0.12196564674377441, 0.12354348599910736, 0.12061163783073425, 0.12077254801988602, 0.11440160125494003, 0.10948190093040466, 0.11100350320339203, 0.1129995733499527, 0.11210229247808456, 0.11519987881183624, 0.12054295837879181];11
[0.12619370222091675, 0.14834335446357727, 0.11278122663497925, 0.11438586562871933, 0.11945673823356628, 0.13314606249332428, 0.13434146344661713, 0.11822874844074249, 0.11673048138618469, 0.136847585439682, 0.1405961513519287, 0.11329984664916992, 0.1274186074733734, 0.11312323063611984, 0.11554020643234253, 0.12382452189922333, 0.12955032289028168, 0.11506003141403198, 0.1138005182147026, 0.12348616123199463, 0.12779834866523743, 0.13444781303405762, 0.13346847891807556, 0.11180807650089264, 0.11578142642974854, 0.14501160383224487, 0.12480005621910095, 0.14104768633842468, 0.11306335031986237, 0.12569765746593475, 0.126286119222641, 0.10733702778816223, 0.12624292075634003, 0.13185018301010132, 0.12334874272346497, 0.1351616382598877, 0.11988430470228195, 0.1236676424741745, 0.13591590523719788, 0.12326966971158981, 0.12554460763931274, 0.12083493173122406, 0.1317138373851776, 0.12133795022964478, 0.12728801369667053, 0.11602561175823212, 0.12883922457695007, 0.10986867547035217, 0.12445879727602005, 0.12103914469480515, 0.1193663626909256, 0.13426418602466583, 0.13069304823875427, 0.13252900540828705, 0.13419634103775024, 0.12997186183929443, 0.12985312938690186, 0.12220759689807892, 0.11684459447860718, 0.11846192926168442, 0.12113780528306961, 0.12048325687646866, 0.12266698479652405, 0.13026535511016846];26
[0.1267719268798828, 0.1471973955631256, 0.1131906509399414, 0.11499296128749847, 0.11985394358634949, 0.13318024575710297, 0.13399557769298553, 0.11875303089618683, 0.11749547719955444, 0.1364796757698059, 0.1397882103919983, 0.11445502936840057, 0.12690463662147522, 0.11465196311473846, 0.1173003539443016, 0.12459968030452728, 0.12943537533283234, 0.11592413485050201, 0.1151881068944931, 0.12370860576629639, 0.12800534069538116, 0.1342063844203949, 0.13296382129192352, 0.11319014430046082, 0.11661211401224136, 0.1433003693819046, 0.12512756884098053, 0.13988430798053741, 0.11388054490089417, 0.1255647838115692, 0.1262720227241516, 0.10832533240318298, 0.12600202858448029, 0.13152074813842773, 0.12379440665245056, 0.1346590369939804, 0.12008967995643616, 0.1237795352935791, 0.135479137301445, 0.12397797405719757, 0.12511253356933594, 0.12115278840065002, 0.1314896047115326, 0.12185607850551605, 0.12728270888328552, 0.1165744960308075, 0.12854543328285217, 0.11132614314556122, 0.12456391751766205, 0.12129253149032593, 0.11873941123485565, 0.13438202440738678, 0.13069665431976318, 0.13188716769218445, 0.133386492729187, 0.13006073236465454, 0.1297195553779602, 0.12275293469429016, 0.11716797947883606, 0.1190834492444992, 0.12142658233642578, 0.12066424638032913, 0.12346839904785156, 0.12978500127792358];26
[0.11464902758598328, 0.12801873683929443, 0.10445724427700043, 0.10523321479558945, 0.10920894145965576, 0.1189231127500534, 0.11907267570495605, 0.10883131623268127, 0.10701941698789597, 0.12133689224720001, 0.12368124723434448, 0.10630619525909424, 0.1130763441324234, 0.10641974210739136, 0.10965493321418762, 0.11417464166879654, 0.11658261716365814, 0.10654500871896744, 0.10707682371139526, 0.11293745040893555, 0.11519834399223328, 0.11988165974617004, 0.11767566204071045, 0.10574080049991608, 0.10589511692523956, 0.12431685626506805, 0.11277817189693451, 0.12280230224132538, 0.10482624173164368, 0.11271649599075317, 0.11305984854698181, 0.0996716171503067, 0.1130867600440979, 0.11727386713027954, 0.11226285994052887, 0.11839725822210312, 0.10924194008111954, 0.11153527349233627, 0.11948475986719131, 0.11314830929040909, 0.1115231141448021, 0.10956655442714691, 0.11865805089473724, 0.11087018251419067, 0.11481092870235443, 0.10650229454040527, 0.11458282917737961, 0.10390900075435638, 0.11269967257976532, 0.11037640273571014, 0.10561346262693405, 0.12044192105531693, 0.11786314845085144, 0.11646492779254913, 0.11831235885620117, 0.1164386123418808, 0.1163824051618576, 0.1111428365111351, 0.10701557248830795, 0.10895678400993347, 0.10974439978599548, 0.10889381915330887, 0.11232458800077438, 0.11583098769187927];25
[0.1185382530093193, 0.13270752131938934, 0.10779128968715668, 0.10883720964193344, 0.11296199262142181, 0.12308716773986816, 0.12374267727136612, 0.11221563071012497, 0.11051440238952637, 0.12549319863319397, 0.1281805783510208, 0.1093316525220871, 0.11680147051811218, 0.10967868566513062, 0.11317835003137589, 0.11834920197725296, 0.1206987053155899, 0.1101003885269165, 0.11024771630764008, 0.11651697009801865, 0.11932380497455597, 0.12427303940057755, 0.12230098992586136, 0.10885441303253174, 0.10942943394184113, 0.12909984588623047, 0.11680416762828827, 0.1272384077310562, 0.10798873007297516, 0.1166083812713623, 0.11719997227191925, 0.1029532253742218, 0.11678554117679596, 0.12160854041576385, 0.11601197719573975, 0.123012974858284, 0.11277318745851517, 0.11531810462474823, 0.12364616990089417, 0.11674293875694275, 0.1159050464630127, 0.11306220293045044, 0.12280909717082977, 0.1149417906999588, 0.11859780550003052, 0.10988171398639679, 0.11845062673091888, 0.10676668584346771, 0.1164214164018631, 0.11413262039422989, 0.10932240635156631, 0.12497653067111969, 0.1217985525727272, 0.12076418101787567, 0.1228870153427124, 0.1205754354596138, 0.12050773203372955, 0.11497484147548676, 0.11051803082227707, 0.11256469786167145, 0.11366286873817444, 0.11267094314098358, 0.11624430119991302, 0.12002883851528168];25
[0.11021588742733002, 0.12127231061458588, 0.1000940278172493, 0.10067581385374069, 0.1046837642788887, 0.11362093687057495, 0.11372333765029907, 0.10437625646591187, 0.1027703657746315, 0.11547009646892548, 0.11778046190738678, 0.10214414447546005, 0.10756492614746094, 0.10233289003372192, 0.10569582879543304, 0.10991667956113815, 0.11141887307167053, 0.10246601700782776, 0.1030159443616867, 0.10801585018634796, 0.11027228832244873, 0.11440874636173248, 0.11244751513004303, 0.10165311396121979, 0.10162438452243805, 0.11746840924024582, 0.1078883707523346, 0.1168193370103836, 0.10037566721439362, 0.10751718282699585, 0.10830801725387573, 0.09575847536325455, 0.10803408920764923, 0.11184325814247131, 0.1073785275220871, 0.11279968917369843, 0.10463651269674301, 0.10675060749053955, 0.11348629742860794, 0.1084083616733551, 0.10660409927368164, 0.10479177534580231, 0.11362376064062119, 0.10661990940570831, 0.10940057784318924, 0.10194844007492065, 0.1092837005853653, 0.09985993802547455, 0.10768936574459076, 0.10578052699565887, 0.10066387802362442, 0.11529148370027542, 0.11264386773109436, 0.11098837852478027, 0.1128302812576294, 0.11129768192768097, 0.11109094321727753, 0.1068216860294342, 0.10245295614004135, 0.10438556969165802, 0.10528991371393204, 0.10412809997797012, 0.10800094902515411, 0.11066773533821106];23
[0.09836108982563019, 0.10871544480323792, 0.0893845334649086, 0.09058015048503876, 0.0939093679189682, 0.10118038207292557, 0.10150390863418579, 0.09332367777824402, 0.09196864068508148, 0.10304001718759537, 0.10553498566150665, 0.09122441709041595, 0.09630870074033737, 0.09170879423618317, 0.09490570425987244, 0.09840060770511627, 0.0999964028596878, 0.09190213680267334, 0.09205400943756104, 0.09643526375293732, 0.09838364273309708, 0.1019553691148758, 0.10057149082422256, 0.09067536890506744, 0.09068247675895691, 0.10504928976297379, 0.09640496224164963, 0.1047339141368866, 0.09008798003196716, 0.09598132222890854, 0.09695091843605042, 0.08572710305452347, 0.09684114158153534, 0.10012036561965942, 0.0964571088552475, 0.10085532814264297, 0.09380204975605011, 0.09555254876613617, 0.10147030651569366, 0.09663593769073486, 0.09542101621627808, 0.0934918224811554, 0.1015651598572731, 0.09543916583061218, 0.09826958179473877, 0.09149657189846039, 0.09765235334634781, 0.08931560814380646, 0.09635069966316223, 0.09446902573108673, 0.08991643786430359, 0.1031918153166771, 0.1008046567440033, 0.09922289848327637, 0.10115189850330353, 0.09960640221834183, 0.09926311671733856, 0.09524831175804138, 0.0916866660118103, 0.09308287501335144, 0.09405437111854553, 0.09293556213378906, 0.09643013775348663, 0.09877802431583405];23
[0.12103870511054993, 0.13726869225502014, 0.10883204638957977, 0.10980872809886932, 0.11452263593673706, 0.1258673071861267, 0.12651515007019043, 0.11368216574192047, 0.11258125305175781, 0.12847232818603516, 0.13165253400802612, 0.11065730452537537, 0.1201116293668747, 0.11043107509613037, 0.11346237361431122, 0.1192983016371727, 0.12284781038761139, 0.11124058067798615, 0.11084792017936707, 0.1184883862733841, 0.1212380975484848, 0.1266283094882965, 0.12546488642692566, 0.10910087823867798, 0.11149704456329346, 0.13386230170726776, 0.11888338625431061, 0.13129884004592896, 0.10933741927146912, 0.11911807209253311, 0.11975608021020889, 0.10414302349090576, 0.11978545784950256, 0.12418889999389648, 0.117805615067482, 0.12675192952156067, 0.11482270061969757, 0.11783790588378906, 0.12731462717056274, 0.11814984679222107, 0.11821746826171875, 0.11505813896656036, 0.12499835342168808, 0.11656975746154785, 0.12085367739200592, 0.11180274933576584, 0.12158866971731186, 0.10734950006008148, 0.11866532266139984, 0.11587002873420715, 0.11207534372806549, 0.12748970091342926, 0.12413807958364487, 0.12415781617164612, 0.12566722929477692, 0.12349173426628113, 0.12277281284332275, 0.11706297099590302, 0.11231662333011627, 0.11361807584762573, 0.11525566875934601, 0.11488309502601624, 0.11789695173501968, 0.12308885157108307];20
[0.11692632734775543, 0.1307232528924942, 0.10584047436714172, 0.10720353573560715, 0.11136244237422943, 0.12076552212238312, 0.12144240736961365, 0.11039019376039505, 0.10913693904876709, 0.12331533432006836, 0.12610742449760437, 0.10789071023464203, 0.11505013704299927, 0.10781458020210266, 0.11147971451282501, 0.11614708602428436, 0.1190032809972763, 0.10813471674919128, 0.10811537504196167, 0.11468616127967834, 0.11705473065376282, 0.12189284712076187, 0.11998693645000458, 0.10702136158943176, 0.10778806358575821, 0.12676867842674255, 0.11487443000078201, 0.12547022104263306, 0.10630032420158386, 0.11441665887832642, 0.11551383137702942, 0.10121850669384003, 0.11499737948179245, 0.11966817080974579, 0.11430443078279495, 0.12108181416988373, 0.11108112335205078, 0.11348599940538406, 0.12166982889175415, 0.11485692858695984, 0.11355641484260559, 0.11126156151294708, 0.1207488477230072, 0.11320874094963074, 0.11648514121770859, 0.10824237018823624, 0.11643486469984055, 0.10510818660259247, 0.11475911736488342, 0.11202558130025864, 0.10739035159349442, 0.12304788082838058, 0.1200479120016098, 0.11891971528530121, 0.12083706259727478, 0.11872605979442596, 0.11819735914468765, 0.11350678652524948, 0.10853803157806396, 0.11046954244375229, 0.11174781620502472, 0.11066590249538422, 0.11435917019844055, 0.11803089827299118];20
