[-0.003827783977612853, 0.07441142201423645, 0.26813384890556335, -0.021577563136816025, -0.09011942148208618, -0.0698770210146904, -0.0018337812507525086, 0.12453644722700119, 0.13315747678279877, 0.0850614681839943, 0.09922686219215393, 0.16519175469875336, 0.20421116054058075, 0.2894037663936615, 0.23898909986019135, 0.0335388109087944, 0.03563803806900978, 0.23717373609542847, 0.047251176089048386, 0.0048005785793066025, 0.08693253248929977, -0.04054354131221771, -0.011181332170963287, 0.04474354535341263, 0.007560944650322199, 0.15069563686847687, 0.14497661590576172, 0.06158732995390892, 0.18292871117591858, 0.1336413025856018, 0.15595975518226624, 0.27304553985595703, 0.09754683822393417, -0.003188819158822298, -0.0033774564508348703, 0.034855615347623825, -0.0011312379501760006, 0.09126248955726624, 0.11550179123878479, 0.06474103033542633, 0.11782672256231308, -0.047277119010686874, 0.08825179934501648, 0.06918410211801529, 0.180679053068161, 0.1203923374414444, 0.10875804722309113, 0.07173848897218704, 0.0702219009399414, 0.08262359350919724, 0.21036586165428162, 0.0006770365289412439, 0.13055063784122467, -0.1376127302646637, 0.086248479783535, 0.10290781408548355, 0.19357463717460632, 0.06228980794548988, 0.19292674958705902, 0.1282043159008026, 0.17607763409614563, 0.14313267171382904, 0.021766996011137962, -0.0020266929641366005];11
[0.0063088578172028065, 0.06636683642864227, 0.2578485608100891, -0.01802101358771324, -0.05180841684341431, -0.07233354449272156, 0.0036430025938898325, 0.14626741409301758, 0.13455994427204132, 0.0898379385471344, 0.09719843417406082, 0.15379232168197632, 0.20781759917736053, 0.2704031467437744, 0.23484483361244202, 0.016743527725338936, 0.03707939758896828, 0.21275612711906433, 0.03357946500182152, 0.02412455528974533, 0.07458364218473434, -0.04800193011760712, 0.0010553313186392188, 0.033268433064222336, 0.014537052251398563, 0.14142435789108276, 0.14954569935798645, 0.04474150761961937, 0.1769869476556778, 0.13089172542095184, 0.13165487349033356, 0.25849679112434387, 0.09218980371952057, -0.007186467759311199, 0.009784662164747715, 0.051422685384750366, 0.007758002262562513, 0.0931818038225174, 0.10595091432332993, 0.06610983610153198, 0.12078683078289032, -0.04420892894268036, 0.09451831132173538, 0.09061072766780853, 0.1710694581270218, 0.11900656670331955, 0.10220128297805786, 0.057052455842494965, 0.056705083698034286, 0.09115321189165115, 0.21793822944164276, 0.019014358520507812, 0.13190671801567078, -0.11921730637550354, 0.09994355589151382, 0.09760595113039017, 0.19367240369319916, 0.06861089915037155, 0.19228562712669373, 0.13228783011436462, 0.1521865725517273, 0.14031390845775604, 0.02696189284324646, 0.02578815072774887];11
[-0.038469571620225906, 0.1405557245016098, 0.20187270641326904, -0.03294066712260246, -0.17380128800868988, -0.08255452662706375, 0.03722570091485977, 0.1094961017370224, 0.06859929114580154, 0.1345510482788086, 0.1339881420135498, 0.029796520248055458, 0.27465957403182983, 0.19579969346523285, 0.08632098138332367, -0.08224767446517944, -0.0069374805316329, 0.1420188844203949, -0.06633183360099792, -0.025776457041502, 0.050996772944927216, -0.02262335643172264, 0.014265325851738453, -0.07451224327087402, 0.02139362134039402, 0.25675392150878906, 0.19315646588802338, 0.11426155269145966, 0.11665841937065125, 0.18067333102226257, 0.15647588670253754, 0.24073247611522675, 0.048116426914930344, -0.03560299053788185, -0.021133236587047577, 0.0775667279958725, -0.006219540722668171, 0.07660693675279617, 0.15437914431095123, 0.04688470438122749, 0.1297398805618286, -0.10695700347423553, 0.08624441176652908, -0.025898687541484833, 0.15912500023841858, 0.06284000724554062, 0.145790234208107, -0.009532005526125431, 0.00770046329125762, 0.02467111311852932, 0.3193235397338867, 0.03588399663567543, 0.14088939130306244, -0.05009087920188904, 0.11747679859399796, 0.09588022530078888, 0.1921924501657486, -0.006019834894686937, 0.18126872181892395, 0.08231598138809204, 0.10265328735113144, 0.11881093680858612, -0.026224948465824127, 0.0683046355843544];26
[-0.05080132931470871, 0.078730009496212, 0.2671947181224823, -0.06004348024725914, -0.18429115414619446, -0.15406596660614014, -0.008545276708900928, 0.1291833519935608, 0.11164432764053345, 0.08770404011011124, 0.10327176004648209, 0.08772584795951843, 0.2704406976699829, 0.26501575112342834, 0.18084362149238586, -0.07305668294429779, -0.012644750066101551, 0.1799752414226532, -0.05750604346394539, -0.01909407414495945, 0.03133711963891983, -0.10116193443536758, -0.058076754212379456, -0.06176790967583656, -0.019177278503775597, 0.19336794316768646, 0.16234815120697021, 0.07624576985836029, 0.16362856328487396, 0.164428249001503, 0.1641097068786621, 0.27904000878334045, 0.06823688745498657, -0.07806988805532455, -0.043165914714336395, 0.010324480012059212, -0.0228566937148571, 0.07745121419429779, 0.10856226086616516, 0.046979647129774094, 0.12682706117630005, -0.13870209455490112, 0.08094281703233719, 0.00977029837667942, 0.16940319538116455, 0.09372606128454208, 0.11766202002763748, -0.012556764297187328, 0.00206948583945632, 0.05452512949705124, 0.29891759157180786, -0.0004134060873184353, 0.14097659289836884, -0.15136416256427765, 0.08874110132455826, 0.07820212095975876, 0.20047326385974884, 0.004968582186847925, 0.22122704982757568, 0.0979282334446907, 0.135013148188591, 0.11483794450759888, -0.03486718237400055, 0.011275329627096653];26
[-0.04925129562616348, -0.09296812117099762, 0.2674984633922577, -0.06755528599023819, -0.09429041296243668, -0.1999693512916565, -0.09139379858970642, 0.059852659702301025, 0.1661556363105774, -0.06266980618238449, -0.034148216247558594, 0.1956692636013031, 0.05123308673501015, 0.28429049253463745, 0.3082975745201111, 0.04771943762898445, 0.011181153357028961, 0.17217262089252472, 0.019753649830818176, -0.005620250478386879, 0.03242778033018112, -0.15766482055187225, -0.1842612326145172, 0.06698207557201385, -0.06978074461221695, -0.05267893522977829, 0.022198950871825218, -0.058299705386161804, 0.1834479421377182, 0.03258877620100975, 0.1335431933403015, 0.22688090801239014, 0.04260549321770668, -0.13436993956565857, -0.03930700197815895, -0.12120998650789261, -0.022397438064217567, 0.0005062174168415368, -0.07151510566473007, 0.012576472014188766, 0.032663743942976, -0.0924764946103096, 0.005838824436068535, 0.09793876111507416, 0.11158597469329834, 0.10819558799266815, 0.014334423467516899, 0.05683004483580589, -0.025924134999513626, 0.07541967183351517, 0.08423642069101334, -0.03523698449134827, 0.07329783588647842, -0.30447065830230713, -0.030910320580005646, 0.05829112231731415, 0.1117742732167244, 0.06784225255250931, 0.14179016649723053, 0.09217236936092377, 0.15484865009784698, 0.06270189583301544, 0.010601028800010681, -0.1239815279841423];25
[-0.12805511057376862, -0.12320056557655334, 0.23982398211956024, -0.15033070743083954, -0.18968717753887177, -0.27376049757003784, -0.14912937581539154, 0.029558701440691948, 0.10959041118621826, -0.10354798287153244, -0.0584786981344223, 0.1276957243680954, 0.06122699752449989, 0.25602656602859497, 0.23519502580165863, -0.053071677684783936, -0.06318921595811844, 0.14325162768363953, -0.0608331561088562, -0.07748765498399734, -0.037677615880966187, -0.23946775496006012, -0.23286902904510498, -0.028618257492780685, -0.12306411564350128, -0.05659087374806404, -0.01684626378118992, -0.08366764336824417, 0.147189199924469, 0.012767374515533447, 0.08345317840576172, 0.20104603469371796, 0.00712280860170722, -0.1981762796640396, -0.10093139111995697, -0.16516460478305817, -0.0932714194059372, -0.04239334911108017, -0.08047856390476227, -0.05382334068417549, -0.007642705459147692, -0.17018865048885345, -0.049839600920677185, 0.03453153371810913, 0.06933687627315521, 0.06389132142066956, -0.019321514293551445, -0.01835419423878193, -0.07297193259000778, 0.003810786409303546, 0.0780644416809082, -0.11121878772974014, 0.025017010048031807, -0.38011473417282104, -0.0766158178448677, 0.011105037294328213, 0.07577404379844666, 0.005035302136093378, 0.1096637099981308, 0.03904241696000099, 0.1049766018986702, 0.027700738981366158, -0.06450407952070236, -0.18022073805332184];25
[-0.10822274535894394, -0.11702584475278854, 0.2562069892883301, -0.07781881093978882, -0.13143481314182281, -0.25341832637786865, -0.15459856390953064, 0.02664494886994362, 0.1279817372560501, -0.10214646905660629, -0.06051276624202728, 0.1922181099653244, 0.03821383789181709, 0.29174667596817017, 0.3092251420021057, 0.010709777474403381, -0.015504256822168827, 0.1675342619419098, -0.008724505081772804, -0.04539567977190018, -0.004133536480367184, -0.2149183452129364, -0.23949111998081207, 0.035850442945957184, -0.12542961537837982, -0.08017592877149582, -0.005993750412017107, -0.08823899924755096, 0.1704060435295105, 0.009140889160335064, 0.09631189703941345, 0.22523462772369385, 0.008436138741672039, -0.16253527998924255, -0.07167399674654007, -0.1477220356464386, -0.07189302891492844, -0.029393499717116356, -0.08191128075122833, -0.023889172822237015, 0.014959454536437988, -0.14141400158405304, -0.020113129168748856, 0.07181908190250397, 0.100642628967762, 0.08520236611366272, -0.015239241532981396, 0.02804642729461193, -0.038364116102457047, 0.04990644007921219, 0.05726747587323189, -0.06787015497684479, 0.049878742545843124, -0.3570830523967743, -0.059333037585020065, 0.026014290750026703, 0.08183740079402924, 0.02400902658700943, 0.13719527423381805, 0.07548491656780243, 0.14853721857070923, 0.04508906975388527, -0.04754951596260071, -0.1772352159023285];23
[-0.13071438670158386, -0.1315356343984604, 0.2249595671892166, -0.11323592811822891, -0.21261416375637054, -0.268949955701828, -0.18200631439685822, -0.01787680760025978, 0.06282487511634827, -0.09282636642456055, -0.07860878854990005, 0.14866656064987183, 0.007806919980794191, 0.2642040550708771, 0.2502545118331909, -0.01581461727619171, -0.036118779331445694, 0.14939619600772858, -0.04736116901040077, -0.10652314871549606, -0.01244200486689806, -0.2045341581106186, -0.2655402421951294, 0.03161420300602913, -0.14235180616378784, -0.06941670924425125, -0.04081514850258827, -0.11001100391149521, 0.11938939988613129, 0.007881540805101395, 0.10020393133163452, 0.23162180185317993, -0.05224015936255455, -0.19414789974689484, -0.11138240247964859, -0.1565273106098175, -0.10574417561292648, -0.07061531394720078, -0.07978612184524536, -0.0766029879450798, -0.006790368352085352, -0.16312550008296967, -0.03396572917699814, 0.01942059025168419, 0.06749220192432404, 0.01783255860209465, -0.006894966121762991, 0.01782997138798237, -0.05849692225456238, 0.011630644090473652, 0.0567159429192543, -0.09318962693214417, 0.021768970414996147, -0.38779765367507935, -0.07984726876020432, 0.01646055281162262, 0.044649623334407806, -0.007095805369317532, 0.09810281544923782, 0.04148422181606293, 0.14779922366142273, 0.06051437929272652, -0.08215010166168213, -0.187644362449646];23
[-0.045658718794584274, 0.015845367684960365, 0.3020598888397217, -0.0427577868103981, -0.11298064887523651, -0.16112880408763885, -0.06522800773382187, 0.12786784768104553, 0.1380024403333664, 0.0429028756916523, 0.07019465416669846, 0.17466384172439575, 0.15743249654769897, 0.34331855177879333, 0.3160923719406128, 0.02674504742026329, 0.013172597624361515, 0.2545417547225952, 0.05905333533883095, -0.043303050100803375, 0.04977703467011452, -0.10070798546075821, -0.09221979230642319, 0.0636240765452385, -0.04810098931193352, 0.0787256583571434, 0.09514051675796509, -0.002162689808756113, 0.2026520073413849, 0.08145880699157715, 0.1454431265592575, 0.2928706109523773, 0.06812898069620132, -0.04173193499445915, -0.023001374676823616, -0.02698650397360325, -0.03541161119937897, 0.0614062137901783, 0.07049209624528885, 0.05808421969413757, 0.08320668339729309, -0.09532507508993149, 0.052641671150922775, 0.07876826077699661, 0.16816601157188416, 0.10790587216615677, 0.06376602500677109, 0.07526776939630508, 0.051688581705093384, 0.06808102875947952, 0.16171659529209137, -0.03454107046127319, 0.12204093486070633, -0.2488403469324112, 0.04692156985402107, 0.06800831109285355, 0.2091061770915985, 0.054760970175266266, 0.1859925538301468, 0.12222646921873093, 0.2047514170408249, 0.12555108964443207, -0.004470746032893658, -0.07152336090803146];20
[-0.04733540117740631, -0.047225162386894226, 0.30127325654029846, -0.06888601183891296, -0.10692109912633896, -0.1865280121564865, -0.09503678977489471, 0.12061101943254471, 0.14919354021549225, -0.002638904144987464, 0.009417505003511906, 0.1986526995897293, 0.11687566339969635, 0.35197481513023376, 0.3371039628982544, 0.028808262199163437, 0.004410717636346817, 0.2338494509458542, 0.05738946795463562, -0.021799657493829727, 0.045745622366666794, -0.15398487448692322, -0.1355404108762741, 0.06351105123758316, -0.06033025681972504, 0.00997556559741497, 0.0670207142829895, -0.0496639758348465, 0.20012687146663666, 0.06999095529317856, 0.1302318423986435, 0.2690412998199463, 0.0751563012599945, -0.10332732647657394, -0.04027721285820007, -0.06889593601226807, -0.03823511302471161, 0.05052489787340164, 0.011771789751946926, 0.036415908485651016, 0.06398797780275345, -0.10648204386234283, 0.03169306367635727, 0.1048576831817627, 0.15331842005252838, 0.10353240370750427, 0.055301129817962646, 0.06228730082511902, -0.0038655621465295553, 0.08329511433839798, 0.12451376020908356, -0.030607495456933975, 0.0961642861366272, -0.29424431920051575, 0.016827380284667015, 0.05892706662416458, 0.16486257314682007, 0.05739015340805054, 0.18108686804771423, 0.10227762907743454, 0.18616855144500732, 0.11155153810977936, -0.0013511802535504103, -0.08789470046758652];20
