[0.1412021666765213, 0.1464548408985138, 0.13009725511074066, 0.1325305998325348, 0.1325729489326477, 0.1427117884159088, 0.1399223506450653, 0.13458585739135742, 0.13013868033885956, 0.14411580562591553, 0.14562438428401947, 0.13256612420082092, 0.13851192593574524, 0.13315531611442566, 0.13425865769386292, 0.14190813899040222, 0.1394956111907959, 0.1349792331457138, 0.13171258568763733, 0.13656947016716003, 0.13770689070224762, 0.14537356793880463, 0.14083881676197052, 0.1315355747938156, 0.13288845121860504, 0.14208434522151947, 0.1375502347946167, 0.14303532242774963, 0.13114705681800842, 0.13674697279930115, 0.13605639338493347, 0.12946578860282898, 0.13522964715957642, 0.13840742409229279, 0.1348147839307785, 0.13950270414352417, 0.13547930121421814, 0.13409841060638428, 0.14063608646392822, 0.13922518491744995, 0.13490408658981323, 0.1319025456905365, 0.1434161365032196, 0.13349442183971405, 0.13845519721508026, 0.13327556848526, 0.13320516049861908, 0.1339157223701477, 0.13794943690299988, 0.1336965709924698, 0.13166581094264984, 0.14279046654701233, 0.1420987993478775, 0.1404886245727539, 0.1401636302471161, 0.13989338278770447, 0.13823829591274261, 0.13565996289253235, 0.1339350938796997, 0.13503244519233704, 0.13322365283966064, 0.13318447768688202, 0.13781128823757172, 0.1396387368440628];11
[0.13659043610095978, 0.14148515462875366, 0.12567099928855896, 0.1282939463853836, 0.12812548875808716, 0.13797281682491302, 0.13529184460639954, 0.13010483980178833, 0.12597352266311646, 0.13910257816314697, 0.140591561794281, 0.1280084252357483, 0.13391727209091187, 0.1288343369960785, 0.12998470664024353, 0.13681432604789734, 0.1347806602716446, 0.1305488646030426, 0.12730427086353302, 0.1319877952337265, 0.13300290703773499, 0.14055335521697998, 0.13601212203502655, 0.12741047143936157, 0.1283465027809143, 0.13701531291007996, 0.13285893201828003, 0.13807733356952667, 0.1267629712820053, 0.1318202018737793, 0.13142314553260803, 0.1251516044139862, 0.1307075321674347, 0.1336292177438736, 0.13044077157974243, 0.13496817648410797, 0.13073551654815674, 0.1296517252922058, 0.13580222427845, 0.13461369276046753, 0.1300058364868164, 0.1274605095386505, 0.13851869106292725, 0.12902513146400452, 0.13378837704658508, 0.12883862853050232, 0.12848608195781708, 0.12948814034461975, 0.133209690451622, 0.12920618057250977, 0.12724922597408295, 0.1380382627248764, 0.13724221289157867, 0.13559973239898682, 0.13551822304725647, 0.13516302406787872, 0.13335229456424713, 0.13100887835025787, 0.1292877346277237, 0.13021014630794525, 0.1287536323070526, 0.12851665914058685, 0.13324138522148132, 0.13517096638679504];11
[0.1397390067577362, 0.14490120112895966, 0.12854674458503723, 0.13129419088363647, 0.1310044229030609, 0.1412230134010315, 0.13857224583625793, 0.13312959671020508, 0.1285277158021927, 0.14262418448925018, 0.1441529095172882, 0.13086023926734924, 0.13703732192516327, 0.1317366063594818, 0.13281476497650146, 0.1402851641178131, 0.13792359828948975, 0.13357573747634888, 0.13018269836902618, 0.13505256175994873, 0.13618265092372894, 0.1437247097492218, 0.13946384191513062, 0.13039851188659668, 0.13148179650306702, 0.14043989777565002, 0.13617564737796783, 0.14134998619556427, 0.12964752316474915, 0.13503457605838776, 0.1347353458404541, 0.12806351482868195, 0.13378816843032837, 0.1370636522769928, 0.1334589719772339, 0.13824090361595154, 0.13388265669345856, 0.13268673419952393, 0.13903069496154785, 0.1376102715730667, 0.13351315259933472, 0.1305316835641861, 0.1419726312160492, 0.13206708431243896, 0.13695436716079712, 0.13193753361701965, 0.13176122307777405, 0.1324392557144165, 0.13633236289024353, 0.13228559494018555, 0.13003577291965485, 0.1414148360490799, 0.140687957406044, 0.13881352543830872, 0.1388700306415558, 0.13831353187561035, 0.13688834011554718, 0.13414336740970612, 0.13258451223373413, 0.13349901139736176, 0.13179543614387512, 0.13152454793453217, 0.13620275259017944, 0.13811513781547546];26
[0.1485261470079422, 0.15393278002738953, 0.13690616190433502, 0.1395360678434372, 0.13909822702407837, 0.15014466643333435, 0.1470092535018921, 0.14160838723182678, 0.1368827521800995, 0.15131184458732605, 0.1529701054096222, 0.13926056027412415, 0.14569620788097382, 0.14022739231586456, 0.1416064351797104, 0.14909832179546356, 0.14667479693889618, 0.14206820726394653, 0.13845181465148926, 0.14355146884918213, 0.1448173224925995, 0.1526094675064087, 0.14819712936878204, 0.1387498676776886, 0.13970860838890076, 0.14912748336791992, 0.14466439187526703, 0.15027259290218353, 0.13782569766044617, 0.1436462104320526, 0.1432546079158783, 0.13622379302978516, 0.14213645458221436, 0.14547356963157654, 0.14163526892662048, 0.14678649604320526, 0.14231327176094055, 0.1410505622625351, 0.14766745269298553, 0.14647604525089264, 0.14181071519851685, 0.13883119821548462, 0.15083274245262146, 0.1403363198041916, 0.14555832743644714, 0.1401955485343933, 0.13997024297714233, 0.140825554728508, 0.1449052393436432, 0.14076176285743713, 0.1383298933506012, 0.15038573741912842, 0.14932824671268463, 0.14765192568302155, 0.14755046367645264, 0.1469532549381256, 0.14530472457408905, 0.1425175815820694, 0.14122216403484344, 0.14188431203365326, 0.14015145599842072, 0.1400192826986313, 0.1448764055967331, 0.14686456322669983];26
[0.1414155811071396, 0.1462191492319107, 0.13020919263362885, 0.13289818167686462, 0.1326146125793457, 0.14283128082752228, 0.14009225368499756, 0.1348896622657776, 0.1302667260169983, 0.1442641168832779, 0.14572197198867798, 0.13239000737667084, 0.13880877196788788, 0.13347336649894714, 0.13458870351314545, 0.1419946700334549, 0.13969150185585022, 0.13505813479423523, 0.1317906528711319, 0.13674888014793396, 0.1376492977142334, 0.14527839422225952, 0.14076368510723114, 0.1317625492811203, 0.13307443261146545, 0.14170871675014496, 0.1376577615737915, 0.14297163486480713, 0.1311836689710617, 0.13664960861206055, 0.1362166404724121, 0.12952375411987305, 0.13512219488620758, 0.13820090889930725, 0.134761244058609, 0.1395626664161682, 0.13543470203876495, 0.13416075706481934, 0.14049887657165527, 0.13962551951408386, 0.1348101794719696, 0.13208863139152527, 0.14357957243919373, 0.13368558883666992, 0.138449564576149, 0.13343870639801025, 0.13293376564979553, 0.13397681713104248, 0.1379111111164093, 0.1337771713733673, 0.1315932273864746, 0.143086239695549, 0.14198659360408783, 0.14047987759113312, 0.1402636170387268, 0.13982827961444855, 0.1383609175682068, 0.13572989404201508, 0.13404744863510132, 0.13504570722579956, 0.13325388729572296, 0.13320784270763397, 0.13791076838970184, 0.13963578641414642];25
[0.14901667833328247, 0.15457898378372192, 0.13708697259426117, 0.1400498002767563, 0.13949748873710632, 0.15056441724300385, 0.14757706224918365, 0.14218690991401672, 0.1371164470911026, 0.15188568830490112, 0.1533753126859665, 0.13948631286621094, 0.1462412178516388, 0.14064103364944458, 0.14171575009822845, 0.14944246411323547, 0.14704953134059906, 0.14211750030517578, 0.13869401812553406, 0.14402024447917938, 0.14503656327724457, 0.15310874581336975, 0.14848870038986206, 0.13885799050331116, 0.14029951393604279, 0.1496359407901764, 0.1449480801820755, 0.1506940722465515, 0.13803261518478394, 0.1439458280801773, 0.1433044821023941, 0.13645391166210175, 0.14249321818351746, 0.14575691521167755, 0.14195328950881958, 0.14728626608848572, 0.1427881419658661, 0.14144839346408844, 0.1481112539768219, 0.1470148265361786, 0.1420760601758957, 0.13922235369682312, 0.1510702222585678, 0.140574648976326, 0.1459498256444931, 0.1403919756412506, 0.1402902752161026, 0.1411815881729126, 0.1451391875743866, 0.14092759788036346, 0.1388537883758545, 0.15074102580547333, 0.1495996117591858, 0.14809055626392365, 0.14784015715122223, 0.1474165916442871, 0.14577335119247437, 0.1428019404411316, 0.1412201225757599, 0.14212973415851593, 0.14045800268650055, 0.14040274918079376, 0.14508184790611267, 0.14719930291175842];25
[0.1414947807788849, 0.14669227600097656, 0.13026393949985504, 0.13276877999305725, 0.13269683718681335, 0.14318889379501343, 0.14025196433067322, 0.1351083219051361, 0.13029155135154724, 0.1443536877632141, 0.14568953216075897, 0.1328774392604828, 0.1388433426618576, 0.13356316089630127, 0.13450714945793152, 0.14195019006729126, 0.13986888527870178, 0.13511289656162262, 0.13188199698925018, 0.13694491982460022, 0.13794848322868347, 0.1453557014465332, 0.14115913212299347, 0.13185469806194305, 0.13319799304008484, 0.14202380180358887, 0.13776928186416626, 0.14325490593910217, 0.13130895793437958, 0.13675393164157867, 0.13626959919929504, 0.12963391840457916, 0.1354711353778839, 0.1386711746454239, 0.13525116443634033, 0.13976183533668518, 0.13583602011203766, 0.134341299533844, 0.140934556722641, 0.13958823680877686, 0.13508862257003784, 0.13228222727775574, 0.1437680572271347, 0.1335841715335846, 0.13874483108520508, 0.1336437314748764, 0.13323569297790527, 0.1342656910419464, 0.13801851868629456, 0.13386531174182892, 0.13170644640922546, 0.14311867952346802, 0.14218257367610931, 0.14062801003456116, 0.14039993286132812, 0.14003944396972656, 0.1383955180644989, 0.1359899491071701, 0.13436491787433624, 0.1351829320192337, 0.13347657024860382, 0.13322220742702484, 0.13805314898490906, 0.1399422287940979];23
[0.1330515593290329, 0.13769716024398804, 0.1224239319562912, 0.12490221858024597, 0.12455423176288605, 0.13450701534748077, 0.1316196322441101, 0.1269567757844925, 0.12233390659093857, 0.13561753928661346, 0.136856809258461, 0.12474097311496735, 0.13042707741260529, 0.12533241510391235, 0.12657015025615692, 0.1332433968782425, 0.131418377161026, 0.12711234390735626, 0.12387139350175858, 0.12849780917167664, 0.12949617207050323, 0.13673993945121765, 0.13255053758621216, 0.12392124533653259, 0.12523362040519714, 0.13350972533226013, 0.129500150680542, 0.13462315499782562, 0.12321396917104721, 0.12864191830158234, 0.1279478669166565, 0.12195855379104614, 0.12727096676826477, 0.13039174675941467, 0.1269659847021103, 0.1314663290977478, 0.12763634324073792, 0.12637926638126373, 0.1321989744901657, 0.13116472959518433, 0.12694692611694336, 0.12432213872671127, 0.13491031527519226, 0.12553198635578156, 0.130234956741333, 0.1254977583885193, 0.12549880146980286, 0.12589207291603088, 0.12975560128688812, 0.12588712573051453, 0.12372352182865143, 0.13465264439582825, 0.13383492827415466, 0.13212446868419647, 0.13207091391086578, 0.13174596428871155, 0.12985984981060028, 0.12755084037780762, 0.12628094851970673, 0.12714864313602448, 0.12546050548553467, 0.12526293098926544, 0.12966930866241455, 0.13132554292678833];23
[0.1319495290517807, 0.13700029253959656, 0.12169948220252991, 0.1239473968744278, 0.12385547161102295, 0.13360482454299927, 0.13090480864048004, 0.1259738802909851, 0.12152982503175735, 0.1348564773797989, 0.13607050478458405, 0.12378506362438202, 0.12971153855323792, 0.12461144477128983, 0.12565568089485168, 0.13257406651973724, 0.13033217191696167, 0.1262112259864807, 0.12297879159450531, 0.1276838183403015, 0.12894579768180847, 0.13584114611148834, 0.13174483180046082, 0.12316960096359253, 0.12420302629470825, 0.13264700770378113, 0.12867945432662964, 0.13347852230072021, 0.12253761291503906, 0.1278538852930069, 0.12758781015872955, 0.12121590226888657, 0.12637223303318024, 0.1295502781867981, 0.1261230856180191, 0.13087458908557892, 0.12655475735664368, 0.12542498111724854, 0.13160370290279388, 0.13030022382736206, 0.1262701004743576, 0.12330371141433716, 0.13405899703502655, 0.1248650997877121, 0.12943485379219055, 0.12475818395614624, 0.12457191199064255, 0.12500730156898499, 0.12886452674865723, 0.12509045004844666, 0.12307712435722351, 0.13365942239761353, 0.13278518617153168, 0.13130901753902435, 0.131079763174057, 0.13089272379875183, 0.12926973402500153, 0.126617893576622, 0.12535205483436584, 0.1261100172996521, 0.12474189698696136, 0.12450549006462097, 0.12873579561710358, 0.13045470416545868];20
[0.13434970378875732, 0.13950097560882568, 0.12372101843357086, 0.12621434032917023, 0.12597894668579102, 0.13584104180335999, 0.13329501450061798, 0.12826210260391235, 0.12381500005722046, 0.1372424215078354, 0.13849782943725586, 0.12590157985687256, 0.13210409879684448, 0.12691617012023926, 0.12785489857196808, 0.1349559724330902, 0.13261757791042328, 0.1283002495765686, 0.12518011033535004, 0.1300007402896881, 0.13102541863918304, 0.13846492767333984, 0.13412395119667053, 0.12534892559051514, 0.12648217380046844, 0.135005921125412, 0.13103114068508148, 0.13579165935516357, 0.1246909648180008, 0.1299993097782135, 0.12974195182323456, 0.12328577041625977, 0.12866902351379395, 0.1318361461162567, 0.12831813097000122, 0.13315151631832123, 0.12888884544372559, 0.12779922783374786, 0.13389557600021362, 0.1324600726366043, 0.1284613311290741, 0.12550710141658783, 0.13644446432590485, 0.12708427011966705, 0.1316637098789215, 0.12692095339298248, 0.12678217887878418, 0.12729285657405853, 0.1311042308807373, 0.12720517814159393, 0.1252681016921997, 0.13607200980186462, 0.13506284356117249, 0.13361024856567383, 0.13342110812664032, 0.13309234380722046, 0.13156503438949585, 0.1289677619934082, 0.12758442759513855, 0.1282169371843338, 0.12676119804382324, 0.12679067254066467, 0.13096904754638672, 0.13288861513137817];20
