[-0.12156208604574203, -0.04450047016143799, -0.10009663552045822, -0.03836110606789589, -0.00013430218677967787, -0.08184512704610825, -0.08631069958209991, -0.10592242330312729, 0.029295872896909714, -0.1411615014076233, -0.08338227868080139, -0.028151677921414375, 0.060911089181900024, -0.11236443370580673, -0.1504850834608078, -0.08211037516593933, -0.09652601927518845, -0.07778942584991455, -0.2302217334508896, -0.08194398880004883, -0.006230344995856285, -0.036696773022413254, -0.015541648492217064, -0.12972372770309448, -0.05621371418237686, 0.1079193651676178, -0.021547960117459297, -0.06352964043617249, -0.07847802340984344, -0.03873792663216591, 0.002992571797221899, 0.005299195647239685, 0.02167712152004242, -0.0554746612906456, -0.07695552706718445, 0.04960478097200394, 0.024142887443304062, 0.0008125619497150183, -0.023968134075403214, 0.029858265072107315, 0.02720552682876587, 0.01232039462774992, -0.06845787912607193, -0.09971730411052704, -0.01951785385608673, 0.06382118165493011, -0.00655408576130867, -0.12927775084972382, -0.036045461893081665, -0.09021839499473572, 0.1169503927230835, -0.053302597254514694, -0.02199035882949829, -0.05371881648898125, -0.003276905044913292, 0.06196404621005058, -0.015931610018014908, -0.06826655566692352, -0.08940301090478897, -0.06494472920894623, -0.059184759855270386, -0.11810027807950974, -0.07871706783771515, 0.05065976083278656];11
[-0.12225769460201263, -0.04596051573753357, -0.09776122123003006, -0.03739089146256447, -0.00029931095195934176, -0.08448465168476105, -0.08520495146512985, -0.10536739230155945, 0.028853517025709152, -0.14177057147026062, -0.08209919929504395, -0.028081150725483894, 0.060504790395498276, -0.11277519911527634, -0.1504412144422531, -0.08335107564926147, -0.09647901356220245, -0.07941865921020508, -0.23234428465366364, -0.08252256363630295, -0.006630736403167248, -0.03647539019584656, -0.016646016389131546, -0.1249675452709198, -0.054284289479255676, 0.11270399391651154, -0.022970501333475113, -0.06239096820354462, -0.07673008739948273, -0.039811521768569946, 0.007455112412571907, 0.0056480239145457745, 0.02215590514242649, -0.055880919098854065, -0.07600903511047363, 0.050622861832380295, 0.029373150318861008, -0.0008556565153412521, -0.02640841156244278, 0.029071567580103874, 0.0276748426258564, 0.014454873278737068, -0.06896078586578369, -0.0985632985830307, -0.019457761198282242, 0.06543751060962677, -0.00427597388625145, -0.12877655029296875, -0.037621330469846725, -0.09199611097574234, 0.11945253610610962, -0.0532233789563179, -0.02172176167368889, -0.05546116828918457, -0.0027382681146264076, 0.064970463514328, -0.011779870837926865, -0.06738412380218506, -0.09047206491231918, -0.06517753005027771, -0.058195583522319794, -0.11643806099891663, -0.07771019637584686, 0.052402473986148834];11
[-0.13878190517425537, -0.05165909230709076, -0.10809531807899475, -0.04521285369992256, -0.005151936784386635, -0.09865110367536545, -0.09553210437297821, -0.11687557399272919, 0.0281718447804451, -0.15898935496807098, -0.0925404503941536, -0.03494406118988991, 0.06746096163988113, -0.12760408222675323, -0.1696949452161789, -0.09763145446777344, -0.11260940134525299, -0.0920267254114151, -0.26050180196762085, -0.09612473845481873, -0.010098094120621681, -0.04588868096470833, -0.023071395233273506, -0.14445146918296814, -0.06341409683227539, 0.12437516450881958, -0.025571584701538086, -0.06988166272640228, -0.08879517763853073, -0.046594664454460144, 0.005097697488963604, 0.0044339378364384174, 0.020009566098451614, -0.06643591821193695, -0.08616384863853455, 0.05481443181633949, 0.02595888450741768, -0.0005206591449677944, -0.03229694813489914, 0.02712651900947094, 0.02979840151965618, 0.011834349483251572, -0.07937254011631012, -0.11121084541082382, -0.024653568863868713, 0.06957895308732986, -0.004215201362967491, -0.14726069569587708, -0.0453222431242466, -0.10359761863946915, 0.13088715076446533, -0.06152945011854172, -0.02515808492898941, -0.06228706240653992, -0.003457745537161827, 0.0691165179014206, -0.012942416593432426, -0.07842710614204407, -0.09787493199110031, -0.07368442416191101, -0.06760185956954956, -0.13142937421798706, -0.09092848002910614, 0.052545636892318726];26
[-0.13922905921936035, -0.051375314593315125, -0.10768924653530121, -0.044258106499910355, -0.0040811812505126, -0.09557579457759857, -0.09492427110671997, -0.1187123954296112, 0.02969203144311905, -0.15840303897857666, -0.09124471247196198, -0.0339183434844017, 0.06537583470344543, -0.12672671675682068, -0.16848286986351013, -0.09435011446475983, -0.10831694304943085, -0.09083309769630432, -0.25680291652679443, -0.09423676878213882, -0.008543098345398903, -0.04340393841266632, -0.021096371114253998, -0.14310868084430695, -0.06441076099872589, 0.12019479274749756, -0.02591536194086075, -0.0682966411113739, -0.0887846127152443, -0.04334498941898346, 0.005762673914432526, 0.003915824461728334, 0.02305212989449501, -0.06589479744434357, -0.08636520057916641, 0.05297616869211197, 0.027957668527960777, 0.0008402338717132807, -0.03250640258193016, 0.029247060418128967, 0.03001449443399906, 0.012465817853808403, -0.07671460509300232, -0.11090772598981857, -0.023478055372834206, 0.0686408057808876, -0.00483716931194067, -0.14531639218330383, -0.043970003724098206, -0.10050930082798004, 0.13278497755527496, -0.05852057784795761, -0.025661379098892212, -0.06103340536355972, -0.001573967863805592, 0.07006824016571045, -0.014847876504063606, -0.07841937243938446, -0.0997174084186554, -0.07264792919158936, -0.06585164368152618, -0.1316329836845398, -0.08867639303207397, 0.055213771760463715];26
[-0.11844151467084885, -0.042816922068595886, -0.09881436079740524, -0.033926721662282944, 0.004002366680651903, -0.07902270555496216, -0.08401782065629959, -0.10339558869600296, 0.03206678479909897, -0.14289726316928864, -0.07823201268911362, -0.01840214431285858, 0.06269316375255585, -0.11471830308437347, -0.15016603469848633, -0.07595326006412506, -0.09441740810871124, -0.08198866248130798, -0.22821788489818573, -0.0814954936504364, -0.002983968472108245, -0.04035916179418564, -0.010156073607504368, -0.11995227634906769, -0.05357439070940018, 0.1120080053806305, -0.02411460503935814, -0.057872284203767776, -0.0789962187409401, -0.04156102240085602, 0.00549329025670886, 0.002416793955489993, 0.027401000261306763, -0.05061229690909386, -0.07448786497116089, 0.05387432128190994, 0.031066473573446274, 0.0011585071915760636, -0.028169525787234306, 0.03171156719326973, 0.03033343330025673, 0.018459893763065338, -0.06763219088315964, -0.08889006078243256, -0.019894901663064957, 0.06995447725057602, -0.00398642523214221, -0.13196706771850586, -0.034896641969680786, -0.08803068846464157, 0.11344324052333832, -0.05062451958656311, -0.015553969889879227, -0.04841308295726776, -0.0026586654130369425, 0.06947164237499237, -0.01022549718618393, -0.061650969088077545, -0.0882338434457779, -0.06121068447828293, -0.05244358628988266, -0.1129632517695427, -0.07279698550701141, 0.05332564562559128];25
[-0.11937907338142395, -0.044950470328330994, -0.09682869911193848, -0.03647800162434578, 0.0026747502852231264, -0.07875021547079086, -0.08424028754234314, -0.10384884476661682, 0.03099108673632145, -0.14072038233280182, -0.07812710851430893, -0.022871728986501694, 0.060336656868457794, -0.11360713094472885, -0.14826729893684387, -0.07752566784620285, -0.09324346482753754, -0.08036725968122482, -0.22726762294769287, -0.08171014487743378, -0.004325075075030327, -0.038930460810661316, -0.012809605337679386, -0.12003777921199799, -0.053452543914318085, 0.10808171331882477, -0.0240291990339756, -0.059206053614616394, -0.07823982834815979, -0.03939727321267128, 0.006576415151357651, 0.0030980687588453293, 0.025315947830677032, -0.055135369300842285, -0.07570229470729828, 0.05063846334815025, 0.030714187771081924, 0.0013275670353323221, -0.0287821926176548, 0.02903808280825615, 0.029145168140530586, 0.01706749014556408, -0.0674125999212265, -0.09132404625415802, -0.020291894674301147, 0.06671518087387085, -0.003990622237324715, -0.12867110967636108, -0.03626719117164612, -0.08694230020046234, 0.1157039999961853, -0.05158015713095665, -0.01867305487394333, -0.051623113453388214, -0.00295975711196661, 0.0679011270403862, -0.012424224056303501, -0.06249917298555374, -0.08922915905714035, -0.06210106611251831, -0.05370025336742401, -0.11477985978126526, -0.07363733649253845, 0.05139205977320671];25
[-0.11908002197742462, -0.04321641847491264, -0.09851275384426117, -0.035146500915288925, 0.0020058779045939445, -0.08030301332473755, -0.08429798483848572, -0.10450473427772522, 0.030757950618863106, -0.14308322966098785, -0.07997038215398788, -0.02293088287115097, 0.06111614778637886, -0.11236675083637238, -0.14884111285209656, -0.07800950109958649, -0.09487740695476532, -0.0786963626742363, -0.22534191608428955, -0.08181386440992355, -0.004507469944655895, -0.039448365569114685, -0.013814283534884453, -0.12399669736623764, -0.05530726909637451, 0.10721154510974884, -0.024789296090602875, -0.05944833159446716, -0.07862608879804611, -0.041167616844177246, 0.0034163244999945164, 0.0023589173797518015, 0.02454175055027008, -0.05256607010960579, -0.07403221726417542, 0.05066182464361191, 0.027255576103925705, 0.0008160899160429835, -0.026888476684689522, 0.030971257016062737, 0.028517508879303932, 0.015491701662540436, -0.0687585100531578, -0.09160438179969788, -0.02010543830692768, 0.06740811467170715, -0.0050473399460315704, -0.13023638725280762, -0.03481604531407356, -0.08736638724803925, 0.11311601102352142, -0.05085740238428116, -0.017128631472587585, -0.05068255960941315, -0.002533900085836649, 0.06535576283931732, -0.012966742739081383, -0.0655578076839447, -0.08727429807186127, -0.062063366174697876, -0.05491406470537186, -0.11486426740884781, -0.07531319558620453, 0.05016627907752991];23
[-0.10305175185203552, -0.03780420869588852, -0.0868060439825058, -0.03261783719062805, -0.0010366674978286028, -0.07024600356817245, -0.07284902781248093, -0.08854423463344574, 0.026098430156707764, -0.1227397620677948, -0.07053667306900024, -0.02045604959130287, 0.05388479307293892, -0.09560400247573853, -0.12877404689788818, -0.06960563361644745, -0.08330969512462616, -0.06665210425853729, -0.1961837112903595, -0.071171335875988, -0.002674833871424198, -0.03279445692896843, -0.01218416914343834, -0.10962074995040894, -0.047392286360263824, 0.0959906131029129, -0.019541654735803604, -0.05345518887042999, -0.06902439147233963, -0.03607148304581642, 0.0017752782441675663, 0.003914430737495422, 0.019540050998330116, -0.044637903571128845, -0.06518322974443436, 0.04586303234100342, 0.019475068897008896, 0.000676349678542465, -0.02151491865515709, 0.026636430993676186, 0.024364199489355087, 0.012252265587449074, -0.06027540564537048, -0.0826682597398758, -0.016774268820881844, 0.05703689903020859, -0.005551909562200308, -0.11274325847625732, -0.03108002245426178, -0.07830817997455597, 0.09712399542331696, -0.04493280500173569, -0.017850007861852646, -0.04488952457904816, -0.0007758371066302061, 0.05610824376344681, -0.010962068103253841, -0.05699931085109711, -0.07675277441740036, -0.05676165595650673, -0.04912588745355606, -0.09997604787349701, -0.06578721851110458, 0.045258231461048126];23
[-0.11939042061567307, -0.04334435611963272, -0.10051587969064713, -0.03693728521466255, -0.0006806112360209227, -0.08223892748355865, -0.08594353497028351, -0.1034507006406784, 0.029121439903974533, -0.1396307498216629, -0.08262962102890015, -0.028086654841899872, 0.06156846880912781, -0.11055067181587219, -0.1486079841852188, -0.08179521560668945, -0.0965309590101242, -0.07674770057201385, -0.22877778112888336, -0.08141133189201355, -0.007072591222822666, -0.036463625729084015, -0.015288004651665688, -0.12801314890384674, -0.054975725710392, 0.10904204845428467, -0.021952301263809204, -0.06346257030963898, -0.07701876759529114, -0.04018022119998932, 0.0026104438584297895, 0.005991247482597828, 0.02091258019208908, -0.05330819636583328, -0.07522165775299072, 0.04995539039373398, 0.023485014215111732, -3.6176759749650955e-05, -0.022578168660402298, 0.030659770593047142, 0.026987653225660324, 0.011875836178660393, -0.06858470290899277, -0.09834050387144089, -0.019578751176595688, 0.06400913000106812, -0.007486996240913868, -0.128839910030365, -0.03523968160152435, -0.09101266413927078, 0.11398421227931976, -0.052774835377931595, -0.020479600876569748, -0.053257834166288376, -0.004155613947659731, 0.061196740716695786, -0.014543936587870121, -0.06744779646396637, -0.08843880146741867, -0.0650075376033783, -0.05838916450738907, -0.11596909165382385, -0.07806012034416199, 0.05030715838074684];20
[-0.11114788055419922, -0.04204147681593895, -0.08900776505470276, -0.034964658319950104, 0.0039515187963843346, -0.07229124009609222, -0.07818666100502014, -0.09536132216453552, 0.029633639380335808, -0.13076090812683105, -0.07400953769683838, -0.02447792887687683, 0.05790070444345474, -0.10307754576206207, -0.1385449469089508, -0.07459921389818192, -0.08774397522211075, -0.07085080444812775, -0.21668148040771484, -0.07409021258354187, -0.0028653996996581554, -0.03360487520694733, -0.010471014305949211, -0.11834056675434113, -0.04618890583515167, 0.10249802470207214, -0.020051345229148865, -0.058339446783065796, -0.07143943011760712, -0.03330492973327637, 0.008040795102715492, 0.004605818539857864, 0.025022003799676895, -0.054021045565605164, -0.07217128574848175, 0.04894523695111275, 0.0313512347638607, 0.003650278551504016, -0.02311057224869728, 0.030406076461076736, 0.027572156861424446, 0.014580624178051949, -0.06399229913949966, -0.08965954184532166, -0.017778348177671432, 0.06233438476920128, -0.0022562327794730663, -0.11731603741645813, -0.03792508319020271, -0.0841621533036232, 0.1136368066072464, -0.0489279106259346, -0.0161298718303442, -0.05385679751634598, -0.0016982839442789555, 0.06359118968248367, -0.014911124482750893, -0.060012154281139374, -0.08274322748184204, -0.05726366862654686, -0.052592456340789795, -0.10940024256706238, -0.06893527507781982, 0.05335536226630211];20
