[[0.01777827739715576, 0.3423168659210205], [0.7684208154678345, 0.5107185244560242], [0.9166092872619629, 0.38534724712371826], [0.47855114936828613, 0.0974610447883606], [0.8574426770210266, 0.4908137321472168]]
[[0.017816904932260513, 0.3432255983352661], [0.76716148853302, 0.5096280574798584], [0.9230105876922607, 0.3858190178871155], [0.4871343672275543, 0.09774906188249588], [0.8480905890464783, 0.488871693611145]]
[[0.017869016155600548, 0.3448757529258728], [0.7648392915725708, 0.5075539350509644], [0.9345275163650513, 0.38662615418434143], [0.5027816891670227, 0.09822592884302139], [0.8310645222663879, 0.48541492223739624]]
[[0.017914967611432076, 0.3470593988895416], [0.7617277503013611, 0.5047013759613037], [0.9494181871414185, 0.38747429847717285], [0.5234010815620422, 0.09854621440172195], [0.8086410164833069, 0.48123160004615784]]
[[0.017945947125554085, 0.34961724281311035], [0.7580535411834717, 0.5013366937637329], [0.9661963582038879, 0.3879372775554657], [0.5472119450569153, 0.09805428236722946], [0.7827246189117432, 0.4773574471473694]]
[[0.017959486693143845, 0.3524532914161682], [0.7539461851119995, 0.4976860582828522], [0.983945369720459, 0.3877389430999756], [0.5731192231178284, 0.09626482427120209], [0.7544825673103333, 0.4745175242424011]]
[[0.01795237883925438, 0.35551777482032776], [0.7494684457778931, 0.49394306540489197], [1.0020877122879028, 0.38668811321258545], [0.6004699468612671, 0.09275707602500916], [0.724602997303009, 0.473283976316452]]
[[0.0179254449903965, 0.35878100991249084], [0.7446475625038147, 0.4902271330356598], [1.0203076601028442, 0.38475045561790466], [0.6289078593254089, 0.08736945688724518], [0.6934540867805481, 0.4739097058773041]]
[[0.017877725884318352, 0.3622288107872009], [0.7394875288009644, 0.4866310656070709], [1.0383931398391724, 0.3819328248500824], [0.6582184433937073, 0.07999859750270844], [0.6612508296966553, 0.4765596091747284]]
[[0.017806416377425194, 0.36585649847984314], [0.7339779734611511, 0.48322978615760803], [1.056186556816101, 0.3782656490802765], [0.6882657408714294, 0.07057861983776093], [0.6281225681304932, 0.4813442826271057]]
[[0.01770934835076332, 0.3696632385253906], [0.72810298204422, 0.48007869720458984], [1.0735692977905273, 0.3738037347793579], [0.7189548015594482, 0.059097833931446075], [0.59415203332901, 0.48830920457839966]]
[[0.017585044726729393, 0.3736500144004822], [0.7218490242958069, 0.4772104024887085], [1.0904608964920044, 0.36862632632255554], [0.7502034902572632, 0.045620158314704895], [0.5594046711921692, 0.49741634726524353]]
[[0.017430322244763374, 0.3778206408023834], [0.7152020931243896, 0.47465020418167114], [1.1067945957183838, 0.36281222105026245], [0.7819364070892334, 0.03022059053182602], [0.523935854434967, 0.5086134076118469]]
[[0.017251670360565186, 0.38217365741729736], [0.7081617116928101, 0.47241178154945374], [1.1225409507751465, 0.35646528005599976], [0.814056396484375, 0.013039171695709229], [0.48782026767730713, 0.5217640399932861]]
[[0.017077943310141563, 0.38669613003730774], [0.7008294463157654, 0.4704360365867615], [1.1378337144851685, 0.34979894757270813], [0.8463019132614136, -0.005432600155472755], [0.4512908458709717, 0.5363661050796509]]
[[0.016942573711276054, 0.3913494944572449], [0.693300187587738, 0.4686886966228485], [1.1527997255325317, 0.34298112988471985], [0.878409743309021, -0.024815503507852554], [0.4145911931991577, 0.5520727038383484]]
[[0.016858644783496857, 0.39612725377082825], [0.6856061816215515, 0.4671821594238281], [1.1674858331680298, 0.33610913157463074], [0.9102352857589722, -0.044972777366638184], [0.37785038352012634, 0.5687556266784668]]
[[0.016832027584314346, 0.4010263681411743], [0.6777781844139099, 0.46592703461647034], [1.1819487810134888, 0.3292786180973053], [0.9416468739509583, -0.06578145921230316], [0.3411964178085327, 0.5862939953804016]]
[[0.01684909500181675, 0.40605953335762024], [0.6698116660118103, 0.4649592638015747], [1.1961854696273804, 0.32255759835243225], [0.9725634455680847, -0.08724424242973328], [0.30470213294029236, 0.6046945452690125]]
[[0.016892384737730026, 0.41124069690704346], [0.6616907715797424, 0.46431827545166016], [1.2101812362670898, 0.3160114884376526], [1.0029247999191284, -0.10938774049282074], [0.2684227526187897, 0.6239843964576721]]
[[0.01694140024483204, 0.4165840744972229], [0.653387725353241, 0.46404528617858887], [1.2239075899124146, 0.30970269441604614], [1.0326926708221436, -0.13225822150707245], [0.23239514231681824, 0.6442070007324219]]
[[0.01697390526533127, 0.42210060358047485], [0.644868016242981, 0.46417418122291565], [1.2373543977737427, 0.3036917448043823], [1.0618520975112915, -0.15587536990642548], [0.1966581642627716, 0.6653534770011902]]
[[0.016965776681900024, 0.4277980625629425], [0.6360934376716614, 0.4647338092327118], [1.2505027055740356, 0.29803353548049927], [1.090401530265808, -0.1802627295255661], [0.16124054789543152, 0.6874255537986755]]
[[0.016893142834305763, 0.4336804747581482], [0.6270233988761902, 0.46574729681015015], [1.2633416652679443, 0.2927786409854889], [1.1183539628982544, -0.20542900264263153], [0.1261744201183319, 0.71039879322052]]
[[0.016732532531023026, 0.43974873423576355], [0.61761474609375, 0.46722954511642456], [1.275942325592041, 0.2879669964313507], [1.1457483768463135, -0.2313031703233719], [0.09154048562049866, 0.7340904474258423]]
[[0.016461655497550964, 0.4459961950778961], [0.6078264117240906, 0.46918824315071106], [1.2883135080337524, 0.2836340069770813], [1.1726183891296387, -0.2578659653663635], [0.05738399177789688, 0.7584463357925415]]
[[0.01605818420648575, 0.45241010189056396], [0.5976200699806213, 0.4716232419013977], [1.3004913330078125, 0.27980566024780273], [1.1990050077438354, -0.28506872057914734], [0.023768559098243713, 0.783376157283783]]
[[0.01550690270960331, 0.4589786231517792], [0.5869722366333008, 0.47452476620674133], [1.312500238418579, 0.2765185832977295], [1.2249281406402588, -0.3128729462623596], [-0.009250916540622711, 0.8088352680206299]]
