[[0.9663048386573792, 0.34694427251815796], [0.8704811334609985, 0.6703886389732361], [0.733432412147522, 0.5980656743049622], [0.15977472066879272, 0.14562726020812988], [0.5385304093360901, 0.5103684663772583]]
[[0.965502142906189, 0.34814801812171936], [0.8688988089561462, 0.6657620072364807], [0.7493929862976074, 0.6139546036720276], [0.1802665740251541, 0.16612105071544647], [0.5172015428543091, 0.48853346705436707]]
[[0.9641988277435303, 0.35010942816734314], [0.867578387260437, 0.6606601476669312], [0.7669673562049866, 0.6291385293006897], [0.20312519371509552, 0.18521402776241302], [0.49341413378715515, 0.46794602274894714]]
[[0.9625394940376282, 0.3526124060153961], [0.8664209842681885, 0.6553545594215393], [0.7855827808380127, 0.6434271931648254], [0.22758379578590393, 0.20273882150650024], [0.4678824245929718, 0.4489351212978363]]
[[0.9606039524078369, 0.3555331230163574], [0.8653897047042847, 0.6499010920524597], [0.8049783706665039, 0.6569387316703796], [0.25332456827163696, 0.21887865662574768], [0.44083741307258606, 0.4314621388912201]]
[[0.9584400653839111, 0.3587977886199951], [0.8644527792930603, 0.6443417072296143], [0.8250305652618408, 0.6696869134902954], [0.2802620530128479, 0.2336033433675766], [0.41227006912231445, 0.4156922698020935]]
[[0.9560754299163818, 0.36236491799354553], [0.8635717034339905, 0.6387266516685486], [0.8456737995147705, 0.6816275119781494], [0.30844318866729736, 0.24673163890838623], [0.38203591108322144, 0.4019339382648468]]
[[0.9535220861434937, 0.3662167191505432], [0.8626965284347534, 0.6331206560134888], [0.866858959197998, 0.6926876902580261], [0.33800071477890015, 0.2579686641693115], [0.3499007225036621, 0.3906053602695465]]
[[0.9507786631584167, 0.37035512924194336], [0.8617611527442932, 0.6276071071624756], [0.8885278105735779, 0.7027782797813416], [0.3691334128379822, 0.266916960477829], [0.31555789709091187, 0.3822273313999176]]
[[0.9478302001953125, 0.3748002350330353], [0.8606773018836975, 0.6222925782203674], [0.9105925559997559, 0.7117984294891357], [0.40209975838661194, 0.27307426929473877], [0.2786320745944977, 0.37742844223976135]]
[[0.9446465373039246, 0.37959024310112], [0.8593266606330872, 0.6173111796379089], [0.9329142570495605, 0.7196364402770996], [0.43721887469291687, 0.2758250832557678], [0.2386753410100937, 0.37695494294166565]]
[[0.9411793351173401, 0.3847818970680237], [0.8575499057769775, 0.6128281354904175], [0.9552768468856812, 0.7261673808097839], [0.47487613558769226, 0.2744321823120117], [0.19515907764434814, 0.3816789984703064]]
[[0.937357485294342, 0.39045047760009766], [0.8551326990127563, 0.6090400815010071], [0.9773544073104858, 0.7312477231025696], [0.5155314207077026, 0.26803481578826904], [0.1474636048078537, 0.39259833097457886]]
[[0.9330812692642212, 0.39668765664100647], [0.8517894148826599, 0.6061692237854004], [0.9986717104911804, 0.73470538854599], [0.5597265362739563, 0.25566408038139343], [0.094869464635849, 0.4108160138130188]]
[[0.9282169938087463, 0.4035947024822235], [0.8471478819847107, 0.6044453382492065], [1.0185627937316895, 0.7363234758377075], [0.6080847978591919, 0.23629148304462433], [0.03655785322189331, 0.43748462200164795]]
