[0.5044838786125183, 0.5216197967529297, 0.4656375050544739, 0.4737960398197174, 0.47191187739372253, 0.5090969800949097, 0.498868465423584, 0.4808408319950104, 0.4651780426502228, 0.5131512880325317, 0.5182318091392517, 0.4741651117801666, 0.49476805329322815, 0.47693029046058655, 0.4815193712711334, 0.5053765773773193, 0.4973306655883789, 0.4831533432006836, 0.46964728832244873, 0.4876022934913635, 0.4915682375431061, 0.5176914930343628, 0.5022035241127014, 0.4721039831638336, 0.4747321307659149, 0.5049143433570862, 0.4911327660083771, 0.5093792080879211, 0.4683566689491272, 0.4874034523963928, 0.48560142517089844, 0.46320077776908875, 0.48264411091804504, 0.49301719665527344, 0.481219619512558, 0.49800264835357666, 0.4824151396751404, 0.47875282168388367, 0.5001919269561768, 0.4982287287712097, 0.4808349907398224, 0.47123345732688904, 0.5118104219436646, 0.47694361209869385, 0.4938226044178009, 0.4759063124656677, 0.474703848361969, 0.4786936044692993, 0.4915410876274109, 0.4766058027744293, 0.46904268860816956, 0.5090869069099426, 0.5067880153656006, 0.49933674931526184, 0.49926191568374634, 0.49977827072143555, 0.4926210641860962, 0.4832339584827423, 0.47819194197654724, 0.48180827498435974, 0.47517263889312744, 0.4754062592983246, 0.49215662479400635, 0.4978248178958893];11
[0.4898514151573181, 0.506509006023407, 0.4522496461868286, 0.46050840616226196, 0.4601961076259613, 0.4954078495502472, 0.4849534332752228, 0.4676342308521271, 0.4517015814781189, 0.4985758066177368, 0.5041183829307556, 0.46090131998062134, 0.4809415936470032, 0.46333006024360657, 0.4671761989593506, 0.4922407865524292, 0.48314961791038513, 0.4691201150417328, 0.4570618271827698, 0.47359463572502136, 0.4772016108036041, 0.5028303265571594, 0.4878445267677307, 0.4585985243320465, 0.46113982796669006, 0.49008703231811523, 0.47759050130844116, 0.49498143792152405, 0.4556734263896942, 0.47397568821907043, 0.4713117182254791, 0.4502817392349243, 0.46772244572639465, 0.47952666878700256, 0.46769797801971436, 0.48452043533325195, 0.4691328704357147, 0.4651397466659546, 0.4868541359901428, 0.4829932451248169, 0.4674246311187744, 0.4581338167190552, 0.49783533811569214, 0.46396225690841675, 0.47972655296325684, 0.46318304538726807, 0.4616919457912445, 0.46503162384033203, 0.47772082686424255, 0.46455538272857666, 0.4564247131347656, 0.49558964371681213, 0.4921763241291046, 0.48623204231262207, 0.48579347133636475, 0.4852980971336365, 0.4790787398815155, 0.4702010154724121, 0.4652406871318817, 0.46903035044670105, 0.4624401330947876, 0.4621017575263977, 0.4779069721698761, 0.48371514678001404];11
[0.8233988881111145, 0.8507750034332275, 0.7575010061264038, 0.7733745574951172, 0.7713868618011475, 0.8312875628471375, 0.8142881393432617, 0.7853112816810608, 0.7595033645629883, 0.8381386399269104, 0.8461370468139648, 0.7739135026931763, 0.8068687319755554, 0.7782794833183289, 0.7855488061904907, 0.8262424468994141, 0.8108856081962585, 0.7877282500267029, 0.7680721879005432, 0.7954533100128174, 0.8013848066329956, 0.8442971110343933, 0.8193538784980774, 0.7704185247421265, 0.7754186987876892, 0.8232755661010742, 0.8016347289085388, 0.8287161588668823, 0.7646517157554626, 0.7955151796340942, 0.792556881904602, 0.7566430568695068, 0.7862722277641296, 0.8045244812965393, 0.7861400842666626, 0.8124012351036072, 0.7882215976715088, 0.7817545533180237, 0.817383348941803, 0.8125818371772766, 0.7841784954071045, 0.7689472436904907, 0.8355305194854736, 0.7777076959609985, 0.8063569068908691, 0.7770134210586548, 0.7760530710220337, 0.781730592250824, 0.8035410046577454, 0.7781238555908203, 0.7656989693641663, 0.8316316604614258, 0.8268606662750244, 0.8157995939254761, 0.8145112991333008, 0.8146281242370605, 0.8046297430992126, 0.7899805307388306, 0.7809958457946777, 0.7862900495529175, 0.7765321135520935, 0.7754207849502563, 0.8029986619949341, 0.812556803226471];26
[0.8129194378852844, 0.8397256731987, 0.7494721412658691, 0.7641400098800659, 0.7623118162155151, 0.8202272057533264, 0.8043738603591919, 0.7765809893608093, 0.749662458896637, 0.8272092342376709, 0.8357358574867249, 0.7644115090370178, 0.797098696231842, 0.7681931853294373, 0.7750012874603271, 0.8160638809204102, 0.8013935685157776, 0.7778350114822388, 0.7574992179870605, 0.7866488099098206, 0.7907447218894958, 0.8340773582458496, 0.8089754581451416, 0.7602738738059998, 0.7652401924133301, 0.8137877583503723, 0.7920796871185303, 0.8195065855979919, 0.7552528381347656, 0.785274088382721, 0.7824705243110657, 0.7469457387924194, 0.7765064239501953, 0.7951697707176208, 0.775292158126831, 0.8022688031196594, 0.7789521217346191, 0.7721120119094849, 0.8065525889396667, 0.8023743033409119, 0.7744073867797852, 0.7591820359230042, 0.8260703682899475, 0.7678579688072205, 0.7964154481887817, 0.767693281173706, 0.7658565044403076, 0.7724167704582214, 0.7936946749687195, 0.7690176963806152, 0.7573304772377014, 0.8204135894775391, 0.8165253400802612, 0.806428074836731, 0.8054922223091125, 0.8040659427642822, 0.795463502407074, 0.7809486389160156, 0.7723186016082764, 0.7772553563117981, 0.7663664817810059, 0.765949010848999, 0.7919920086860657, 0.8029870986938477];26
[0.4501718580722809, 0.4660692811012268, 0.41456884145736694, 0.42356041073799133, 0.42234787344932556, 0.4550969898700714, 0.4458523988723755, 0.43033361434936523, 0.4147549271583557, 0.458462119102478, 0.46364766359329224, 0.42265620827674866, 0.44229406118392944, 0.42543673515319824, 0.4294695556163788, 0.45250529050827026, 0.4443434476852417, 0.4314463138580322, 0.41909870505332947, 0.4354135990142822, 0.4386211633682251, 0.4627743363380432, 0.44947847723960876, 0.4197084307670593, 0.42424947023391724, 0.4515835642814636, 0.4389479160308838, 0.4547027349472046, 0.418486624956131, 0.4347730875015259, 0.4344123303890228, 0.41429123282432556, 0.43030405044555664, 0.44099268317222595, 0.4296446144580841, 0.4454171657562256, 0.4314233064651489, 0.42802801728248596, 0.4478912353515625, 0.4437559247016907, 0.43009722232818604, 0.4197617769241333, 0.45759230852127075, 0.42556753754615784, 0.44120076298713684, 0.42490407824516296, 0.42492955923080444, 0.4272294044494629, 0.4391671419143677, 0.42636609077453613, 0.4196103811264038, 0.45557650923728943, 0.4529709815979004, 0.4474518895149231, 0.4473055303096771, 0.44532060623168945, 0.4409591555595398, 0.43238791823387146, 0.4276558458805084, 0.43016403913497925, 0.42480337619781494, 0.4245181977748871, 0.43908625841140747, 0.445091187953949];25
[0.48142820596694946, 0.49890848994255066, 0.4431912302970886, 0.4519471526145935, 0.4515531361103058, 0.48601701855659485, 0.47591274976730347, 0.46003079414367676, 0.4443083107471466, 0.4900308847427368, 0.495608389377594, 0.45304542779922485, 0.4730401635169983, 0.4546343684196472, 0.45883283019065857, 0.48238059878349304, 0.4749779999256134, 0.46058300137519836, 0.4482062757015228, 0.4661253094673157, 0.46800729632377625, 0.4940043091773987, 0.47956758737564087, 0.44874393939971924, 0.4529954493045807, 0.48248353600502014, 0.4687483608722687, 0.4868280589580536, 0.4471811354160309, 0.4645441770553589, 0.4640803039073944, 0.4422162175178528, 0.4600324034690857, 0.4710119366645813, 0.459298312664032, 0.4757058620452881, 0.461417555809021, 0.4571560025215149, 0.47873663902282715, 0.47455522418022156, 0.45832639932632446, 0.44942617416381836, 0.48895660042762756, 0.4540782570838928, 0.47199392318725586, 0.4545270502567291, 0.4545418620109558, 0.45747363567352295, 0.4698582887649536, 0.45512717962265015, 0.44822677969932556, 0.4863027036190033, 0.48426368832588196, 0.477977991104126, 0.47721412777900696, 0.47637832164764404, 0.47116559743881226, 0.4623032212257385, 0.4572002589702606, 0.4598844647407532, 0.45363929867744446, 0.4538794457912445, 0.4688422679901123, 0.4760221540927887];25
[0.40126681327819824, 0.4161146283149719, 0.3698864281177521, 0.37802135944366455, 0.3765135705471039, 0.40536534786224365, 0.39712998270988464, 0.38335514068603516, 0.36980828642845154, 0.40919867157936096, 0.4133051335811615, 0.37697073817253113, 0.3945784568786621, 0.3795122802257538, 0.38267168402671814, 0.4030458331108093, 0.3962310254573822, 0.38384518027305603, 0.37372392416000366, 0.38830122351646423, 0.390764981508255, 0.4126640856266022, 0.40023767948150635, 0.3749157190322876, 0.3780056834220886, 0.4028332829475403, 0.39087778329849243, 0.4054011404514313, 0.3735542595386505, 0.38798433542251587, 0.38653960824012756, 0.3691839575767517, 0.38404929637908936, 0.392913818359375, 0.3831857442855835, 0.39684152603149414, 0.38491109013557434, 0.38119104504585266, 0.3995508849620819, 0.3958934247493744, 0.3827453851699829, 0.37454935908317566, 0.4071272611618042, 0.3791256844997406, 0.3940029442310333, 0.3792201280593872, 0.3785526156425476, 0.38111549615859985, 0.3920050859451294, 0.3797203302383423, 0.37412041425704956, 0.4056321978569031, 0.40409255027770996, 0.3988664746284485, 0.39865225553512573, 0.3976024389266968, 0.39300796389579773, 0.3849387466907501, 0.38097938895225525, 0.383311927318573, 0.3782641887664795, 0.37868183851242065, 0.3909212350845337, 0.39667224884033203];23
[0.2269531935453415, 0.23471815884113312, 0.20966266095638275, 0.21302905678749084, 0.2129020094871521, 0.22951218485832214, 0.22476743161678314, 0.21654032170772552, 0.20941120386123657, 0.23145301640033722, 0.2336663156747818, 0.21369469165802002, 0.22297759354114532, 0.2142777293920517, 0.21597443521022797, 0.22781914472579956, 0.2236585170030594, 0.21694903075695038, 0.2115003764629364, 0.2200925648212433, 0.22131408751010895, 0.23369021713733673, 0.226594939827919, 0.21202465891838074, 0.21367435157299042, 0.22798830270767212, 0.22122088074684143, 0.22891955077648163, 0.2109088897705078, 0.21971847116947174, 0.21843095123767853, 0.20869584381580353, 0.2171410769224167, 0.22187481820583344, 0.21614409983158112, 0.22452394664287567, 0.21763578057289124, 0.2152344286441803, 0.22596624493598938, 0.22419524192810059, 0.21672256290912628, 0.21177898347377777, 0.2303805649280548, 0.21467624604701996, 0.22234463691711426, 0.21457403898239136, 0.2140253335237503, 0.2154836505651474, 0.22174887359142303, 0.2149379700422287, 0.21177378296852112, 0.22949890792369843, 0.22860819101333618, 0.22533075511455536, 0.22520971298217773, 0.2250635176897049, 0.2223796546459198, 0.21785631775856018, 0.21556158363819122, 0.21735231578350067, 0.2142607718706131, 0.21451131999492645, 0.22143881022930145, 0.22468271851539612];23
[0.5144512057304382, 0.5332298278808594, 0.4752581715583801, 0.48488137125968933, 0.48363667726516724, 0.5199750661849976, 0.510104238986969, 0.4919361174106598, 0.47486212849617004, 0.5250558257102966, 0.5301863551139832, 0.4838964343070984, 0.5050779581069946, 0.48719310760498047, 0.49117225408554077, 0.5177164673805237, 0.508525550365448, 0.4932841360569, 0.48060545325279236, 0.49754762649536133, 0.5027822256088257, 0.5291504263877869, 0.5134025812149048, 0.482131689786911, 0.4840862452983856, 0.5154715180397034, 0.5025388598442078, 0.5199521780014038, 0.478524386882782, 0.4981878995895386, 0.49627962708473206, 0.4731096923351288, 0.49225324392318726, 0.5041426420211792, 0.49235352873802185, 0.5087286233901978, 0.49341073632240295, 0.4889758825302124, 0.5118160843849182, 0.5092132687568665, 0.4920150637626648, 0.4815156161785126, 0.5233761668205261, 0.48781663179397583, 0.504824161529541, 0.4863860011100769, 0.48522526025772095, 0.4892924129962921, 0.5027942657470703, 0.4876326620578766, 0.480328232049942, 0.5210193395614624, 0.5183908343315125, 0.5108654499053955, 0.5117005109786987, 0.5100116729736328, 0.5048272609710693, 0.4949455261230469, 0.48839789628982544, 0.4934152066707611, 0.4865736961364746, 0.48534199595451355, 0.5027544498443604, 0.5087282657623291];20
[0.3972131907939911, 0.4117215871810913, 0.3663923442363739, 0.3730829656124115, 0.37271058559417725, 0.40182769298553467, 0.39374229311943054, 0.37936410307884216, 0.3662250339984894, 0.4050821363925934, 0.4093739986419678, 0.3736736476421356, 0.38971301913261414, 0.3759477138519287, 0.37857887148857117, 0.39938604831695557, 0.39160245656967163, 0.38061532378196716, 0.3711220920085907, 0.38479042053222656, 0.3878146708011627, 0.4084007740020752, 0.39669451117515564, 0.3712095320224762, 0.37396618723869324, 0.39884451031684875, 0.38725388050079346, 0.4018402397632599, 0.3694142699241638, 0.3849768042564392, 0.382626473903656, 0.3652476966381073, 0.3801984190940857, 0.38870206475257874, 0.3794430196285248, 0.392999529838562, 0.380980521440506, 0.37751802802085876, 0.39534229040145874, 0.3922055661678314, 0.38002699613571167, 0.37146127223968506, 0.40371692180633545, 0.37591609358787537, 0.38997435569763184, 0.3755754828453064, 0.3751846253871918, 0.3775756359100342, 0.38821521401405334, 0.37684935331344604, 0.3708873689174652, 0.4019487500190735, 0.3996783196926117, 0.3952357769012451, 0.39409270882606506, 0.39421820640563965, 0.38996222615242004, 0.38125982880592346, 0.37760302424430847, 0.38038334250450134, 0.3748767077922821, 0.3748708665370941, 0.38786599040031433, 0.39283159375190735];20
