[[0.07636153697967529, 0.3265955448150635], [0.7448386549949646, 0.6936898231506348], [0.1768054962158203, 0.3302053213119507], [0.886197566986084, 0.9625592827796936], [0.13049966096878052, 0.47786945104599]]
[[0.06810355186462402, 0.3333241939544678], [0.7249901294708252, 0.7065566778182983], [0.1512114554643631, 0.3529534935951233], [0.917108416557312, 0.9258565306663513], [0.09015065431594849, 0.5082252621650696]]
[[0.055604081600904465, 0.34266871213912964], [0.6947996616363525, 0.7237486839294434], [0.112141914665699, 0.3828672468662262], [0.9641780853271484, 0.871342658996582], [0.0259048193693161, 0.5527339577674866]]
[[0.04079745337367058, 0.3524235785007477], [0.6589694619178772, 0.7405162453651428], [0.06662146747112274, 0.41105377674102783], [1.0206596851348877, 0.8103246092796326], [-0.05186782032251358, 0.6018399000167847]]
[[0.023853478953242302, 0.3619462847709656], [0.6192435026168823, 0.7553272843360901], [0.022216983139514923, 0.43888425827026367], [1.0817698240280151, 0.7507305145263672], [-0.13013619184494019, 0.648209810256958]]
[[0.005288336426019669, 0.3710310161113739], [0.5769858360290527, 0.7684390544891357], [-0.018348615616559982, 0.46895068883895874], [1.1449718475341797, 0.6945725679397583], [-0.204664409160614, 0.6909171938896179]]
[[-0.014364143833518028, 0.3798232674598694], [0.5333209037780762, 0.7804002165794373], [-0.054703984409570694, 0.503248929977417], [1.208755373954773, 0.6420075297355652], [-0.2746121883392334, 0.7302656173706055]]
[[-0.03465636074542999, 0.38850972056388855], [0.4890161454677582, 0.7918071150779724], [-0.0868128091096878, 0.5433374643325806], [1.2720452547073364, 0.5930773615837097], [-0.33968445658683777, 0.7664989829063416]]
[[-0.05528194457292557, 0.39723914861679077], [0.4445279836654663, 0.8030125498771667], [-0.11482734233140945, 0.5899403691291809], [1.334364652633667, 0.5477905869483948], [-0.40004757046699524, 0.7997450232505798]]
[[-0.07592795044183731, 0.4061526358127594], [0.4002685248851776, 0.8144007325172424], [-0.13878582417964935, 0.6439760327339172], [1.395186424255371, 0.5063540935516357], [-0.45562559366226196, 0.8299422264099121]]
[[-0.0965048298239708, 0.41527220606803894], [0.3563375473022461, 0.8260675668716431], [-0.1589868664741516, 0.7052747011184692], [1.4545124769210815, 0.46864578127861023], [-0.506811797618866, 0.8572565913200378]]
[[-0.1169804111123085, 0.42459535598754883], [0.31275373697280884, 0.8380302786827087], [-0.17574116587638855, 0.7734618186950684], [1.5124311447143555, 0.43449193239212036], [-0.5539828538894653, 0.8818448781967163]]
[[-0.13732202351093292, 0.4341251850128174], [0.26954156160354614, 0.8503086566925049], [-0.1892985999584198, 0.8482494950294495], [1.5689725875854492, 0.40377381443977356], [-0.5973842144012451, 0.9038050770759583]]
[[-0.1575085073709488, 0.44386184215545654], [0.22671689093112946, 0.8629152178764343], [-0.1998787671327591, 0.9293690323829651], [1.6241470575332642, 0.37638798356056213], [-0.6371915340423584, 0.9232057929039001]]
[[-0.17755311727523804, 0.4537878930568695], [0.18426093459129333, 0.8758262395858765], [-0.20770780742168427, 1.0164462327957153], [1.6779942512512207, 0.35218870639801025], [-0.6735879182815552, 0.9401527047157288]]
[[-0.19746246933937073, 0.4638911485671997], [0.1421629637479782, 0.8890261650085449], [-0.2129814475774765, 1.1091876029968262], [1.7305160760879517, 0.33106306195259094], [-0.7066857814788818, 0.9547187089920044]]
[[-0.21723732352256775, 0.47415828704833984], [0.10041801631450653, 0.9025071859359741], [-0.21587057411670685, 1.2073503732681274], [1.7816834449768066, 0.3129258453845978], [-0.7365469932556152, 0.9669663310050964]]
[[-0.23692288994789124, 0.4845677614212036], [0.058938149362802505, 0.9161578416824341], [-0.21657969057559967, 1.3102781772613525], [1.8316655158996582, 0.2975456416606903], [-0.7634156346321106, 0.9770867824554443]]
[[-0.25659656524658203, 0.4950728714466095], [0.017610974609851837, 0.9298459887504578], [-0.21531537175178528, 1.4171799421310425], [1.8807055950164795, 0.2846238315105438], [-0.7876174449920654, 0.9853274822235107]]
[[-0.27630963921546936, 0.5056144595146179], [-0.023667078465223312, 0.9434628486633301], [-0.21225737035274506, 1.5272794961929321], [1.9290523529052734, 0.2738862931728363], [-0.809480607509613, 0.9919604063034058]]
[[-0.2961115539073944, 0.516152024269104], [-0.06497707217931747, 0.9568996429443359], [-0.20754534006118774, 1.6399257183074951], [1.976928472518921, 0.2651140093803406], [-0.8292862772941589, 0.9972254037857056]]
[[-0.316047728061676, 0.5266357064247131], [-0.10641087591648102, 0.9700485467910767], [-0.2013019174337387, 1.7544350624084473], [2.024610996246338, 0.2580779194831848], [-0.8473511934280396, 1.0013716220855713]]
[[-0.33615386486053467, 0.5370160341262817], [-0.14804421365261078, 0.9828324913978577], [-0.19364513456821442, 1.8702661991119385], [2.0723323822021484, 0.252570241689682], [-0.86394202709198, 1.004593849182129]]
