[-0.015222837217152119, 0.06577781587839127, 0.030609875917434692, -0.04989263042807579, -0.05892762914299965, 0.010602121241390705, 0.0373670794069767, -0.03867855295538902, 0.06085667759180069, -0.05838143080472946, 0.13718760013580322, 0.034823402762413025, 0.08877252787351608, -0.033416733145713806, -0.0322025865316391, 0.08582012355327606, 0.03672639653086662, -0.1609799861907959, -0.003944477066397667, -0.06263280659914017, 0.04405265301465988, -0.14565527439117432, -0.02988780289888382, 0.02422134391963482, -0.06716044992208481, 0.02956346422433853, -0.04994768649339676, 0.007337323389947414, 0.08630635589361191, 0.07767881453037262, -0.006596706807613373, 0.1562654674053192, 0.07650412619113922, -0.0033068726770579815, 0.02089504338800907, 0.06765063107013702, 0.04137099161744118, 0.09680408239364624, -0.00971637386828661, 0.026694416999816895, -0.08046239614486694, -0.21852871775627136, 0.10718557238578796, -0.0004099383659195155, 0.017498688772320747, -0.0844317078590393, -0.018920117989182472, 0.06870584189891815, 0.13253286480903625, 0.08400188386440277, -0.05220527946949005, -0.027872852981090546, 0.19494515657424927, -0.012566141784191132, -0.09254012256860733, -0.05037087947130203, -0.053153179585933685, 0.09901716560125351, -0.0915500670671463, -0.012464282102882862, 0.06715191900730133, 0.009796800091862679, 0.03318192809820175, 0.033814191818237305];11
[-0.013359091244637966, 0.06636673212051392, 0.030920647084712982, -0.04867567494511604, -0.05856366455554962, 0.012457813136279583, 0.03832231089472771, -0.038553472608327866, 0.060556814074516296, -0.056062959134578705, 0.13756084442138672, 0.035319507122039795, 0.08968716114759445, -0.03336842358112335, -0.031214561313390732, 0.08688496053218842, 0.035665757954120636, -0.15743939578533173, -0.0010267335455864668, -0.059645023196935654, 0.044927775859832764, -0.14206679165363312, -0.028111156076192856, 0.024035794660449028, -0.06415694952011108, 0.031078334897756577, -0.04866348206996918, 0.008108838461339474, 0.08692780137062073, 0.07927718758583069, -0.004808058962225914, 0.15682563185691833, 0.07785391807556152, -0.003037845715880394, 0.020896896719932556, 0.06814166903495789, 0.042574986815452576, 0.09714269638061523, -0.008047979325056076, 0.02719714865088463, -0.07768801599740982, -0.21598418056964874, 0.10772450268268585, 0.0009227583650499582, 0.01991986110806465, -0.08313527703285217, -0.018436357378959656, 0.06870478391647339, 0.1317845731973648, 0.0845492035150528, -0.052303243428468704, -0.026992840692400932, 0.19365310668945312, -0.011125549674034119, -0.0905333161354065, -0.048946037888526917, -0.05044878274202347, 0.09891697764396667, -0.0897669717669487, -0.010875437408685684, 0.06668109446763992, 0.011139461770653725, 0.033257901668548584, 0.035913750529289246];11
[-0.01828872039914131, 0.0717211663722992, 0.034395731985569, -0.0551472045481205, -0.0654153823852539, 0.011335647664964199, 0.03684696555137634, -0.04325932264328003, 0.06730592250823975, -0.06216339394450188, 0.15404805541038513, 0.03804676607251167, 0.09984998404979706, -0.04331124573945999, -0.03773046284914017, 0.09619325399398804, 0.03845097869634628, -0.17522527277469635, 0.0010854540159925818, -0.07007935643196106, 0.04559904336929321, -0.15959954261779785, -0.034951724112033844, 0.03089989349246025, -0.07441891729831696, 0.03303222358226776, -0.05328892171382904, 0.006173087749630213, 0.10077278316020966, 0.09106966108083725, -0.006135319359600544, 0.17152360081672668, 0.08387858420610428, -0.004311313387006521, 0.02333727478981018, 0.07541728019714355, 0.04737953096628189, 0.11020737886428833, -0.007496998645365238, 0.0335967019200325, -0.09175258874893188, -0.24485546350479126, 0.11965621262788773, 0.00039340349030680954, 0.01975502446293831, -0.09430740773677826, -0.021216515451669693, 0.07587467133998871, 0.1497514843940735, 0.09753397107124329, -0.06445121765136719, -0.030728578567504883, 0.21905678510665894, -0.013486754149198532, -0.10555674880743027, -0.056500039994716644, -0.05971299856901169, 0.1105898916721344, -0.10295911878347397, -0.012120965868234634, 0.07869043946266174, 0.012788099236786366, 0.036764971911907196, 0.03672172874212265];26
[-0.01730024442076683, 0.07069744169712067, 0.034212611615657806, -0.054289285093545914, -0.06409841030836105, 0.010812598280608654, 0.037521518766880035, -0.042487677186727524, 0.06542037427425385, -0.061532892286777496, 0.15085779130458832, 0.03747684508562088, 0.09780512750148773, -0.040268611162900925, -0.03624911606311798, 0.09349983930587769, 0.03795256093144417, -0.1724741905927658, -0.00042860524263232946, -0.06816872954368591, 0.04566260427236557, -0.15632812678813934, -0.03382954001426697, 0.02855299785733223, -0.07235701382160187, 0.03256760910153389, -0.05327032878994942, 0.0070982640609145164, 0.09761154651641846, 0.0873667299747467, -0.00600877869874239, 0.16833166778087616, 0.08305834978818893, -0.004005128052085638, 0.02220049500465393, 0.07322340458631516, 0.046276628971099854, 0.10716830939054489, -0.00842980481684208, 0.03165578097105026, -0.08873927593231201, -0.2390100657939911, 0.11678148061037064, 0.0005520854610949755, 0.020445819944143295, -0.09215573966503143, -0.02051057294011116, 0.07423774152994156, 0.14552444219589233, 0.0943792536854744, -0.061330169439315796, -0.030541179701685905, 0.2137463390827179, -0.013208897784352303, -0.10215416550636292, -0.0555746927857399, -0.05790438503026962, 0.10742823779582977, -0.10048967599868774, -0.012313863262534142, 0.07541786879301071, 0.01237034797668457, 0.03552037104964256, 0.03659464046359062];26
[-0.018088381737470627, 0.06729757785797119, 0.029673045501112938, -0.05195995047688484, -0.06175067648291588, 0.007364724297076464, 0.035822637379169464, -0.03886128216981888, 0.06279969215393066, -0.06374511867761612, 0.14143921434879303, 0.03484318032860756, 0.09330740571022034, -0.03758127614855766, -0.03281658515334129, 0.08687925338745117, 0.03716921806335449, -0.16787266731262207, -0.0040833959355950356, -0.06800659000873566, 0.04432901740074158, -0.15222135186195374, -0.030735190957784653, 0.02524152770638466, -0.07082491368055344, 0.03167509287595749, -0.05152064934372902, 0.006728110834956169, 0.08964157104492188, 0.07805842161178589, -0.008229614235460758, 0.15945777297019958, 0.0802808403968811, -0.002937015611678362, 0.020223356783390045, 0.06838729232549667, 0.04157847911119461, 0.09937526285648346, -0.010948846116662025, 0.026378322392702103, -0.08508387207984924, -0.22888430953025818, 0.11029674112796783, -0.0016743703745305538, 0.017302900552749634, -0.08733780682086945, -0.0210574883967638, 0.0695844516158104, 0.1358168125152588, 0.08823932707309723, -0.05296167731285095, -0.03028225153684616, 0.20449137687683105, -0.01222292147576809, -0.09536926448345184, -0.05176525563001633, -0.05687396228313446, 0.0997314602136612, -0.09744508564472198, -0.010999498888850212, 0.07065942883491516, 0.010179235599935055, 0.030577557161450386, 0.034381043165922165];25
[-0.015359809622168541, 0.06645243614912033, 0.03237752616405487, -0.049037665128707886, -0.058488741517066956, 0.009268909692764282, 0.03677671402692795, -0.03506550192832947, 0.06212028115987778, -0.059079673141241074, 0.13999667763710022, 0.03623667359352112, 0.0911003053188324, -0.03539632260799408, -0.031067978590726852, 0.08563213050365448, 0.03673429787158966, -0.16196897625923157, -0.002995832823216915, -0.06420643627643585, 0.044128187000751495, -0.1456165760755539, -0.030633695423603058, 0.02658076584339142, -0.06797101348638535, 0.030493617057800293, -0.048399560153484344, 0.008430968038737774, 0.0896674320101738, 0.07897163182497025, -0.005856223404407501, 0.1568705439567566, 0.07955067604780197, -0.0009420537389814854, 0.022629156708717346, 0.06917717307806015, 0.04303821548819542, 0.0989961251616478, -0.00793434027582407, 0.028873370960354805, -0.08140835911035538, -0.2217831015586853, 0.10791972279548645, 0.00024542646133340895, 0.017797010019421577, -0.08480145037174225, -0.017710741609334946, 0.06917519122362137, 0.13626429438591003, 0.0875745415687561, -0.050747424364089966, -0.02697920799255371, 0.2004552185535431, -0.009645788930356503, -0.09262791275978088, -0.049792900681495667, -0.053958453238010406, 0.10012747347354889, -0.09309688210487366, -0.010792727582156658, 0.07183399051427841, 0.011480525135993958, 0.032072871923446655, 0.03434436768293381];25
[-0.015701571479439735, 0.06595475971698761, 0.029821595177054405, -0.04959717392921448, -0.059560034424066544, 0.008127874694764614, 0.03604017198085785, -0.03710619732737541, 0.06128866225481033, -0.060436103492975235, 0.1373535543680191, 0.034327711910009384, 0.09047956764698029, -0.03461628779768944, -0.032185111194849014, 0.0851915255188942, 0.03602077066898346, -0.1615302562713623, -0.0038697626441717148, -0.0638856291770935, 0.043731484562158585, -0.14688533544540405, -0.029653392732143402, 0.024595089256763458, -0.06837942451238632, 0.030966417863965034, -0.049726925790309906, 0.006827626843005419, 0.08679269999265671, 0.07621963322162628, -0.006428185850381851, 0.15558061003684998, 0.07674404978752136, -0.0023695630952715874, 0.020872371271252632, 0.06646944582462311, 0.04224971681833267, 0.09708605706691742, -0.010388873517513275, 0.027035973966121674, -0.08092891424894333, -0.22041359543800354, 0.10704798996448517, -0.00020561119890771806, 0.017201635986566544, -0.08427655696868896, -0.019512513652443886, 0.06826810538768768, 0.13224895298480988, 0.08548977226018906, -0.05102106183767319, -0.028223711997270584, 0.1975858211517334, -0.01128990389406681, -0.0919707715511322, -0.04991160333156586, -0.0548379048705101, 0.097648985683918, -0.09222137928009033, -0.010658114217221737, 0.06886035948991776, 0.010951611213386059, 0.03200872614979744, 0.03344963118433952];23
[-0.014161940664052963, 0.0605083703994751, 0.02836468815803528, -0.042731914669275284, -0.05019880086183548, 0.008884727023541927, 0.033033374696969986, -0.0312960110604763, 0.05696580931544304, -0.053194716572761536, 0.12448067963123322, 0.03241594135761261, 0.08165973424911499, -0.0293215773999691, -0.026672586798667908, 0.07850170135498047, 0.036565374583005905, -0.14327336847782135, -0.0017704612109810114, -0.056521881371736526, 0.04089224711060524, -0.13062191009521484, -0.025546491146087646, 0.025381971150636673, -0.06138605624437332, 0.028640829026699066, -0.042069002985954285, 0.007254668977111578, 0.07935693860054016, 0.0704474002122879, -0.0043624648824334145, 0.14009332656860352, 0.06836073845624924, -0.0002727734390646219, 0.02061956375837326, 0.061512839049100876, 0.03917009010910988, 0.08887305855751038, -0.0076776230707764626, 0.02655530348420143, -0.0731089785695076, -0.1964028775691986, 0.09792783856391907, 0.0014160472201183438, 0.014356616884469986, -0.07373382151126862, -0.015322353690862656, 0.06315160542726517, 0.12134373188018799, 0.07984470576047897, -0.04428097605705261, -0.024577081203460693, 0.17928341031074524, -0.009389564394950867, -0.08194369077682495, -0.042832717299461365, -0.04838006943464279, 0.08995527774095535, -0.08089280873537064, -0.008386777713894844, 0.06502968817949295, 0.009998554363846779, 0.03184475749731064, 0.029838712885975838];23
[-0.014516567811369896, 0.06576187908649445, 0.030800769105553627, -0.0503852441906929, -0.05920723080635071, 0.011557605117559433, 0.03778170794248581, -0.038120195269584656, 0.061192139983177185, -0.059205036610364914, 0.13677094876766205, 0.03531241416931152, 0.08797673881053925, -0.03210210055112839, -0.03199213743209839, 0.0853198915719986, 0.03656630218029022, -0.16146722435951233, -0.0053308517672121525, -0.06184045225381851, 0.04475861415266991, -0.14550426602363586, -0.02966465801000595, 0.023914765566587448, -0.0672345757484436, 0.0290866456925869, -0.04985716938972473, 0.007956214249134064, 0.08511078357696533, 0.07727903127670288, -0.006699850782752037, 0.15703487396240234, 0.0765271708369255, -0.002811540849506855, 0.021619120612740517, 0.0685209110379219, 0.04151391610503197, 0.09669558703899384, -0.010112641379237175, 0.025931566953659058, -0.07958900183439255, -0.2174283266067505, 0.10702350735664368, -0.0005505407461896539, 0.01699739135801792, -0.08394872397184372, -0.018493546172976494, 0.0688038244843483, 0.1322522908449173, 0.08394429087638855, -0.05138508230447769, -0.027883198112249374, 0.19438259303569794, -0.012445047497749329, -0.09130238741636276, -0.04956473410129547, -0.052735649049282074, 0.09937440603971481, -0.09104300290346146, -0.012891262769699097, 0.0668448805809021, 0.009947817772626877, 0.03399355337023735, 0.033432912081480026];20
[-0.012511046603322029, 0.06264318525791168, 0.029608462005853653, -0.04594387114048004, -0.05462285876274109, 0.0107806958258152, 0.03637039288878441, -0.03412729874253273, 0.058190248906612396, -0.05368078500032425, 0.12979865074157715, 0.03363762050867081, 0.08445610851049423, -0.030599337071180344, -0.028078552335500717, 0.08106154203414917, 0.03449849784374237, -0.14974775910377502, -0.002899091923609376, -0.05707424879074097, 0.042462751269340515, -0.13417121767997742, -0.02711917832493782, 0.024219442158937454, -0.0616656094789505, 0.029024191200733185, -0.045184437185525894, 0.007807472720742226, 0.08287394791841507, 0.07445848733186722, -0.005165757145732641, 0.14768007397651672, 0.0735531747341156, -0.0017814154271036386, 0.020984042435884476, 0.0652480274438858, 0.04073873534798622, 0.09238443523645401, -0.008151840418577194, 0.026284564286470413, -0.07330632209777832, -0.20342856645584106, 0.1014905571937561, 0.0011002480750903487, 0.01780375838279724, -0.07749201357364655, -0.016978226602077484, 0.06549280881881714, 0.12514600157737732, 0.0798155814409256, -0.04855601489543915, -0.025041699409484863, 0.18465718626976013, -0.010212044231593609, -0.08507618308067322, -0.04498273879289627, -0.048536837100982666, 0.09428391605615616, -0.0848640650510788, -0.010451353155076504, 0.06484958529472351, 0.011157503351569176, 0.03176233172416687, 0.03254510462284088];20
