[0.12757508456707, 0.13377635180950165, 0.11333578824996948, 0.12261442095041275, 0.11467107385396957, 0.1296452134847641, 0.12495692819356918, 0.12108040601015091, 0.11554481089115143, 0.1311100870370865, 0.12986381351947784, 0.11816594749689102, 0.12724481523036957, 0.11817225813865662, 0.11510693281888962, 0.12520986795425415, 0.12137313932180405, 0.11814315617084503, 0.11545141041278839, 0.12108860164880753, 0.12490881979465485, 0.13075658679008484, 0.12965793907642365, 0.11608440428972244, 0.12119568139314651, 0.13214214146137238, 0.12518861889839172, 0.1264682114124298, 0.11595232784748077, 0.12263205647468567, 0.12219572067260742, 0.11818785220384598, 0.1218663826584816, 0.12288977205753326, 0.11780821532011032, 0.12688492238521576, 0.12178514897823334, 0.11848562210798264, 0.1281868815422058, 0.12905515730381012, 0.12081009149551392, 0.11721774190664291, 0.13085785508155823, 0.11702792346477509, 0.12381267547607422, 0.11759974807500839, 0.1249031275510788, 0.12051260471343994, 0.12118946760892868, 0.11807942390441895, 0.12246979027986526, 0.1295810043811798, 0.1330888569355011, 0.1281285136938095, 0.12831659615039825, 0.12767848372459412, 0.12347740679979324, 0.1147858202457428, 0.1225358247756958, 0.11979305744171143, 0.11766611784696579, 0.11984474211931229, 0.12181027233600616, 0.13095985352993011];11
[0.12677951157093048, 0.1372200846672058, 0.11187519133090973, 0.12105652689933777, 0.11291878670454025, 0.1296233832836151, 0.1261027604341507, 0.12068245559930801, 0.11394305527210236, 0.13330836594104767, 0.13191074132919312, 0.11548029631376266, 0.130146324634552, 0.11547092348337173, 0.11120996624231339, 0.12276361882686615, 0.1206735372543335, 0.11696475744247437, 0.11168746650218964, 0.11945163458585739, 0.12364882230758667, 0.13220418989658356, 0.13180437684059143, 0.11252932250499725, 0.12145490944385529, 0.13680948317050934, 0.12609389424324036, 0.12812766432762146, 0.1146034449338913, 0.12407422065734863, 0.12271254509687424, 0.11843015998601913, 0.12133403867483139, 0.12381234765052795, 0.1170119196176529, 0.12902237474918365, 0.12109793722629547, 0.1181347668170929, 0.13045799732208252, 0.12839525938034058, 0.12204782664775848, 0.11628017574548721, 0.13112305104732513, 0.11483782529830933, 0.123613141477108, 0.11643955111503601, 0.12601405382156372, 0.11774250119924545, 0.12151315808296204, 0.1158657819032669, 0.1254492700099945, 0.12938843667507172, 0.1336934119462967, 0.12901164591312408, 0.12937338650226593, 0.12836244702339172, 0.12426605075597763, 0.11358028650283813, 0.12220650166273117, 0.1192222386598587, 0.11666591465473175, 0.12084382027387619, 0.11969370394945145, 0.13325299322605133];11
[0.12830686569213867, 0.1336139738559723, 0.11344388872385025, 0.12162968516349792, 0.11663714051246643, 0.1300792098045349, 0.12577667832374573, 0.12198920547962189, 0.11679692566394806, 0.13090087473392487, 0.13035890460014343, 0.11830618977546692, 0.1271754950284958, 0.11771294474601746, 0.11542560905218124, 0.12511512637138367, 0.12115513533353806, 0.11774792522192001, 0.11647851020097733, 0.12145441025495529, 0.12401620298624039, 0.1311997026205063, 0.13030913472175598, 0.11580948531627655, 0.12146613746881485, 0.13166774809360504, 0.12456721812486649, 0.1264534294605255, 0.1161273792386055, 0.12231031805276871, 0.12094271928071976, 0.11664552241563797, 0.12304089963436127, 0.1245206668972969, 0.11845113337039948, 0.12684963643550873, 0.1213340014219284, 0.11900798976421356, 0.12843795120716095, 0.13017109036445618, 0.11965976655483246, 0.11784098297357559, 0.12969398498535156, 0.1176176592707634, 0.12325641512870789, 0.1183071956038475, 0.1232568547129631, 0.1195010170340538, 0.12215162813663483, 0.1175248920917511, 0.12066935002803802, 0.1283576339483261, 0.13172566890716553, 0.12855897843837738, 0.1278172880411148, 0.1271512806415558, 0.12391097098588943, 0.11591687798500061, 0.1212543249130249, 0.11918377131223679, 0.11697559803724289, 0.1190827339887619, 0.12265721708536148, 0.13106416165828705];26
[0.126167893409729, 0.1478700339794159, 0.1053205281496048, 0.11809264123439789, 0.10980062186717987, 0.1328701376914978, 0.13189943134784698, 0.12011343240737915, 0.11028939485549927, 0.13976682722568512, 0.13854776322841644, 0.10645008832216263, 0.1375659555196762, 0.10651950538158417, 0.09869690239429474, 0.11436818540096283, 0.1175786703824997, 0.11065278947353363, 0.10458793491125107, 0.11687084287405014, 0.11990582942962646, 0.13774843513965607, 0.13968753814697266, 0.10240481048822403, 0.12240225076675415, 0.1502639800310135, 0.12842953205108643, 0.1338702142238617, 0.1107291504740715, 0.12616562843322754, 0.121161550283432, 0.11446697264909744, 0.1237306073307991, 0.12971648573875427, 0.11625372618436813, 0.13642500340938568, 0.11780901998281479, 0.11739923059940338, 0.13828010857105255, 0.1278541535139084, 0.12224014848470688, 0.11389806866645813, 0.13128896057605743, 0.10832174867391586, 0.12310893833637238, 0.11488685011863708, 0.12702085077762604, 0.1084127277135849, 0.12211664021015167, 0.10966107249259949, 0.1313411146402359, 0.12746207416057587, 0.13368691504001617, 0.1362546980381012, 0.13354888558387756, 0.12864725291728973, 0.12662915885448456, 0.10888198763132095, 0.11894611269235611, 0.11489236354827881, 0.11296883225440979, 0.12004715204238892, 0.11613552272319794, 0.13918042182922363];26
[0.12486056238412857, 0.15047787129878998, 0.10360519587993622, 0.11819930374622345, 0.10542657226324081, 0.1330452710390091, 0.1319398134946823, 0.11859441548585892, 0.10748624801635742, 0.14155779778957367, 0.13823044300079346, 0.10478457808494568, 0.139420747756958, 0.10456381738185883, 0.09421397745609283, 0.11177331954240799, 0.11733684688806534, 0.10963819921016693, 0.10049465298652649, 0.1157749742269516, 0.12060964107513428, 0.13837389647960663, 0.1404925286769867, 0.09981165081262589, 0.1224936991930008, 0.15513144433498383, 0.13034087419509888, 0.13572053611278534, 0.10877547413110733, 0.12776446342468262, 0.12271183729171753, 0.1160372868180275, 0.12181216478347778, 0.12798857688903809, 0.11445831507444382, 0.138694629073143, 0.11740268021821976, 0.11601695418357849, 0.13934865593910217, 0.1250639706850052, 0.12450829893350601, 0.1122840940952301, 0.1332867294549942, 0.1052667498588562, 0.12366814911365509, 0.11244750767946243, 0.13023018836975098, 0.10817483067512512, 0.11987779289484024, 0.10902216285467148, 0.13676433265209198, 0.1293799877166748, 0.134243443608284, 0.13804760575294495, 0.13554711639881134, 0.13003121316432953, 0.12526892125606537, 0.10609553009271622, 0.1204710602760315, 0.11445167660713196, 0.11224804818630219, 0.12153895199298859, 0.11390911042690277, 0.14142444729804993];25
[0.12789759039878845, 0.13832241296768188, 0.11193777620792389, 0.12126587331295013, 0.11459964513778687, 0.13084740936756134, 0.12776686251163483, 0.12203043699264526, 0.11506734043359756, 0.13436390459537506, 0.13314875960350037, 0.11584008485078812, 0.1313464492559433, 0.11522527784109116, 0.11122829467058182, 0.12229064851999283, 0.12074374407529831, 0.11714395880699158, 0.11278223246335983, 0.12055635452270508, 0.1233622208237648, 0.13351573050022125, 0.13336384296417236, 0.11217992007732391, 0.12221155315637589, 0.13797539472579956, 0.12667661905288696, 0.1288587599992752, 0.11540594696998596, 0.12420178204774857, 0.12246060371398926, 0.11794449388980865, 0.12309731543064117, 0.12614919245243073, 0.11816276609897614, 0.13027432560920715, 0.12085527181625366, 0.1186908632516861, 0.13193757832050323, 0.12941256165504456, 0.12132196128368378, 0.11648276448249817, 0.1315341293811798, 0.11528658121824265, 0.1242152526974678, 0.11778981983661652, 0.12569354474544525, 0.11737433075904846, 0.12248701602220535, 0.11590979248285294, 0.12516897916793823, 0.12879373133182526, 0.1338231861591339, 0.1304251253604889, 0.130112886428833, 0.1283128410577774, 0.12526170909404755, 0.11411318182945251, 0.12230456620454788, 0.11933495849370956, 0.11673948168754578, 0.12068803608417511, 0.12085381150245667, 0.13431677222251892];25
[0.12704221904277802, 0.1386803388595581, 0.11097655445337296, 0.12123088538646698, 0.11276695132255554, 0.13027389347553253, 0.12699934840202332, 0.12086065113544464, 0.11375025659799576, 0.1339021772146225, 0.13279765844345093, 0.11424242705106735, 0.13114537298679352, 0.11425822973251343, 0.10976643860340118, 0.12156714498996735, 0.11986064910888672, 0.11580898612737656, 0.11117716133594513, 0.11948525160551071, 0.12329255789518356, 0.13309922814369202, 0.13298365473747253, 0.11116117984056473, 0.12150965631008148, 0.13900524377822876, 0.1266869306564331, 0.12916208803653717, 0.11409541964530945, 0.12410405278205872, 0.12223120778799057, 0.1176527813076973, 0.12181669473648071, 0.12492004036903381, 0.11699450016021729, 0.1304880678653717, 0.12013498693704605, 0.11825782805681229, 0.13155047595500946, 0.12844637036323547, 0.12165779620409012, 0.11569680273532867, 0.1312362551689148, 0.11394210904836655, 0.12350292503833771, 0.11637486517429352, 0.12608951330184937, 0.11642402410507202, 0.12129589915275574, 0.11534960567951202, 0.12581513822078705, 0.12905406951904297, 0.13375242054462433, 0.1309802234172821, 0.13013291358947754, 0.1280481517314911, 0.12454178184270859, 0.11273021250963211, 0.12193577736616135, 0.11842066794633865, 0.11610133945941925, 0.12064740061759949, 0.11969739943742752, 0.13400252163410187];23
[0.12722794711589813, 0.13549558818340302, 0.11328965425491333, 0.12124025076627731, 0.11488103121519089, 0.1288909912109375, 0.12560857832431793, 0.12219887226819992, 0.11563371866941452, 0.13163267076015472, 0.13136619329452515, 0.11743875592947006, 0.12958382070064545, 0.11755190044641495, 0.1143394187092781, 0.12408845126628876, 0.1204792782664299, 0.11840219050645828, 0.11406026035547256, 0.12074515968561172, 0.12361645698547363, 0.13119523227214813, 0.13119052350521088, 0.11408525705337524, 0.12142616510391235, 0.1342795044183731, 0.12580831348896027, 0.12666696310043335, 0.11631587892770767, 0.1229916363954544, 0.12236209958791733, 0.11845093965530396, 0.12215471267700195, 0.12365549057722092, 0.1177208423614502, 0.127799853682518, 0.12102886289358139, 0.11894183605909348, 0.1298128366470337, 0.12925322353839874, 0.121089406311512, 0.1163010224699974, 0.13052266836166382, 0.1167864203453064, 0.12398867309093475, 0.11774992197751999, 0.1244661808013916, 0.11912801861763, 0.1218382865190506, 0.11678024381399155, 0.12330267578363419, 0.12845662236213684, 0.13362616300582886, 0.12759184837341309, 0.12826590240001678, 0.12743046879768372, 0.12477205693721771, 0.1150192841887474, 0.12250498682260513, 0.11983895301818848, 0.11722952872514725, 0.12077083438634872, 0.12086370587348938, 0.132421612739563];23
[0.12940579652786255, 0.13174918293952942, 0.11469215899705887, 0.12246914207935333, 0.11910337954759598, 0.13001015782356262, 0.12541455030441284, 0.12276123464107513, 0.11851834505796432, 0.1294035166501999, 0.1299963891506195, 0.12039712071418762, 0.12572309374809265, 0.11929094791412354, 0.11866424232721329, 0.1272680163383484, 0.12156151980161667, 0.11909962445497513, 0.11971066147089005, 0.12233791500329971, 0.12431435286998749, 0.13053521513938904, 0.12972238659858704, 0.11834210902452469, 0.1214640736579895, 0.12880606949329376, 0.12405131757259369, 0.12552323937416077, 0.1175427958369255, 0.12118194252252579, 0.11994924396276474, 0.11662209779024124, 0.12396048754453659, 0.125289186835289, 0.12002690136432648, 0.12535883486270905, 0.12210409343242645, 0.11981067806482315, 0.12739180028438568, 0.13173094391822815, 0.11879150569438934, 0.11896448582410812, 0.12922877073287964, 0.11959823220968246, 0.12316600233316422, 0.12019040435552597, 0.12181272357702255, 0.12130685895681381, 0.12358906865119934, 0.11899182200431824, 0.1174396425485611, 0.12834089994430542, 0.13222672045230865, 0.12788158655166626, 0.12702824175357819, 0.12657979130744934, 0.12471728771924973, 0.11790768057107925, 0.12140706181526184, 0.11984065175056458, 0.11762108653783798, 0.11806396394968033, 0.12439364194869995, 0.12989191710948944];20
[0.12938670814037323, 0.13144299387931824, 0.11470916122198105, 0.12252697348594666, 0.11898401379585266, 0.13015715777873993, 0.12535949051380157, 0.12225110083818436, 0.11828175187110901, 0.12938733398914337, 0.12934857606887817, 0.12032297253608704, 0.12511368095874786, 0.1190488189458847, 0.11846543103456497, 0.1271171122789383, 0.12180262058973312, 0.11894682794809341, 0.11964569985866547, 0.12230508774518967, 0.12496914714574814, 0.13037115335464478, 0.12919332087039948, 0.11824309080839157, 0.1212875172495842, 0.12855446338653564, 0.12379473447799683, 0.12547174096107483, 0.11733105033636093, 0.12102645635604858, 0.12006894499063492, 0.11659447848796844, 0.12350501120090485, 0.1247701495885849, 0.11980973929166794, 0.12519899010658264, 0.12197520583868027, 0.1193874254822731, 0.12688545882701874, 0.1315814107656479, 0.1187259629368782, 0.11886206269264221, 0.12937910854816437, 0.11912333220243454, 0.12333805114030838, 0.11978697776794434, 0.12211033701896667, 0.1216139867901802, 0.12279045581817627, 0.1191929280757904, 0.11744646728038788, 0.12867528200149536, 0.1319209635257721, 0.12798354029655457, 0.127120241522789, 0.1266147494316101, 0.12439488619565964, 0.11746438592672348, 0.1213790774345398, 0.11982037127017975, 0.1177220568060875, 0.11789341270923615, 0.12450616806745529, 0.12978219985961914];20
