[0.1279224157333374, 0.12524497509002686, 0.1257612109184265, 0.11421580612659454, 0.11173376441001892, 0.12218037247657776, 0.13464133441448212, 0.10931645333766937, 0.1260216236114502, 0.12439776957035065, 0.1258941888809204, 0.1305733472108841, 0.11378876864910126, 0.11553041636943817, 0.11045577377080917, 0.11353301256895065, 0.1253310739994049, 0.10949806869029999, 0.11066360771656036, 0.12071877717971802, 0.11827096343040466, 0.1338871866464615, 0.12529103457927704, 0.11505939811468124, 0.10822548717260361, 0.13693612813949585, 0.12178071588277817, 0.11766893416643143, 0.11174701899290085, 0.11827846616506577, 0.12187597900629044, 0.11664558202028275, 0.12280311435461044, 0.1156681701540947, 0.1149572804570198, 0.1295645833015442, 0.12685531377792358, 0.10437329113483429, 0.11217715591192245, 0.13345040380954742, 0.11357399076223373, 0.10694962739944458, 0.131668359041214, 0.10811776667833328, 0.11050372570753098, 0.11106462776660919, 0.12043669819831848, 0.1351918876171112, 0.11326966434717178, 0.10316504538059235, 0.11793158203363419, 0.14498983323574066, 0.1231977716088295, 0.1203860193490982, 0.1236400455236435, 0.1327856481075287, 0.12497469037771225, 0.11115510761737823, 0.10091638565063477, 0.10647329688072205, 0.11218629032373428, 0.11030146479606628, 0.12241535633802414, 0.14815151691436768];11
[0.12713447213172913, 0.13100571930408478, 0.1252574771642685, 0.1189548447728157, 0.11252367496490479, 0.1244921088218689, 0.13128548860549927, 0.11566870659589767, 0.12678228318691254, 0.13174878060817719, 0.12701858580112457, 0.1350085288286209, 0.12222599238157272, 0.12193740904331207, 0.11547255516052246, 0.10837459564208984, 0.12645520269870758, 0.1181664690375328, 0.10683950036764145, 0.1260312795639038, 0.11681081354618073, 0.1351909190416336, 0.13115446269512177, 0.11649975925683975, 0.10695350170135498, 0.14717212319374084, 0.12621723115444183, 0.11079121381044388, 0.11768516153097153, 0.11783609539270401, 0.12422722578048706, 0.12468919157981873, 0.12782201170921326, 0.11854509264230728, 0.11565916985273361, 0.13453657925128937, 0.12094449251890182, 0.10406485944986343, 0.1237754076719284, 0.1349162757396698, 0.1152900829911232, 0.10513994842767715, 0.14007285237312317, 0.11192105710506439, 0.1171300858259201, 0.11106597632169724, 0.11938761174678802, 0.13617226481437683, 0.11742039024829865, 0.10761923342943192, 0.12499353289604187, 0.14145499467849731, 0.13052965700626373, 0.11648000031709671, 0.12630437314510345, 0.1296999603509903, 0.1249602660536766, 0.1064503937959671, 0.1060791090130806, 0.1092941090464592, 0.11357064545154572, 0.11558670550584793, 0.1205965131521225, 0.15393462777137756];11
[0.13688871264457703, 0.1265454888343811, 0.11934777349233627, 0.12283747643232346, 0.1304265558719635, 0.13131120800971985, 0.14189501106739044, 0.10595891624689102, 0.13961882889270782, 0.11562924832105637, 0.12725400924682617, 0.11808932572603226, 0.1105131059885025, 0.10225017368793488, 0.10571266710758209, 0.11855754256248474, 0.12137451022863388, 0.10187359899282455, 0.09898144006729126, 0.13465780019760132, 0.10820496827363968, 0.14157536625862122, 0.13030265271663666, 0.11241259425878525, 0.11966956406831741, 0.1302230805158615, 0.11211592704057693, 0.11066774278879166, 0.12363152951002121, 0.11065533012151718, 0.1262000948190689, 0.10738056153059006, 0.1310468316078186, 0.11970266699790955, 0.11912630498409271, 0.12318449467420578, 0.14123432338237762, 0.10304883867502213, 0.10919518768787384, 0.142051100730896, 0.10577360540628433, 0.11256759613752365, 0.1211194097995758, 0.1108039915561676, 0.10659468919038773, 0.13085252046585083, 0.11075127869844437, 0.1339331567287445, 0.11122550815343857, 0.09736206382513046, 0.10461271554231644, 0.1412593126296997, 0.12564289569854736, 0.11331495642662048, 0.11321961879730225, 0.13079291582107544, 0.12018486112356186, 0.11831434816122055, 0.09662337601184845, 0.10768221318721771, 0.10992950201034546, 0.09634760022163391, 0.1270078420639038, 0.14519569277763367];26
[0.14074769616127014, 0.1582091897726059, 0.12575119733810425, 0.1364549994468689, 0.12982848286628723, 0.13876277208328247, 0.15879632532596588, 0.10433270037174225, 0.1522093117237091, 0.12394039332866669, 0.15096142888069153, 0.11022214591503143, 0.13219696283340454, 0.086792953312397, 0.08774648606777191, 0.10468857735395432, 0.12164291739463806, 0.09855324774980545, 0.08599711209535599, 0.1435036063194275, 0.0996713638305664, 0.16845111548900604, 0.1534709930419922, 0.10799280554056168, 0.11679108440876007, 0.1695573776960373, 0.11471999436616898, 0.12541180849075317, 0.12935610115528107, 0.12109111249446869, 0.13328003883361816, 0.11688196659088135, 0.1451081484556198, 0.14609840512275696, 0.12653566896915436, 0.14734894037246704, 0.14729075133800507, 0.10902213305234909, 0.12891846895217896, 0.1616257280111313, 0.11068055778741837, 0.11286816000938416, 0.13114233314990997, 0.09503674507141113, 0.10797380656003952, 0.13408678770065308, 0.1172720268368721, 0.12726348638534546, 0.13553816080093384, 0.08713652938604355, 0.12926992774009705, 0.15583597123622894, 0.1269572675228119, 0.13313788175582886, 0.12575694918632507, 0.13835585117340088, 0.1343359649181366, 0.10407121479511261, 0.08543527126312256, 0.1056007444858551, 0.10496737062931061, 0.1016717478632927, 0.12415339052677155, 0.1774553507566452];26
[0.13276319205760956, 0.1602606624364853, 0.1420467495918274, 0.12635967135429382, 0.08988248556852341, 0.1199001669883728, 0.1697922796010971, 0.10575928539037704, 0.1288837194442749, 0.1482008695602417, 0.1595861315727234, 0.09121862798929214, 0.14649179577827454, 0.09894485026597977, 0.07172774523496628, 0.07928130775690079, 0.11552745848894119, 0.08932952582836151, 0.06527244299650192, 0.13139858841896057, 0.10349328070878983, 0.15298673510551453, 0.14384838938713074, 0.08750490844249725, 0.1145843043923378, 0.19775326550006866, 0.12880375981330872, 0.14249536395072937, 0.1175311952829361, 0.13814811408519745, 0.14725038409233093, 0.12655989825725555, 0.13383513689041138, 0.11680570989847183, 0.11454828083515167, 0.15741519629955292, 0.1413765251636505, 0.11314767599105835, 0.130854532122612, 0.1424931138753891, 0.12458372116088867, 0.09222695231437683, 0.14779098331928253, 0.08095365017652512, 0.10327485203742981, 0.109918512403965, 0.13859647512435913, 0.12385216355323792, 0.1055205836892128, 0.08482320606708527, 0.16957950592041016, 0.16910551488399506, 0.13793449103832245, 0.12997771799564362, 0.1427442580461502, 0.14261285960674286, 0.1420213133096695, 0.08060695230960846, 0.1003933772444725, 0.10513622313737869, 0.09585656225681305, 0.11321613192558289, 0.11712957173585892, 0.18312855064868927];25
[0.13035300374031067, 0.13599325716495514, 0.12788183987140656, 0.11954938620328903, 0.11483810096979141, 0.12651944160461426, 0.14273202419281006, 0.11639270186424255, 0.13338658213615417, 0.12528926134109497, 0.13590383529663086, 0.11671961098909378, 0.12484247982501984, 0.11250684410333633, 0.10481106489896774, 0.11098261177539825, 0.12173029035329819, 0.10761375725269318, 0.09903644770383835, 0.12814995646476746, 0.10864218324422836, 0.14132185280323029, 0.13388487696647644, 0.11067438870668411, 0.11703172326087952, 0.14785432815551758, 0.12053976207971573, 0.12111902981996536, 0.11792279034852982, 0.11898814886808395, 0.12788736820220947, 0.11643587797880173, 0.12931837141513824, 0.1167571097612381, 0.11636682599782944, 0.13186787068843842, 0.13437293469905853, 0.1094135269522667, 0.11816691607236862, 0.14205996692180634, 0.11566495150327682, 0.11129050701856613, 0.12657591700553894, 0.10619767755270004, 0.11032828688621521, 0.11942429095506668, 0.11670037358999252, 0.13249006867408752, 0.11542921513319016, 0.09838677197694778, 0.12484115362167358, 0.14572368562221527, 0.12443304061889648, 0.11818179488182068, 0.123453289270401, 0.1337621808052063, 0.1299513578414917, 0.10940461605787277, 0.1002616360783577, 0.10660812258720398, 0.11009613424539566, 0.10884993523359299, 0.1193339005112648, 0.15244154632091522];25
[0.1251169890165329, 0.13026975095272064, 0.1251649111509323, 0.11454255133867264, 0.10825615376234055, 0.12721168994903564, 0.14561210572719574, 0.10805576294660568, 0.1281428188085556, 0.1256883442401886, 0.13175639510154724, 0.12177056819200516, 0.11771947145462036, 0.10736402124166489, 0.09363746643066406, 0.10326060652732849, 0.12583467364311218, 0.10336541384458542, 0.09510902315378189, 0.12795250117778778, 0.1088494136929512, 0.14124879240989685, 0.13093499839305878, 0.10500798374414444, 0.11383003741502762, 0.1455916315317154, 0.1161826103925705, 0.12040016055107117, 0.11525601893663406, 0.11974257975816727, 0.12913084030151367, 0.11327178031206131, 0.1294369250535965, 0.1143222376704216, 0.11527755111455917, 0.1311081051826477, 0.1375068724155426, 0.1008356362581253, 0.11462564766407013, 0.13469254970550537, 0.11282996088266373, 0.1067851334810257, 0.13273385167121887, 0.09858415275812149, 0.10815652459859848, 0.11554422974586487, 0.11905021220445633, 0.1368447095155716, 0.10846632719039917, 0.09315331280231476, 0.12961113452911377, 0.14569620788097382, 0.11864909529685974, 0.11341706663370132, 0.12291618436574936, 0.13527590036392212, 0.12170436233282089, 0.10337173193693161, 0.09597921371459961, 0.10578149557113647, 0.10556431114673615, 0.10412231087684631, 0.11935139447450638, 0.1571694314479828];23
[0.12648634612560272, 0.12454532831907272, 0.13195331394672394, 0.11201435327529907, 0.11341783404350281, 0.12488604336977005, 0.13709618151187897, 0.11566051095724106, 0.13049107789993286, 0.13164862990379333, 0.1282029151916504, 0.1249845027923584, 0.12086621671915054, 0.11463957279920578, 0.10458047688007355, 0.10452787578105927, 0.12540015578269958, 0.1130550429224968, 0.09262058138847351, 0.12283450365066528, 0.11177606135606766, 0.13428066670894623, 0.13042238354682922, 0.10608729720115662, 0.11442612111568451, 0.1448579728603363, 0.12305223196744919, 0.11678589880466461, 0.11422546207904816, 0.12363080680370331, 0.12690380215644836, 0.12023721635341644, 0.12897251546382904, 0.11318286508321762, 0.11157684028148651, 0.13070884346961975, 0.13102728128433228, 0.1047845259308815, 0.11296480894088745, 0.13522392511367798, 0.11383135616779327, 0.11085524410009384, 0.12985725700855255, 0.10930318385362625, 0.10835545510053635, 0.11453646421432495, 0.12281735241413116, 0.13057738542556763, 0.10856172442436218, 0.09864112734794617, 0.12726880609989166, 0.14494258165359497, 0.12455104291439056, 0.10916990041732788, 0.12564614415168762, 0.13854382932186127, 0.12242665141820908, 0.10890863090753555, 0.10407019406557083, 0.10815602540969849, 0.10954207181930542, 0.10854316502809525, 0.12094247341156006, 0.1539180427789688];23
[0.14791320264339447, 0.13064102828502655, 0.12529930472373962, 0.1379641741514206, 0.1461009532213211, 0.1495286375284195, 0.1495721936225891, 0.10988964140415192, 0.15238945186138153, 0.12066657841205597, 0.1298583596944809, 0.1267819106578827, 0.10116129368543625, 0.11485674977302551, 0.12385580688714981, 0.1365901231765747, 0.13397231698036194, 0.09935520589351654, 0.11746489256620407, 0.14705617725849152, 0.12116674333810806, 0.1624520719051361, 0.1328977793455124, 0.13530011475086212, 0.12982097268104553, 0.11801125854253769, 0.10938354581594467, 0.10814839601516724, 0.13324733078479767, 0.11514868587255478, 0.1390623301267624, 0.10492470860481262, 0.14324477314949036, 0.13373349606990814, 0.1240614578127861, 0.12667357921600342, 0.15935350954532623, 0.11085689812898636, 0.11623679101467133, 0.16422949731349945, 0.09867523610591888, 0.1234043538570404, 0.12239614874124527, 0.11472493410110474, 0.11128057539463043, 0.13257190585136414, 0.11877534538507462, 0.14689786732196808, 0.11531984806060791, 0.09977278113365173, 0.09699630737304688, 0.1489676684141159, 0.12546604871749878, 0.1242324486374855, 0.10997726023197174, 0.14042077958583832, 0.12327112257480621, 0.12818975746631622, 0.08323141187429428, 0.10983941704034805, 0.1250811368227005, 0.09925638139247894, 0.14289923012256622, 0.15071821212768555];20
[0.14136427640914917, 0.1259727030992508, 0.11545443534851074, 0.1306643933057785, 0.13007333874702454, 0.1382363736629486, 0.14414846897125244, 0.10532541573047638, 0.14342142641544342, 0.11403003334999084, 0.12771566212177277, 0.117044597864151, 0.10389325022697449, 0.10752131044864655, 0.11079934239387512, 0.12531311810016632, 0.12451435625553131, 0.09381696581840515, 0.10847490280866623, 0.14128290116786957, 0.10828770697116852, 0.1535424441099167, 0.12920551002025604, 0.12304194271564484, 0.12303953617811203, 0.11989982426166534, 0.10893857479095459, 0.10855589061975479, 0.124649778008461, 0.11086305975914001, 0.12880699336528778, 0.10102485120296478, 0.1358717978000641, 0.1265041083097458, 0.11847177892923355, 0.12314140796661377, 0.1500045657157898, 0.10767528414726257, 0.11156582087278366, 0.14756810665130615, 0.09977357089519501, 0.1156579926609993, 0.119476318359375, 0.10774075984954834, 0.10363290458917618, 0.12833507359027863, 0.11254845559597015, 0.13738232851028442, 0.11279219388961792, 0.09495607018470764, 0.10100648552179337, 0.14334720373153687, 0.11750394105911255, 0.12293527275323868, 0.10964768379926682, 0.1304091513156891, 0.11595256626605988, 0.11981908231973648, 0.08593500405550003, 0.10291964560747147, 0.11124805361032486, 0.0959501713514328, 0.13215819001197815, 0.1439853310585022];20
